
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.706161047988972e-01
v(xt.vth_soft) = 7.781261226675560e-01
v(xt.vth_hard) = 8.132566771631076e-01
QUIET -0.00751002 -0.0426406
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xs.xrd25.dt                                  0
xs.rd2_6                              0.853952
xs.xrd26.dt                                  0
xs.rd2_7                              0.834556
xs.xrd27.dt                                  0
xs.rd2_8                              0.815103
xs.xrd28.dt                                  0
xs.rd2_9                              0.795669
xs.xrd29.dt                                  0
xs.rd2_10                             0.776183
xs.xrd210.dt                                 0
xs.rd2_11                             0.756795
xs.xrd211.dt                                 0
xs.rd2_12                             0.737324
xs.xrd212.dt                                 0
xs.rd2_13                              0.71789
xs.xrd213.dt                                 0
xs.rd2_14                             0.698485
xs.xrd214.dt                                 0
xs.rd2_15                             0.679077
xs.xrd215.dt                                 0
xs.rd2_16                             0.659639
xs.xrd216.dt                                 0
xs.rd2_17                             0.640292
xs.xrd217.dt                                 0
xs.rd2_18                             0.620863
xs.xrd218.dt                                 0
xs.rd2_19                             0.601495
xs.xrd219.dt                                 0
xs.rd2_20                             0.582086
xs.xrd220.dt                                 0
xs.rd2_21                             0.562638
xs.xrd221.dt                                 0
xs.rd2_22                              0.54325
xs.xrd222.dt                                 0
xs.rd2_23                             0.523875
xs.xrd223.dt                                 0
xs.rd2_24                             0.504503
xs.xrd224.dt                                 0
xs.rd2_25                             0.485085
xs.xrd225.dt                                 0
xs.rd2_26                              0.46564
xs.xrd226.dt                                 0
xs.rd2_27                              0.44623
xs.xrd227.dt                                 0
xs.rd2_28                             0.426804
xs.xrd228.dt                                 0
xs.rd2_29                              0.40741
xs.xrd229.dt                                 0
xs.rd2_30                             0.388035
xs.xrd230.dt                                 0
xs.rd2_31                             0.368654
xs.xrd231.dt                                 0
xs.rd2_32                             0.349241
xs.xrd232.dt                                 0
xs.rd2_33                             0.329811
xs.xrd233.dt                                 0
xs.rd2_34                             0.310401
xs.xrd234.dt                                 0
xs.rd2_35                             0.291015
xs.xrd235.dt                                 0
xs.rd2_36                             0.271623
xs.xrd236.dt                                 0
xs.rd2_37                             0.252192
xs.xrd237.dt                                 0
xs.rd2_38                             0.232754
xs.xrd238.dt                                 0
xs.rd2_39                             0.213412
xs.xrd239.dt                                 0
xs.rd2_40                             0.193944
xs.xrd240.dt                                 0
xs.rd2_41                             0.174544
xs.xrd241.dt                                 0
xs.rd2_42                             0.155123
xs.xrd242.dt                                 0
xs.rd2_43                             0.135761
xs.xrd243.dt                                 0
xs.rd2_44                             0.116394
xs.xrd244.dt                                 0
xs.rd2_45                            0.0969695
xs.xrd245.dt                                 0
xs.rd2_46                            0.0775754
xs.xrd246.dt                                 0
xs.rd2_47                            0.0581666
xs.xrd247.dt                                 0
xs.rd2_48                            0.0387454
xs.xrd248.dt                                 0
xs.rd2_49                            0.0193836
xs.xrd249.dt                                 0
xs.xrd250.dt                                 0
iptat                                 0.767457
xs.xota.vbp                            2.43566
xs.xota.vbnc                          0.913375
xs.xota.vbpc                           2.22112
xs.xota.tail                           1.61138
xs.xota.fn                            0.151083
xs.xota.fp                            0.152128
xs.xota.mir                            2.49723
xs.xota.out1                           2.42801
xs.xota.pc1                            3.10879
xs.xota.pc2                            3.10821
xs.xota.cz                             2.42801
xs.xota.xrz.dt                               0
xs.xota.xcc.1                          2.42801
xs.xbuf.vbp                            2.43289
xs.xbuf.vbnc                          0.919917
xs.xbuf.vbpc                           2.22272
xs.xbuf.tail                           2.30282
xs.xbuf.fn                            0.157048
xs.xbuf.fp                            0.157567
xs.xbuf.mir                             2.4971
xs.xbuf.out1                           2.45023
xs.xbuf.pc1                            3.11039
xs.xbuf.pc2                            3.10973
xs.xbuf.cz                             2.45023
xs.xbuf.xrz.dt                               0
xs.xbuf.xcc.1                          2.45023
xs.xref.vbp                            2.44086
xs.xref.vbnc                          0.904699
xs.xref.vbpc                           2.22768
xs.xref.tail                           2.32501
xs.xref.fn                            0.142267
xs.xref.fp                            0.142248
vref                                   1.03097
xs.xref.mir                            2.49201
xs.xref.out1                           2.41659
xs.xref.pc1                            3.11629
xs.xref.pc2                            3.11668
xs.xref.cz                             2.41659
xs.xref.xrz.dt                               0
xs.xref.xcc.1                          2.41659
s0                                           0
s1                                         1.2
s2                                           0
s3                                           0
s4                                         1.2
s5                                           0
s6                                           0
s7                                         1.2
h0                                           0
h1                                           0
h2                                         1.2
h3                                           0
h4                                           0
h5                                         1.2
h6                                           0
h7                                         1.2
clk                                          0
xt.xcond.c0                            1.38776
xt.xcond.xrc0.dt                             0
xt.xcond.c1                            1.23355
xt.xcond.xrc1.dt                             0
xt.xcond.c2                            1.07953
xt.xcond.xrc2.dt                             0
xt.xcond.c3                            0.92504
xt.xcond.xrc3.dt                             0
xt.icmp                               0.770616
xt.xcond.xrc4.dt                             0
xt.xcond.c5                            0.61646
xt.xcond.xrc5.dt                             0
xt.xcond.c6                            0.46251
xt.xcond.xrc6.dt                             0
xt.xcond.c7                           0.308408
xt.xcond.xrc7.dt                             0
xt.xcond.c8                           0.154081
xt.xcond.xrc8.dt                             0
xt.xcond.xrc9.dt                             0
xt.xcond.xch.1                        0.770616
xt.xdacs.s0                         0.00194366
xt.xdacs.xru0.dt                             0
xt.xdacs.s1                         0.00389214
xt.xdacs.xru1.dt                             0
xt.xdacs.s2                         0.00583156
xt.xdacs.xru2.dt                             0
xt.xdacs.s3                         0.00776997
xt.xdacs.xru3.dt                             0
xt.xdacs.s4                         0.00970431
xt.xdacs.xru4.dt                             0
xt.xdacs.s5                          0.0116592
xt.xdacs.xru5.dt                             0
xt.xdacs.s6                          0.0135842
xt.xdacs.xru6.dt                             0
xt.xdacs.s7                          0.0155422
xt.xdacs.xru7.dt                             0
xt.xdacs.s8                          0.0174626
xt.xdacs.xru8.dt                             0
xt.xdacs.s9                          0.0193992
xt.xdacs.xru9.dt                             0
xt.xdacs.s10                         0.0213545
xt.xdacs.xru10.dt                            0
xt.xdacs.s11                         0.0232802
xt.xdacs.xru11.dt                            0
xt.xdacs.s12                         0.0252124
xt.xdacs.xru12.dt                            0
xt.xdacs.s13                          0.027178
xt.xdacs.xru13.dt                            0
xt.xdacs.s14                         0.0291147
xt.xdacs.xru14.dt                            0
xt.xdacs.s15                         0.0310728
xt.xdacs.xru15.dt                            0
xt.xdacs.s16                         0.0329973
xt.xdacs.xru16.dt                            0
xt.xdacs.s17                         0.0349411
xt.xdacs.xru17.dt                            0
xt.xdacs.s18                         0.0368752
xt.xdacs.xru18.dt                            0
xt.xdacs.s19                         0.0388346
xt.xdacs.xru19.dt                            0
xt.xdacs.s20                         0.0407749
xt.xdacs.xru20.dt                            0
xt.xdacs.s21                         0.0427167
xt.xdacs.xru21.dt                            0
xt.xdacs.s22                         0.0446463
xt.xdacs.xru22.dt                            0
xt.xdacs.s23                         0.0465735
xt.xdacs.xru23.dt                            0
xt.xdacs.s24                         0.0485032
xt.xdacs.xru24.dt                            0
xt.xdacs.s25                         0.0504239
xt.xdacs.xru25.dt                            0
xt.xdacs.s26                         0.0523765
xt.xdacs.xru26.dt                            0
xt.xdacs.s27                         0.0543171
xt.xdacs.xru27.dt                            0
xt.xdacs.s28                         0.0562427
xt.xdacs.xru28.dt                            0
xt.xdacs.s29                         0.0581797
xt.xdacs.xru29.dt                            0
xt.xdacs.s30                         0.0601092
xt.xdacs.xru30.dt                            0
xt.xdacs.s31                         0.0620219
xt.xdacs.xru31.dt                            0
xt.xdacs.s32                         0.0639639
xt.xdacs.xru32.dt                            0
xt.xdacs.s33                         0.0659005
xt.xdacs.xru33.dt                            0
xt.xdacs.s34                         0.0678624
xt.xdacs.xru34.dt                            0
xt.xdacs.s35                         0.0698064
xt.xdacs.xru35.dt                            0
xt.xdacs.s36                         0.0717371
xt.xdacs.xru36.dt                            0
xt.xdacs.s37                         0.0736681
xt.xdacs.xru37.dt                            0
xt.xdacs.s38                         0.0755951
xt.xdacs.xru38.dt                            0
xt.xdacs.s39                         0.0775282
xt.xdacs.xru39.dt                            0
xt.xdacs.s40                         0.0794507
xt.xdacs.xru40.dt                            0
xt.xdacs.s41                         0.0814005
xt.xdacs.xru41.dt                            0
xt.xdacs.s42                         0.0833614
xt.xdacs.xru42.dt                            0
xt.xdacs.s43                         0.0852832
xt.xdacs.xru43.dt                            0
xt.xdacs.s44                         0.0872383
xt.xdacs.xru44.dt                            0
xt.xdacs.s45                         0.0891933
xt.xdacs.xru45.dt                            0
xt.xdacs.s46                         0.0911464
xt.xdacs.xru46.dt                            0
xt.xdacs.s47                         0.0930916
xt.xdacs.xru47.dt                            0
xt.xdacs.s48                         0.0950314
xt.xdacs.xru48.dt                            0
xt.xdacs.s49                         0.0969594
xt.xdacs.xru49.dt                            0
xt.xdacs.s50                         0.0988983
xt.xdacs.xru50.dt                            0
xt.xdacs.s51                          0.100849
xt.xdacs.xru51.dt                            0
xt.xdacs.s52                          0.102804
xt.xdacs.xru52.dt                            0
xt.xdacs.s53                          0.104754
xt.xdacs.xru53.dt                            0
xt.xdacs.s54                          0.106693
xt.xdacs.xru54.dt                            0
xt.xdacs.s55                          0.108647
xt.xdacs.xru55.dt                            0
xt.xdacs.s56                          0.110624
xt.xdacs.xru56.dt                            0
xt.xdacs.s57                          0.112554
xt.xdacs.xru57.dt                            0
xt.xdacs.s58                          0.114513
xt.xdacs.xru58.dt                            0
xt.xdacs.s59                           0.11644
xt.xdacs.xru59.dt                            0
xt.xdacs.s60                          0.118397
xt.xdacs.xru60.dt                            0
xt.xdacs.s61                          0.120313
xt.xdacs.xru61.dt                            0
xt.xdacs.s62                          0.122265
xt.xdacs.xru62.dt                            0
xt.xdacs.s63                          0.124206
xt.xdacs.xru63.dt                            0
xt.xdacs.s64                          0.126135
xt.xdacs.xru64.dt                            0
xt.xdacs.s65                          0.128059
xt.xdacs.xru65.dt                            0
xt.xdacs.s66                          0.130018
xt.xdacs.xru66.dt                            0
xt.xdacs.s67                          0.131956
xt.xdacs.xru67.dt                            0
xt.xdacs.s68                            0.1339
xt.xdacs.xru68.dt                            0
xt.xdacs.s69                          0.135852
xt.xdacs.xru69.dt                            0
xt.xdacs.s70                          0.137806
xt.xdacs.xru70.dt                            0
xt.xdacs.s71                          0.139739
xt.xdacs.xru71.dt                            0
xt.xdacs.s72                          0.141668
xt.xdacs.xru72.dt                            0
xt.xdacs.s73                          0.143614
xt.xdacs.xru73.dt                            0
xt.xdacs.s74                           0.14554
xt.xdacs.xru74.dt                            0
xt.xdacs.s75                          0.147478
xt.xdacs.xru75.dt                            0
xt.xdacs.s76                          0.149427
xt.xdacs.xru76.dt                            0
xt.xdacs.s77                          0.151381
xt.xdacs.xru77.dt                            0
xt.xdacs.s78                          0.153328
xt.xdacs.xru78.dt                            0
xt.xdacs.s79                          0.155262
xt.xdacs.xru79.dt                            0
xt.xdacs.s80                          0.157184
xt.xdacs.xru80.dt                            0
xt.xdacs.s81                          0.159091
xt.xdacs.xru81.dt                            0
xt.xdacs.s82                          0.161046
xt.xdacs.xru82.dt                            0
xt.xdacs.s83                          0.163002
xt.xdacs.xru83.dt                            0
xt.xdacs.s84                           0.16493
xt.xdacs.xru84.dt                            0
xt.xdacs.s85                          0.166874
xt.xdacs.xru85.dt                            0
xt.xdacs.s86                          0.168785
xt.xdacs.xru86.dt                            0
xt.xdacs.s87                          0.170723
xt.xdacs.xru87.dt                            0
xt.xdacs.s88                          0.172667
xt.xdacs.xru88.dt                            0
xt.xdacs.s89                          0.174599
xt.xdacs.xru89.dt                            0
xt.xdacs.s90                          0.176533
xt.xdacs.xru90.dt                            0
xt.xdacs.s91                          0.178479
xt.xdacs.xru91.dt                            0
xt.xdacs.s92                          0.180423
xt.xdacs.xru92.dt                            0
xt.xdacs.s93                          0.182387
xt.xdacs.xru93.dt                            0
xt.xdacs.s94                           0.18433
xt.xdacs.xru94.dt                            0
xt.xdacs.s95                          0.186266
xt.xdacs.xru95.dt                            0
xt.xdacs.s96                          0.188206
xt.xdacs.xru96.dt                            0
xt.xdacs.s97                          0.190167
xt.xdacs.xru97.dt                            0
xt.xdacs.s98                          0.192104
xt.xdacs.xru98.dt                            0
xt.xdacs.s99                          0.194051
xt.xdacs.xru99.dt                            0
xt.xdacs.s100                         0.195986
xt.xdacs.xru100.dt                           0
xt.xdacs.s101                         0.197932
xt.xdacs.xru101.dt                           0
xt.xdacs.s102                         0.199885
xt.xdacs.xru102.dt                           0
xt.xdacs.s103                         0.201854
xt.xdacs.xru103.dt                           0
xt.xdacs.s104                         0.203779
xt.xdacs.xru104.dt                           0
xt.xdacs.s105                         0.205724
xt.xdacs.xru105.dt                           0
xt.xdacs.s106                         0.207671
xt.xdacs.xru106.dt                           0
xt.xdacs.s107                         0.209601
xt.xdacs.xru107.dt                           0
xt.xdacs.s108                         0.211548
xt.xdacs.xru108.dt                           0
xt.xdacs.s109                         0.213497
xt.xdacs.xru109.dt                           0
xt.xdacs.s110                         0.215418
xt.xdacs.xru110.dt                           0
xt.xdacs.s111                         0.217368
xt.xdacs.xru111.dt                           0
xt.xdacs.s112                         0.219305
xt.xdacs.xru112.dt                           0
xt.xdacs.s113                          0.22125
xt.xdacs.xru113.dt                           0
xt.xdacs.s114                         0.223179
xt.xdacs.xru114.dt                           0
xt.xdacs.s115                         0.225155
xt.xdacs.xru115.dt                           0
xt.xdacs.s116                         0.227108
xt.xdacs.xru116.dt                           0
xt.xdacs.s117                         0.229024
xt.xdacs.xru117.dt                           0
xt.xdacs.s118                         0.230955
xt.xdacs.xru118.dt                           0
xt.xdacs.s119                         0.232897
xt.xdacs.xru119.dt                           0
xt.xdacs.s120                         0.234875
xt.xdacs.xru120.dt                           0
xt.xdacs.s121                         0.236828
xt.xdacs.xru121.dt                           0
xt.xdacs.s122                         0.238761
xt.xdacs.xru122.dt                           0
xt.xdacs.s123                         0.240715
xt.xdacs.xru123.dt                           0
xt.xdacs.s124                         0.242648
xt.xdacs.xru124.dt                           0
xt.xdacs.s125                         0.244591
xt.xdacs.xru125.dt                           0
xt.xdacs.s126                         0.246528
xt.xdacs.xru126.dt                           0
xt.xdacs.s127                          0.24846
xt.xdacs.xru127.dt                           0
xt.xdacs.s128                         0.250425
xt.xdacs.xru128.dt                           0
xt.xdacs.s129                         0.252358
xt.xdacs.xru129.dt                           0
xt.xdacs.s130                         0.254292
xt.xdacs.xru130.dt                           0
xt.xdacs.s131                         0.256243
xt.xdacs.xru131.dt                           0
xt.xdacs.s132                         0.258191
xt.xdacs.xru132.dt                           0
xt.xdacs.s133                         0.260116
xt.xdacs.xru133.dt                           0
xt.xdacs.s134                         0.262064
xt.xdacs.xru134.dt                           0
xt.xdacs.s135                         0.263998
xt.xdacs.xru135.dt                           0
xt.xdacs.s136                         0.265945
xt.xdacs.xru136.dt                           0
xt.xdacs.s137                         0.267894
xt.xdacs.xru137.dt                           0
xt.xdacs.s138                         0.269835
xt.xdacs.xru138.dt                           0
xt.xdacs.s139                         0.271774
xt.xdacs.xru139.dt                           0
xt.xdacs.s140                         0.273701
xt.xdacs.xru140.dt                           0
xt.xdacs.s141                          0.27563
xt.xdacs.xru141.dt                           0
xt.xdacs.s142                         0.277565
xt.xdacs.xru142.dt                           0
xt.xdacs.s143                         0.279525
xt.xdacs.xru143.dt                           0
xt.xdacs.s144                         0.281456
xt.xdacs.xru144.dt                           0
xt.xdacs.s145                          0.28336
xt.xdacs.xru145.dt                           0
xt.xdacs.s146                         0.285302
xt.xdacs.xru146.dt                           0
xt.xdacs.s147                         0.287269
xt.xdacs.xru147.dt                           0
xt.xdacs.s148                         0.289233
xt.xdacs.xru148.dt                           0
xt.xdacs.s149                         0.291166
xt.xdacs.xru149.dt                           0
xt.xdacs.s150                         0.293092
xt.xdacs.xru150.dt                           0
xt.xdacs.s151                         0.295022
xt.xdacs.xru151.dt                           0
xt.xdacs.s152                         0.296966
xt.xdacs.xru152.dt                           0
xt.xdacs.s153                         0.298924
xt.xdacs.xru153.dt                           0
xt.xdacs.s154                         0.300862
xt.xdacs.xru154.dt                           0
xt.xdacs.s155                         0.302827
xt.xdacs.xru155.dt                           0
xt.xdacs.s156                         0.304767
xt.xdacs.xru156.dt                           0
xt.xdacs.s157                         0.306689
xt.xdacs.xru157.dt                           0
xt.xdacs.s158                         0.308631
xt.xdacs.xru158.dt                           0
xt.xdacs.s159                         0.310578
xt.xdacs.xru159.dt                           0
xt.xdacs.s160                         0.312479
xt.xdacs.xru160.dt                           0
xt.xdacs.s161                         0.314412
xt.xdacs.xru161.dt                           0
xt.xdacs.s162                         0.316347
xt.xdacs.xru162.dt                           0
xt.xdacs.s163                         0.318275
xt.xdacs.xru163.dt                           0
xt.xdacs.s164                         0.320197
xt.xdacs.xru164.dt                           0
xt.xdacs.s165                         0.322139
xt.xdacs.xru165.dt                           0
xt.xdacs.s166                         0.324101
xt.xdacs.xru166.dt                           0
xt.xdacs.s167                         0.326043
xt.xdacs.xru167.dt                           0
xt.xdacs.s168                         0.328005
xt.xdacs.xru168.dt                           0
xt.xdacs.s169                         0.329946
xt.xdacs.xru169.dt                           0
xt.xdacs.s170                           0.3319
xt.xdacs.xru170.dt                           0
xt.xdacs.s171                         0.333821
xt.xdacs.xru171.dt                           0
xt.xdacs.s172                         0.335764
xt.xdacs.xru172.dt                           0
xt.xdacs.s173                         0.337709
xt.xdacs.xru173.dt                           0
xt.xdacs.s174                         0.339668
xt.xdacs.xru174.dt                           0
xt.xdacs.s175                         0.341599
xt.xdacs.xru175.dt                           0
xt.xdacs.s176                         0.343544
xt.xdacs.xru176.dt                           0
xt.xdacs.s177                         0.345525
xt.xdacs.xru177.dt                           0
xt.xdacs.s178                         0.347476
xt.xdacs.xru178.dt                           0
xt.xdacs.s179                         0.349417
xt.xdacs.xru179.dt                           0
xt.xdacs.s180                         0.351357
xt.xdacs.xru180.dt                           0
xt.xdacs.s181                         0.353295
xt.xdacs.xru181.dt                           0
xt.xdacs.s182                         0.355234
xt.xdacs.xru182.dt                           0
xt.xdacs.s183                         0.357162
xt.xdacs.xru183.dt                           0
xt.xdacs.s184                         0.359113
xt.xdacs.xru184.dt                           0
xt.xdacs.s185                         0.361052
xt.xdacs.xru185.dt                           0
xt.xdacs.s186                         0.362984
xt.xdacs.xru186.dt                           0
xt.xdacs.s187                         0.364924
xt.xdacs.xru187.dt                           0
xt.xdacs.s188                         0.366857
xt.xdacs.xru188.dt                           0
xt.xdacs.s189                         0.368785
xt.xdacs.xru189.dt                           0
xt.xdacs.s190                         0.370724
xt.xdacs.xru190.dt                           0
xt.xdacs.s191                         0.372668
xt.xdacs.xru191.dt                           0
xt.xdacs.s192                         0.374595
xt.xdacs.xru192.dt                           0
xt.xdacs.s193                         0.376523
xt.xdacs.xru193.dt                           0
xt.xdacs.s194                         0.378478
xt.xdacs.xru194.dt                           0
xt.xdacs.s195                         0.380434
xt.xdacs.xru195.dt                           0
xt.xdacs.s196                         0.382358
xt.xdacs.xru196.dt                           0
xt.xdacs.s197                         0.384275
xt.xdacs.xru197.dt                           0
xt.xdacs.s198                         0.386232
xt.xdacs.xru198.dt                           0
xt.xdacs.s199                         0.388176
xt.xdacs.xru199.dt                           0
xt.xdacs.s200                         0.390105
xt.xdacs.xru200.dt                           0
xt.xdacs.s201                         0.392038
xt.xdacs.xru201.dt                           0
xt.xdacs.s202                         0.393976
xt.xdacs.xru202.dt                           0
xt.xdacs.s203                         0.395936
xt.xdacs.xru203.dt                           0
xt.xdacs.s204                         0.397874
xt.xdacs.xru204.dt                           0
xt.xdacs.s205                         0.399814
xt.xdacs.xru205.dt                           0
xt.xdacs.s206                          0.40173
xt.xdacs.xru206.dt                           0
xt.xdacs.s207                         0.403638
xt.xdacs.xru207.dt                           0
xt.xdacs.s208                         0.405592
xt.xdacs.xru208.dt                           0
xt.xdacs.s209                         0.407555
xt.xdacs.xru209.dt                           0
xt.xdacs.s210                         0.409466
xt.xdacs.xru210.dt                           0
xt.xdacs.s211                         0.411429
xt.xdacs.xru211.dt                           0
xt.xdacs.s212                         0.413354
xt.xdacs.xru212.dt                           0
xt.xdacs.s213                         0.415295
xt.xdacs.xru213.dt                           0
xt.xdacs.s214                         0.417224
xt.xdacs.xru214.dt                           0
xt.xdacs.s215                          0.41916
xt.xdacs.xru215.dt                           0
xt.xdacs.s216                           0.4211
xt.xdacs.xru216.dt                           0
xt.xdacs.s217                         0.423038
xt.xdacs.xru217.dt                           0
xt.xdacs.s218                         0.424979
xt.xdacs.xru218.dt                           0
xt.xdacs.s219                         0.426945
xt.xdacs.xru219.dt                           0
xt.xdacs.s220                         0.428912
xt.xdacs.xru220.dt                           0
xt.xdacs.s221                          0.43086
xt.xdacs.xru221.dt                           0
xt.xdacs.s222                         0.432781
xt.xdacs.xru222.dt                           0
xt.xdacs.s223                         0.434757
xt.xdacs.xru223.dt                           0
xt.xdacs.s224                         0.436708
xt.xdacs.xru224.dt                           0
xt.xdacs.s225                         0.438659
xt.xdacs.xru225.dt                           0
xt.xdacs.s226                         0.440577
xt.xdacs.xru226.dt                           0
xt.xdacs.s227                         0.442521
xt.xdacs.xru227.dt                           0
xt.xdacs.s228                         0.444437
xt.xdacs.xru228.dt                           0
xt.xdacs.s229                         0.446374
xt.xdacs.xru229.dt                           0
xt.xdacs.s230                         0.448308
xt.xdacs.xru230.dt                           0
xt.xdacs.s231                         0.450239
xt.xdacs.xru231.dt                           0
xt.xdacs.s232                         0.452193
xt.xdacs.xru232.dt                           0
xt.xdacs.s233                         0.454156
xt.xdacs.xru233.dt                           0
xt.xdacs.s234                         0.456089
xt.xdacs.xru234.dt                           0
xt.xdacs.s235                         0.458026
xt.xdacs.xru235.dt                           0
xt.xdacs.s236                         0.459977
xt.xdacs.xru236.dt                           0
xt.xdacs.s237                         0.461937
xt.xdacs.xru237.dt                           0
xt.xdacs.s238                         0.463868
xt.xdacs.xru238.dt                           0
xt.xdacs.s239                         0.465835
xt.xdacs.xru239.dt                           0
xt.xdacs.s240                         0.467755
xt.xdacs.xru240.dt                           0
xt.xdacs.s241                         0.469722
xt.xdacs.xru241.dt                           0
xt.xdacs.s242                         0.471675
xt.xdacs.xru242.dt                           0
xt.xdacs.s243                         0.473605
xt.xdacs.xru243.dt                           0
xt.xdacs.s244                         0.475563
xt.xdacs.xru244.dt                           0
xt.xdacs.s245                          0.47749
xt.xdacs.xru245.dt                           0
xt.xdacs.s246                         0.479428
xt.xdacs.xru246.dt                           0
xt.xdacs.s247                         0.481356
xt.xdacs.xru247.dt                           0
xt.xdacs.s248                           0.4833
xt.xdacs.xru248.dt                           0
xt.xdacs.s249                         0.485259
xt.xdacs.xru249.dt                           0
xt.xdacs.s250                         0.487192
xt.xdacs.xru250.dt                           0
xt.xdacs.s251                         0.489119
xt.xdacs.xru251.dt                           0
xt.xdacs.s252                         0.491053
xt.xdacs.xru252.dt                           0
xt.xdacs.s253                          0.49301
