
Note: No compatibility mode selected!


Circuit: * paired segment 9 arm selft1 (seed 9009)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.23004e-07
 Reference value :  1.24804e-07
 Reference value :  1.26572e-07
 Reference value :  1.28277e-07
 Reference value :  1.29981e-07
 Reference value :  1.31697e-07
 Reference value :  1.33464e-07
 Reference value :  1.35217e-07
 Reference value :  1.36990e-07
 Reference value :  1.38710e-07
 Reference value :  1.40500e-07
 Reference value :  1.42212e-07
 Reference value :  1.43994e-07
 Reference value :  1.45794e-07
 Reference value :  1.47594e-07
 Reference value :  1.49364e-07
 Reference value :  1.51142e-07
 Reference value :  1.52872e-07
 Reference value :  1.54664e-07
 Reference value :  1.56460e-07
 Reference value :  1.58227e-07
 Reference value :  1.59980e-07
 Reference value :  1.61757e-07
 Reference value :  1.63482e-07
 Reference value :  1.65182e-07
 Reference value :  1.66871e-07
 Reference value :  1.68604e-07
 Reference value :  1.70320e-07
 Reference value :  1.72037e-07
 Reference value :  1.73630e-07
 Reference value :  1.75224e-07
 Reference value :  1.76930e-07
 Reference value :  1.78530e-07
 Reference value :  1.80237e-07
 Reference value :  1.81974e-07
 Reference value :  1.83681e-07
 Reference value :  1.85411e-07
 Reference value :  1.87124e-07
 Reference value :  1.88814e-07
 Reference value :  1.90452e-07
 Reference value :  1.92077e-07
 Reference value :  1.93712e-07
 Reference value :  1.95367e-07
 Reference value :  1.97127e-07
 Reference value :  1.98847e-07
 Reference value :  2.00537e-07
 Reference value :  2.02202e-07
 Reference value :  2.03927e-07
 Reference value :  2.05627e-07
 Reference value :  2.07220e-07
 Reference value :  2.08881e-07
 Reference value :  2.10542e-07
 Reference value :  2.12200e-07
 Reference value :  2.13772e-07
 Reference value :  2.15262e-07
 Reference value :  2.16714e-07
 Reference value :  2.18374e-07
 Reference value :  2.20040e-07
 Reference value :  2.21724e-07
 Reference value :  2.23440e-07
 Reference value :  2.25134e-07
 Reference value :  2.26780e-07
 Reference value :  2.28422e-07
 Reference value :  2.30060e-07
 Reference value :  2.31647e-07
 Reference value :  2.33300e-07
 Reference value :  2.34850e-07
 Reference value :  2.36394e-07
 Reference value :  2.37960e-07
 Reference value :  2.39560e-07
 Reference value :  2.41124e-07
 Reference value :  2.42482e-07
 Reference value :  2.43981e-07
 Reference value :  2.45564e-07
 Reference value :  2.47162e-07
 Reference value :  2.48790e-07
 Reference value :  2.50351e-07
 Reference value :  2.51941e-07
 Reference value :  2.53532e-07
 Reference value :  2.55042e-07
 Reference value :  2.56637e-07
 Reference value :  2.58282e-07
 Reference value :  2.59847e-07
 Reference value :  2.61384e-07
 Reference value :  2.62984e-07
 Reference value :  2.64544e-07
 Reference value :  2.66070e-07
 Reference value :  2.67671e-07
 Reference value :  2.69257e-07
 Reference value :  2.70750e-07
 Reference value :  2.72347e-07
 Reference value :  2.73947e-07
 Reference value :  2.75444e-07
 Reference value :  2.77074e-07
 Reference value :  2.78591e-07
 Reference value :  2.80107e-07
 Reference value :  2.81582e-07
 Reference value :  2.83117e-07
 Reference value :  2.84682e-07
 Reference value :  2.86244e-07
 Reference value :  2.87720e-07
 Reference value :  2.89170e-07
 Reference value :  2.90700e-07
 Reference value :  2.92244e-07
 Reference value :  2.93811e-07
 Reference value :  2.95410e-07
 Reference value :  2.96941e-07
 Reference value :  2.98414e-07
 Reference value :  2.99834e-07
 Reference value :  3.01280e-07
 Reference value :  3.02731e-07
 Reference value :  3.04114e-07
 Reference value :  3.05604e-07
 Reference value :  3.07092e-07
 Reference value :  3.08571e-07
 Reference value :  3.10104e-07
 Reference value :  3.11647e-07
 Reference value :  3.13190e-07
 Reference value :  3.14680e-07
 Reference value :  3.16077e-07
 Reference value :  3.17622e-07
 Reference value :  3.19150e-07
 Reference value :  3.20650e-07
 Reference value :  3.22167e-07
 Reference value :  3.23640e-07
 Reference value :  3.25167e-07
 Reference value :  3.26670e-07
 Reference value :  3.28160e-07
 Reference value :  3.29701e-07
 Reference value :  3.31111e-07
 Reference value :  3.32540e-07
 Reference value :  3.34002e-07
 Reference value :  3.35450e-07
 Reference value :  3.36911e-07
 Reference value :  3.38430e-07
 Reference value :  3.39927e-07
 Reference value :  3.41342e-07
 Reference value :  3.42791e-07
 Reference value :  3.44292e-07
 Reference value :  3.45721e-07
 Reference value :  3.47170e-07
 Reference value :  3.48650e-07
 Reference value :  3.50067e-07
 Reference value :  3.51562e-07
 Reference value :  3.53027e-07
 Reference value :  3.54444e-07
 Reference value :  3.55924e-07
 Reference value :  3.57224e-07
 Reference value :  3.58641e-07
 Reference value :  3.60090e-07
 Reference value :  3.61532e-07
 Reference value :  3.62982e-07
 Reference value :  3.64424e-07
 Reference value :  3.65917e-07
 Reference value :  3.67364e-07
 Reference value :  3.68754e-07
 Reference value :  3.70224e-07
 Reference value :  3.71612e-07
 Reference value :  3.73087e-07
 Reference value :  3.74497e-07
 Reference value :  3.75944e-07
 Reference value :  3.77364e-07
 Reference value :  3.78830e-07
 Reference value :  3.80231e-07
 Reference value :  3.81627e-07
 Reference value :  3.83097e-07
 Reference value :  3.84571e-07
 Reference value :  3.86004e-07
 Reference value :  3.87472e-07
 Reference value :  3.88942e-07
 Reference value :  3.90334e-07
 Reference value :  3.91664e-07
 Reference value :  3.93161e-07
 Reference value :  3.94537e-07
 Reference value :  3.95977e-07
 Reference value :  3.97350e-07
 Reference value :  3.98774e-07
 Reference value :  4.00197e-07
 Reference value :  4.01607e-07
 Reference value :  4.03024e-07
 Reference value :  4.04454e-07
 Reference value :  4.05874e-07
 Reference value :  4.07344e-07
 Reference value :  4.08797e-07
 Reference value :  4.10260e-07
 Reference value :  4.11561e-07
 Reference value :  4.12790e-07
 Reference value :  4.14080e-07
 Reference value :  4.15464e-07
 Reference value :  4.16734e-07
 Reference value :  4.18024e-07
 Reference value :  4.19377e-07
 Reference value :  4.20794e-07
 Reference value :  4.22200e-07
 Reference value :  4.23574e-07
 Reference value :  4.25011e-07
 Reference value :  4.26392e-07
 Reference value :  4.27717e-07
 Reference value :  4.29044e-07
 Reference value :  4.30397e-07
 Reference value :  4.31760e-07
 Reference value :  4.33130e-07
 Reference value :  4.34492e-07
 Reference value :  4.35810e-07
 Reference value :  4.37124e-07
 Reference value :  4.38494e-07
 Reference value :  4.39847e-07
 Reference value :  4.41221e-07
 Reference value :  4.42594e-07
 Reference value :  4.43980e-07
 Reference value :  4.45332e-07
 Reference value :  4.46634e-07
 Reference value :  4.47997e-07
 Reference value :  4.49320e-07
 Reference value :  4.50664e-07
 Reference value :  4.51920e-07
 Reference value :  4.53270e-07
 Reference value :  4.54600e-07
 Reference value :  4.55912e-07
 Reference value :  4.57211e-07
 Reference value :  4.58521e-07
 Reference value :  4.59817e-07
 Reference value :  4.61150e-07
 Reference value :  4.62491e-07
 Reference value :  4.63830e-07
 Reference value :  4.65160e-07
 Reference value :  4.66484e-07
 Reference value :  4.67852e-07
 Reference value :  4.69242e-07
 Reference value :  4.70657e-07
 Reference value :  4.72022e-07
 Reference value :  4.73367e-07
 Reference value :  4.74684e-07
 Reference value :  4.76084e-07
 Reference value :  4.77464e-07
 Reference value :  4.78804e-07
 Reference value :  4.80071e-07
 Reference value :  4.81427e-07
 Reference value :  4.82770e-07
 Reference value :  4.84082e-07
 Reference value :  4.85422e-07
 Reference value :  4.86742e-07
 Reference value :  4.88067e-07
 Reference value :  4.89382e-07
 Reference value :  4.90657e-07
 Reference value :  4.91961e-07
 Reference value :  4.93314e-07
 Reference value :  4.94657e-07
 Reference value :  4.95977e-07
 Reference value :  4.97327e-07
 Reference value :  4.98707e-07
No. of Data Rows : 250004
ngspice-46 done
