
Note: No compatibility mode selected!


Circuit: * paired segment 8 arm selft0 (seed 8008)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  3.71664e-07
 Reference value :  3.73472e-07
 Reference value :  3.75301e-07
 Reference value :  3.77217e-07
 Reference value :  3.79162e-07
 Reference value :  3.81127e-07
 Reference value :  3.83032e-07
 Reference value :  3.84892e-07
 Reference value :  3.86754e-07
 Reference value :  3.88641e-07
 Reference value :  3.90684e-07
 Reference value :  3.92692e-07
 Reference value :  3.94731e-07
 Reference value :  3.96711e-07
 Reference value :  3.98750e-07
 Reference value :  4.00622e-07
 Reference value :  4.02471e-07
 Reference value :  4.04400e-07
 Reference value :  4.06364e-07
 Reference value :  4.08322e-07
 Reference value :  4.10257e-07
 Reference value :  4.12264e-07
 Reference value :  4.14227e-07
 Reference value :  4.16121e-07
 Reference value :  4.18170e-07
 Reference value :  4.20120e-07
 Reference value :  4.21912e-07
 Reference value :  4.23747e-07
 Reference value :  4.25531e-07
 Reference value :  4.27391e-07
 Reference value :  4.29282e-07
 Reference value :  4.31174e-07
 Reference value :  4.33152e-07
 Reference value :  4.35114e-07
 Reference value :  4.37110e-07
 Reference value :  4.39011e-07
 Reference value :  4.40852e-07
 Reference value :  4.42721e-07
 Reference value :  4.44624e-07
 Reference value :  4.46587e-07
 Reference value :  4.48531e-07
 Reference value :  4.50442e-07
 Reference value :  4.52382e-07
 Reference value :  4.54254e-07
 Reference value :  4.56147e-07
 Reference value :  4.58010e-07
 Reference value :  4.59950e-07
 Reference value :  4.61842e-07
 Reference value :  4.63802e-07
 Reference value :  4.65742e-07
 Reference value :  4.67614e-07
 Reference value :  4.69434e-07
 Reference value :  4.71262e-07
 Reference value :  4.73170e-07
 Reference value :  4.75050e-07
 Reference value :  4.76982e-07
 Reference value :  4.78834e-07
 Reference value :  4.80697e-07
 Reference value :  4.82574e-07
 Reference value :  4.84342e-07
 Reference value :  4.86134e-07
 Reference value :  4.87911e-07
 Reference value :  4.89737e-07
 Reference value :  4.91572e-07
 Reference value :  4.93460e-07
 Reference value :  4.95297e-07
 Reference value :  4.97150e-07
 Reference value :  4.99001e-07
No. of Data Rows : 250004
ngspice-46 done
