
Note: No compatibility mode selected!


Circuit: * paired segment 4 arm selft0 (seed 4004)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.76892e-07
 Reference value :  4.78740e-07
 Reference value :  4.80562e-07
 Reference value :  4.82231e-07
 Reference value :  4.83984e-07
 Reference value :  4.85764e-07
 Reference value :  4.87582e-07
 Reference value :  4.89351e-07
 Reference value :  4.90971e-07
 Reference value :  4.92744e-07
 Reference value :  4.94340e-07
 Reference value :  4.96204e-07
 Reference value :  4.97994e-07
 Reference value :  4.99831e-07
No. of Data Rows : 250004
ngspice-46 done
