
Note: No compatibility mode selected!


Circuit: * paired segment 7 arm selft1 (seed 7007)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xcomp.xqclk_latch.s1               5.82721e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.33958
xcomp.xq1.s1                       9.36401e-10
xcomp.xq1.t                           0.210468
xcomp.c_p                              2.34089
xcomp.xq2.s1                       9.36652e-10
xcomp.xq2.t                           0.459741
xcomp.xq3.s1                       9.17784e-10
xcomp.xq3.t                            9.84093
xcomp.xq4.s1                       9.18729e-10
xcomp.xq4.t                             9.6241
xcomp.ef_p                             1.50789
xcomp.xqef1.s1                     9.93497e-10
xcomp.xqef1.t                          4.24344
xcomp.ef_n                             1.50662
xcomp.xqef2.s1                     9.93503e-10
xcomp.xqef2.t                           4.2453
xcomp.g_p                             0.755037
xcomp.g_n                              0.75439
xcomp.cml_out_p                      0.0369579
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                        0.210993
xcomp.cml_out_n                      0.0365818
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                        0.208885
vdd                                        1.2
vclk_n#branch                      -4.4055e-06
vclk_p#branch                     -4.91735e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00973922
v.xgen.v_noise_n#branch            1.77398e-06
v.xgen.v_noise_p#branch            1.78588e-06
v.xgen.vbm#branch                  3.55987e-06

 Reference value :  4.70588e-10
 Reference value :  2.79059e-09
 Reference value :  5.06059e-09
 Reference value :  7.28412e-09
 Reference value :  9.48000e-09
 Reference value :  1.16571e-08
 Reference value :  1.37918e-08
 Reference value :  1.59406e-08
 Reference value :  1.80571e-08
 Reference value :  2.01718e-08
 Reference value :  2.22671e-08
 Reference value :  2.44018e-08
 Reference value :  2.64871e-08
 Reference value :  2.85506e-08
 Reference value :  3.06741e-08
 Reference value :  3.27241e-08
 Reference value :  3.48318e-08
 Reference value :  3.68800e-08
 Reference value :  3.88641e-08
 Reference value :  4.08871e-08
 Reference value :  4.29300e-08
 Reference value :  4.49300e-08
 Reference value :  4.69818e-08
 Reference value :  4.89918e-08
 Reference value :  5.09006e-08
 Reference value :  5.28741e-08
 Reference value :  5.48406e-08
 Reference value :  5.67718e-08
 Reference value :  5.87800e-08
 Reference value :  6.07371e-08
 Reference value :  6.26771e-08
 Reference value :  6.44341e-08
 Reference value :  6.64071e-08
 Reference value :  6.84118e-08
 Reference value :  7.03718e-08
 Reference value :  7.23441e-08
 Reference value :  7.42518e-08
 Reference value :  7.61171e-08
 Reference value :  7.78518e-08
 Reference value :  7.97218e-08
 Reference value :  8.16218e-08
 Reference value :  8.35441e-08
 Reference value :  8.54871e-08
 Reference value :  8.73971e-08
 Reference value :  8.93018e-08
 Reference value :  9.11918e-08
 Reference value :  9.30518e-08
 Reference value :  9.48341e-08
 Reference value :  9.66706e-08
 Reference value :  9.85271e-08
 Reference value :  1.00370e-07
 Reference value :  1.02032e-07
 Reference value :  1.03900e-07
 Reference value :  1.05760e-07
 Reference value :  1.07624e-07
 Reference value :  1.09322e-07
 Reference value :  1.11211e-07
 Reference value :  1.12991e-07
 Reference value :  1.14764e-07
 Reference value :  1.16532e-07
 Reference value :  1.18380e-07
 Reference value :  1.20172e-07
 Reference value :  1.21977e-07
 Reference value :  1.23772e-07
 Reference value :  1.25521e-07
 Reference value :  1.27174e-07
 Reference value :  1.29000e-07
 Reference value :  1.30817e-07
 Reference value :  1.32602e-07
 Reference value :  1.34411e-07
 Reference value :  1.36141e-07
 Reference value :  1.37901e-07
 Reference value :  1.39680e-07
 Reference value :  1.41417e-07
 Reference value :  1.43194e-07
 Reference value :  1.44734e-07
 Reference value :  1.46381e-07
 Reference value :  1.48081e-07
 Reference value :  1.49812e-07
 Reference value :  1.51544e-07
 Reference value :  1.53304e-07
 Reference value :  1.55034e-07
 Reference value :  1.56744e-07
 Reference value :  1.58402e-07
 Reference value :  1.60097e-07
 Reference value :  1.61800e-07
 Reference value :  1.63514e-07
 Reference value :  1.65180e-07
 Reference value :  1.66882e-07
 Reference value :  1.68451e-07
 Reference value :  1.70124e-07
 Reference value :  1.71692e-07
 Reference value :  1.73350e-07
 Reference value :  1.75091e-07
 Reference value :  1.76794e-07
 Reference value :  1.78422e-07
 Reference value :  1.80097e-07
 Reference value :  1.81774e-07
 Reference value :  1.83437e-07
 Reference value :  1.85001e-07
 Reference value :  1.86641e-07
 Reference value :  1.88324e-07
 Reference value :  1.90010e-07
 Reference value :  1.91672e-07
 Reference value :  1.93347e-07
 Reference value :  1.95032e-07
 Reference value :  1.96770e-07
 Reference value :  1.98472e-07
 Reference value :  2.00142e-07
 Reference value :  2.01800e-07
 Reference value :  2.03490e-07
 Reference value :  2.05090e-07
 Reference value :  2.06731e-07
 Reference value :  2.08362e-07
 Reference value :  2.09994e-07
 Reference value :  2.11552e-07
 Reference value :  2.13144e-07
 Reference value :  2.14701e-07
 Reference value :  2.16287e-07
 Reference value :  2.17961e-07
 Reference value :  2.19587e-07
 Reference value :  2.21221e-07
 Reference value :  2.22847e-07
 Reference value :  2.24460e-07
 Reference value :  2.25992e-07
 Reference value :  2.27612e-07
 Reference value :  2.29190e-07
 Reference value :  2.30804e-07
 Reference value :  2.32377e-07
 Reference value :  2.33960e-07
 Reference value :  2.35597e-07
 Reference value :  2.37244e-07
 Reference value :  2.38832e-07
 Reference value :  2.40452e-07
 Reference value :  2.42047e-07
 Reference value :  2.43622e-07
 Reference value :  2.45244e-07
 Reference value :  2.46792e-07
 Reference value :  2.48302e-07
 Reference value :  2.49864e-07
 Reference value :  2.51390e-07
 Reference value :  2.52887e-07
 Reference value :  2.54471e-07
 Reference value :  2.56051e-07
 Reference value :  2.57562e-07
 Reference value :  2.59130e-07
 Reference value :  2.60624e-07
 Reference value :  2.62164e-07
 Reference value :  2.63684e-07
 Reference value :  2.65211e-07
 Reference value :  2.66762e-07
 Reference value :  2.68281e-07
 Reference value :  2.69852e-07
 Reference value :  2.71444e-07
 Reference value :  2.73022e-07
 Reference value :  2.74647e-07
 Reference value :  2.76240e-07
 Reference value :  2.77824e-07
 Reference value :  2.79380e-07
 Reference value :  2.80992e-07
 Reference value :  2.82552e-07
 Reference value :  2.84141e-07
 Reference value :  2.85721e-07
 Reference value :  2.87237e-07
 Reference value :  2.88777e-07
 Reference value :  2.90370e-07
 Reference value :  2.91830e-07
 Reference value :  2.93384e-07
 Reference value :  2.94924e-07
 Reference value :  2.96464e-07
 Reference value :  2.97992e-07
 Reference value :  2.99572e-07
 Reference value :  3.01097e-07
 Reference value :  3.02590e-07
 Reference value :  3.04112e-07
 Reference value :  3.05684e-07
 Reference value :  3.07171e-07
 Reference value :  3.08662e-07
 Reference value :  3.10152e-07
 Reference value :  3.11670e-07
 Reference value :  3.13147e-07
 Reference value :  3.14672e-07
 Reference value :  3.16117e-07
 Reference value :  3.17592e-07
 Reference value :  3.19157e-07
 Reference value :  3.20712e-07
 Reference value :  3.22240e-07
 Reference value :  3.23752e-07
 Reference value :  3.25262e-07
 Reference value :  3.26661e-07
 Reference value :  3.28122e-07
 Reference value :  3.29642e-07
 Reference value :  3.31142e-07
 Reference value :  3.32610e-07
 Reference value :  3.34077e-07
 Reference value :  3.35594e-07
 Reference value :  3.37080e-07
 Reference value :  3.38522e-07
 Reference value :  3.39977e-07
 Reference value :  3.41424e-07
 Reference value :  3.42840e-07
 Reference value :  3.44281e-07
 Reference value :  3.45762e-07
 Reference value :  3.47182e-07
 Reference value :  3.48547e-07
 Reference value :  3.49981e-07
 Reference value :  3.51432e-07
 Reference value :  3.52807e-07
 Reference value :  3.54152e-07
 Reference value :  3.55620e-07
 Reference value :  3.57124e-07
 Reference value :  3.58537e-07
 Reference value :  3.59941e-07
 Reference value :  3.61321e-07
 Reference value :  3.62722e-07
 Reference value :  3.64124e-07
 Reference value :  3.65572e-07
 Reference value :  3.67034e-07
 Reference value :  3.68511e-07
 Reference value :  3.69947e-07
 Reference value :  3.71337e-07
 Reference value :  3.72750e-07
 Reference value :  3.74194e-07
 Reference value :  3.75572e-07
 Reference value :  3.76964e-07
 Reference value :  3.78232e-07
 Reference value :  3.79592e-07
 Reference value :  3.80897e-07
 Reference value :  3.82280e-07
 Reference value :  3.83670e-07
 Reference value :  3.85032e-07
 Reference value :  3.86437e-07
 Reference value :  3.87892e-07
 Reference value :  3.89270e-07
 Reference value :  3.90664e-07
 Reference value :  3.92080e-07
 Reference value :  3.93521e-07
 Reference value :  3.94954e-07
 Reference value :  3.96382e-07
 Reference value :  3.97861e-07
 Reference value :  3.99337e-07
 Reference value :  4.00704e-07
 Reference value :  4.02022e-07
 Reference value :  4.03370e-07
 Reference value :  4.04750e-07
 Reference value :  4.06120e-07
 Reference value :  4.07480e-07
 Reference value :  4.08867e-07
 Reference value :  4.10337e-07
 Reference value :  4.11784e-07
 Reference value :  4.13182e-07
 Reference value :  4.14597e-07
 Reference value :  4.16067e-07
 Reference value :  4.17514e-07
 Reference value :  4.18941e-07
 Reference value :  4.20294e-07
 Reference value :  4.21580e-07
 Reference value :  4.22911e-07
 Reference value :  4.24282e-07
 Reference value :  4.25587e-07
 Reference value :  4.26841e-07
 Reference value :  4.28151e-07
 Reference value :  4.29530e-07
 Reference value :  4.30902e-07
 Reference value :  4.32280e-07
 Reference value :  4.33671e-07
 Reference value :  4.34992e-07
 Reference value :  4.36371e-07
 Reference value :  4.37691e-07
 Reference value :  4.39072e-07
 Reference value :  4.40441e-07
 Reference value :  4.41741e-07
 Reference value :  4.42997e-07
 Reference value :  4.44134e-07
 Reference value :  4.45424e-07
 Reference value :  4.46771e-07
 Reference value :  4.48151e-07
 Reference value :  4.49521e-07
 Reference value :  4.50870e-07
 Reference value :  4.52214e-07
 Reference value :  4.53514e-07
 Reference value :  4.54882e-07
 Reference value :  4.56244e-07
 Reference value :  4.57531e-07
 Reference value :  4.58824e-07
 Reference value :  4.60062e-07
 Reference value :  4.61292e-07
 Reference value :  4.62602e-07
 Reference value :  4.63917e-07
 Reference value :  4.65264e-07
 Reference value :  4.66597e-07
 Reference value :  4.67787e-07
 Reference value :  4.69062e-07
 Reference value :  4.70404e-07
 Reference value :  4.71750e-07
 Reference value :  4.73107e-07
 Reference value :  4.74434e-07
 Reference value :  4.75784e-07
 Reference value :  4.77127e-07
 Reference value :  4.78517e-07
 Reference value :  4.79871e-07
 Reference value :  4.81202e-07
 Reference value :  4.82530e-07
 Reference value :  4.83850e-07
 Reference value :  4.85182e-07
 Reference value :  4.86514e-07
 Reference value :  4.87821e-07
 Reference value :  4.89144e-07
 Reference value :  4.90427e-07
 Reference value :  4.91714e-07
 Reference value :  4.93040e-07
 Reference value :  4.94312e-07
 Reference value :  4.95592e-07
 Reference value :  4.96867e-07
 Reference value :  4.98172e-07
 Reference value :  4.99527e-07
No. of Data Rows : 250004
ngspice-46 done
