──────────────────────────── Command line arguments ────────────────────────────
/usr/local/bin/kpex --pdk ihp-sg13g2 --threads 1 --lvsdb                        
@RESULTS@/final-vref-clock-widths-20260923-r1/width48/pex/no_fill/cli
p.lvsdb --cell sense_fill_clip --2.5D --mode CC --out_dir                       
@RESULTS@/final-vref-clock-widths-20260923-r1/width48/pex/no_fill/kpe
x                                                                               
───────────────────────────────── Input Layout ─────────────────────────────────
[06:06:38] INFO     LVSDB input file passed, bypassing LVS       kpex_cli.py:407
──────────────────────────────── Prepare LVSDB ─────────────────────────────────
─────────────────────── Non-empty layers in LVS database ───────────────────────
[06:06:38] INFO     (19, 0) -> (via1_drw)                        kpex_cli.py:892
[06:06:38] INFO     (29, 0) -> (via2_drw)                        kpex_cli.py:892
[06:06:38] INFO     (49, 0) -> (via3_drw)                        kpex_cli.py:892
[06:06:38] INFO     (46, 0) -> (pwell pwell_sub)                 kpex_cli.py:892
[06:06:38] INFO     (8, 0) -> (metal1_con)                       kpex_cli.py:892
[06:06:38] INFO     (10, 0) -> (metal2_con)                      kpex_cli.py:892
[06:06:38] INFO     (30, 0) -> (metal3_con)                      kpex_cli.py:892
[06:06:38] INFO     (50, 0) -> (metal4_con)                      kpex_cli.py:892
[06:06:38] INFO     (126, 0) -> (topmetal1_con)                  kpex_cli.py:892
[06:06:38] INFO     (134, 0) -> (topmetal2_con)                  kpex_cli.py:892
[06:06:38] INFO     (67, 0) -> (metal5_n_cap)                    kpex_cli.py:892
───────────────────────────── kpex/2.5D PEX Engine ─────────────────────────────
─────────────────── kpex/2.5D extracted netlist (CSV format) ───────────────────
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]                                
C16;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_2;0.422;                                
C17;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_20;0.396;                               
C18;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_21;0.396;                               
C19;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_22;0.396;                               
C20;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_23;0.053;                               
C21;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_24;0.12;                                
C22;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_25;0.053;                               
C23;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_26;0.053;                               
C24;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_27;0.12;                                
C25;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_28;0.053;                               
C26;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_29;0.12;                                
C27;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_30;0.05;                                
C28;CTX_L10_0,CTX_L30_7,CTX_L8_3;N;0.153;                                       
C29;CTX_L10_0,CTX_L30_7,CTX_L8_3;VSUBS;5.335;                                   
C30;CTX_L10_1;CTX_L10_12,CTX_L8_14;0.018;                                       
C31;CTX_L10_1;CTX_L10_2,CTX_L30_8,CTX_L8_4;0.292;                               
C32;CTX_L10_1;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.506;                      
C33;CTX_L10_1;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;0.506;                     
C34;CTX_L10_1;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;0.506;                    
C35;CTX_L10_1;CTX_L10_6,CTX_L8_11;1.615;                                        
C36;CTX_L10_1;CTX_L10_7;0.108;                                                  
C37;CTX_L10_1;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.022;                             
C38;CTX_L10_1;CTX_L10_9,CTX_L8_13;0.019;                                        
C39;CTX_L10_1;CTX_L8_15;0.014;                                                  
C40;CTX_L10_1;CTX_L8_16;0.021;                                                  
C41;CTX_L10_1;CTX_L8_17;0.018;                                                  
C42;CTX_L10_1;CTX_L8_18;0.021;                                                  
C43;CTX_L10_1;CTX_L8_19;0.018;                                                  
C44;CTX_L10_1;CTX_L8_20;0.021;                                                  
C45;CTX_L10_1;CTX_L8_21;0.018;                                                  
C46;CTX_L10_1;CTX_L8_22;0.018;                                                  
C47;CTX_L10_1;CTX_L8_23;0.018;                                                  
C48;CTX_L10_1;CTX_L8_24;0.018;                                                  
C49;CTX_L10_1;CTX_L8_25;0.018;                                                  
C50;CTX_L10_1;CTX_L8_26;0.018;                                                  
C51;CTX_L10_1;CTX_L8_27;0.018;                                                  
C52;CTX_L10_1;CTX_L8_28;0.018;                                                  
C53;CTX_L10_1;CTX_L8_29;0.018;                                                  
C54;CTX_L10_1;CTX_L8_30;0.007;                                                  
C55;CTX_L10_1;VSUBS;0.656;                                                      
C56;CTX_L10_10;CTX_L10_11;3.611;                                                
C57;CTX_L10_10;CTX_L10_12,CTX_L8_14;0.013;                                      
C58;CTX_L10_10;CTX_L10_2,CTX_L30_8,CTX_L8_4;0.027;                              
C59;CTX_L10_10;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.03;                      
C60;CTX_L10_10;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;0.03;                     
C61;CTX_L10_10;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;0.025;                   
C62;CTX_L10_10;CTX_L10_6,CTX_L8_11;0.0;                                         
C63;CTX_L10_10;CTX_L10_7;0.061;                                                 
C64;CTX_L10_10;CTX_L10_8,CTX_L30_12,CTX_L8_12;2.124;                            
C65;CTX_L10_10;CTX_L10_9,CTX_L8_13;1.322;                                       
C66;CTX_L10_10;CTX_L8_15;0.012;                                                 
C67;CTX_L10_10;CTX_L8_16;0.017;                                                 
C68;CTX_L10_10;CTX_L8_17;0.017;                                                 
C69;CTX_L10_10;CTX_L8_18;0.017;                                                 
C70;CTX_L10_10;CTX_L8_19;0.017;                                                 
C71;CTX_L10_10;CTX_L8_20;0.017;                                                 
C72;CTX_L10_10;CTX_L8_21;0.018;                                                 
C73;CTX_L10_10;CTX_L8_22;0.021;                                                 
C74;CTX_L10_10;CTX_L8_23;0.013;                                                 
C75;CTX_L10_10;CTX_L8_24;0.013;                                                 
C76;CTX_L10_10;CTX_L8_25;0.013;                                                 
C77;CTX_L10_10;CTX_L8_26;0.013;                                                 
C78;CTX_L10_10;CTX_L8_27;0.013;                                                 
C79;CTX_L10_10;CTX_L8_28;0.013;                                                 
C80;CTX_L10_10;CTX_L8_29;0.013;                                                 
C81;CTX_L10_10;CTX_L8_30;0.006;                                                 
C82;CTX_L10_10;VSUBS;0.188;                                                     
C83;CTX_L10_11;CTX_L10_12,CTX_L8_14;3.624;                                      
C84;CTX_L10_11;CTX_L10_2,CTX_L30_8,CTX_L8_4;0.027;                              
C85;CTX_L10_11;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.03;                      
C86;CTX_L10_11;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;0.03;                     
C87;CTX_L10_11;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;0.025;                   
C88;CTX_L10_11;CTX_L10_6,CTX_L8_11;0.0;                                         
C89;CTX_L10_11;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.027;                            
C90;CTX_L10_11;CTX_L10_9,CTX_L8_13;0.001;                                       
C91;CTX_L10_11;CTX_L8_15;0.012;                                                 
C92;CTX_L10_11;CTX_L8_16;0.017;                                                 
C93;CTX_L10_11;CTX_L8_17;0.017;                                                 
C94;CTX_L10_11;CTX_L8_18;0.017;                                                 
C95;CTX_L10_11;CTX_L8_19;0.017;                                                 
C96;CTX_L10_11;CTX_L8_20;0.017;                                                 
C97;CTX_L10_11;CTX_L8_21;0.018;                                                 
C98;CTX_L10_11;CTX_L8_22;0.018;                                                 
C99;CTX_L10_11;CTX_L8_23;0.013;                                                 
C100;CTX_L10_11;CTX_L8_24;0.013;                                                
C101;CTX_L10_11;CTX_L8_25;0.013;                                                
C102;CTX_L10_11;CTX_L8_26;0.013;                                                
C103;CTX_L10_11;CTX_L8_27;0.013;                                                
C104;CTX_L10_11;CTX_L8_28;0.013;                                                
C105;CTX_L10_11;CTX_L8_29;0.013;                                                
C106;CTX_L10_11;CTX_L8_30;0.006;                                                
C107;CTX_L10_11;VSUBS;0.184;                                                    
C108;CTX_L10_12,CTX_L8_14;CTX_L10_13;3.613;                                     
C109;CTX_L10_12,CTX_L8_14;CTX_L10_14;0.0;                                       
C110;CTX_L10_12,CTX_L8_14;CTX_L10_2,CTX_L30_8,CTX_L8_4;0.027;                   
C111;CTX_L10_12,CTX_L8_14;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.029;          
C112;CTX_L10_12,CTX_L8_14;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;0.029;         
C113;CTX_L10_12,CTX_L8_14;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;0.025;        
C114;CTX_L10_12,CTX_L8_14;CTX_L10_6,CTX_L8_11;0.013;                            
C115;CTX_L10_12,CTX_L8_14;CTX_L10_7;0.013;                                      
C116;CTX_L10_12,CTX_L8_14;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.026;                 
C117;CTX_L10_12,CTX_L8_14;CTX_L10_9,CTX_L8_13;0.013;                            
C118;CTX_L10_12,CTX_L8_14;CTX_L8_15;0.012;                                      
C119;CTX_L10_12,CTX_L8_14;CTX_L8_16;0.017;                                      
C120;CTX_L10_12,CTX_L8_14;CTX_L8_17;0.017;                                      
C121;CTX_L10_12,CTX_L8_14;CTX_L8_18;0.017;                                      
C122;CTX_L10_12,CTX_L8_14;CTX_L8_19;0.017;                                      
C123;CTX_L10_12,CTX_L8_14;CTX_L8_20;0.017;                                      
C124;CTX_L10_12,CTX_L8_14;CTX_L8_21;0.018;                                      
C125;CTX_L10_12,CTX_L8_14;CTX_L8_22;0.018;                                      
C126;CTX_L10_12,CTX_L8_14;CTX_L8_23;0.013;                                      
C127;CTX_L10_12,CTX_L8_14;CTX_L8_24;0.013;                                      
C128;CTX_L10_12,CTX_L8_14;CTX_L8_25;1.008;                                      
C129;CTX_L10_12,CTX_L8_14;CTX_L8_26;0.261;                                      
C130;CTX_L10_12,CTX_L8_14;CTX_L8_27;0.013;                                      
C131;CTX_L10_12,CTX_L8_14;CTX_L8_28;0.013;                                      
C132;CTX_L10_12,CTX_L8_14;CTX_L8_29;0.013;                                      
C133;CTX_L10_12,CTX_L8_14;CTX_L8_30;0.006;                                      
C134;CTX_L10_12,CTX_L8_14;VSUBS;0.442;                                          
C135;CTX_L10_13;CTX_L10_14;3.611;                                               
C136;CTX_L10_13;CTX_L10_2,CTX_L30_8,CTX_L8_4;0.027;                             
C137;CTX_L10_13;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.029;                    
C138;CTX_L10_13;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;0.029;                   
C139;CTX_L10_13;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;0.025;                  
C140;CTX_L10_13;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.026;                           
C141;CTX_L10_13;CTX_L10_9,CTX_L8_13;0.0;                                        
C142;CTX_L10_13;CTX_L8_15;0.012;                                                
C143;CTX_L10_13;CTX_L8_16;0.017;                                                
C144;CTX_L10_13;CTX_L8_17;0.017;                                                
C145;CTX_L10_13;CTX_L8_18;0.017;                                                
C146;CTX_L10_13;CTX_L8_19;0.017;                                                
C147;CTX_L10_13;CTX_L8_20;0.017;                                                
C148;CTX_L10_13;CTX_L8_21;0.018;                                                
C149;CTX_L10_13;CTX_L8_22;0.018;                                                
C150;CTX_L10_13;CTX_L8_23;0.013;                                                
C151;CTX_L10_13;CTX_L8_24;0.013;                                                
C152;CTX_L10_13;CTX_L8_25;0.016;                                                
C153;CTX_L10_13;CTX_L8_26;0.013;                                                
C154;CTX_L10_13;CTX_L8_27;0.013;                                                
C155;CTX_L10_13;CTX_L8_28;0.013;                                                
C156;CTX_L10_13;CTX_L8_29;0.013;                                                
C157;CTX_L10_13;CTX_L8_30;0.006;                                                
C158;CTX_L10_13;VSUBS;0.185;                                                    
C159;CTX_L10_14;CTX_L10_2,CTX_L30_8,CTX_L8_4;0.007;                             
C160;CTX_L10_14;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.007;                    
C161;CTX_L10_14;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;0.007;                   
C162;CTX_L10_14;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;0.006;                  
C163;CTX_L10_14;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.007;                           
C164;CTX_L10_14;CTX_L8_15;0.003;                                                
C165;CTX_L10_14;CTX_L8_16;0.005;                                                
C166;CTX_L10_14;CTX_L8_17;0.005;                                                
C167;CTX_L10_14;CTX_L8_18;0.005;                                                
C168;CTX_L10_14;CTX_L8_19;0.005;                                                
C169;CTX_L10_14;CTX_L8_20;0.005;                                                
C170;CTX_L10_14;CTX_L8_21;0.005;                                                
C171;CTX_L10_14;CTX_L8_22;0.005;                                                
C172;CTX_L10_14;CTX_L8_23;0.004;                                                
C173;CTX_L10_14;CTX_L8_24;0.004;                                                
C174;CTX_L10_14;CTX_L8_25;0.004;                                                
C175;CTX_L10_14;CTX_L8_26;0.004;                                                
C176;CTX_L10_14;CTX_L8_27;0.004;                                                
C177;CTX_L10_14;CTX_L8_28;0.004;                                                
C178;CTX_L10_14;CTX_L8_29;0.004;                                                
C179;CTX_L10_14;CTX_L8_30;0.002;                                                
C180;CTX_L10_14;VSUBS;0.761;                                                    
C181;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.077;  
C182;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L10_7;0.299;                              
C183;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.028;         
C184;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L8_15;0.701;                              
C185;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L8_16;0.061;                              
C186;CTX_L10_2,CTX_L30_8,CTX_L8_4;CTX_L8_17;0.002;                              
C187;CTX_L10_2,CTX_L30_8,CTX_L8_4;VSUBS;0.335;                                  
C188;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_
8;0.077;                                                                        
C189;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L10_7;0.499;                     
C190;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.031;
C191;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L8_16;0.691;                     
C192;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L8_17;0.754;                     
C193;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L8_18;0.061;                     
C194;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;CTX_L8_19;0.002;                     
C195;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;VSUBS;0.415;                         
C196;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L
8_9;0.077;                                                                      
C197;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;CTX_L10_7;0.499;                    
C198;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.031
;                                                                               
C199;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;CTX_L8_18;0.691;                    
C200;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;CTX_L8_19;0.754;                    
C201;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;CTX_L8_20;0.061;                    
C202;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;CTX_L8_21;0.002;                    
C203;CTX_L10_4,CTX_L30_10,CTX_L8_7,CTX_L8_8;VSUBS;0.415;                        
C204;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;CTX_L10_6,CTX_L8_11;0.029;         
C205;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;CTX_L10_7;0.5;                     
C206;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.23
4;                                                                              
C207;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;CTX_L10_9,CTX_L8_13;0.0;           
C208;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;CTX_L8_20;0.691;                   
C209;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;CTX_L8_21;0.754;                   
C210;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;CTX_L8_22;0.002;                   
C211;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;CTX_L8_23;0.0;                     
C212;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;CTX_L8_24;0.0;                     
C213;CTX_L10_5,CTX_L30_11,CTX_L8_10,CTX_L8_9;VSUBS;0.406;                       
C214;CTX_L10_6,CTX_L8_11;CTX_L10_7;1.598;                                       
C215;CTX_L10_6,CTX_L8_11;CTX_L10_8,CTX_L30_12,CTX_L8_12;0.693;                  
C216;CTX_L10_6,CTX_L8_11;CTX_L10_9,CTX_L8_13;0.013;                             
C217;CTX_L10_6,CTX_L8_11;CTX_L8_22;0.062;                                       
C218;CTX_L10_6,CTX_L8_11;CTX_L8_23;0.013;                                       
C219;CTX_L10_6,CTX_L8_11;CTX_L8_24;0.013;                                       
C220;CTX_L10_6,CTX_L8_11;CTX_L8_25;0.013;                                       
C221;CTX_L10_6,CTX_L8_11;CTX_L8_26;0.013;                                       
C222;CTX_L10_6,CTX_L8_11;CTX_L8_27;0.013;                                       
C223;CTX_L10_6,CTX_L8_11;CTX_L8_28;0.013;                                       
C224;CTX_L10_6,CTX_L8_11;CTX_L8_29;0.013;                                       
C225;CTX_L10_6,CTX_L8_11;CTX_L8_30;0.006;                                       
C226;CTX_L10_6,CTX_L8_11;VSUBS;0.236;                                           
C227;CTX_L10_7;CTX_L10_8,CTX_L30_12,CTX_L8_12;2.119;                            
C228;CTX_L10_7;CTX_L10_9,CTX_L8_13;1.333;                                       
C229;CTX_L10_7;CTX_L8_15;0.012;                                                 
C230;CTX_L10_7;CTX_L8_16;0.019;                                                 
C231;CTX_L10_7;CTX_L8_17;0.017;                                                 
C232;CTX_L10_7;CTX_L8_18;0.019;                                                 
C233;CTX_L10_7;CTX_L8_19;0.017;                                                 
C234;CTX_L10_7;CTX_L8_20;0.019;                                                 
C235;CTX_L10_7;CTX_L8_21;0.017;                                                 
C236;CTX_L10_7;CTX_L8_22;0.016;                                                 
C237;CTX_L10_7;CTX_L8_23;0.013;                                                 
C238;CTX_L10_7;CTX_L8_24;0.013;                                                 
C239;CTX_L10_7;CTX_L8_25;0.013;                                                 
C240;CTX_L10_7;CTX_L8_26;0.013;                                                 
C241;CTX_L10_7;CTX_L8_27;0.013;                                                 
C242;CTX_L10_7;CTX_L8_28;0.013;                                                 
C243;CTX_L10_7;CTX_L8_29;0.013;                                                 
C244;CTX_L10_7;CTX_L8_30;0.006;                                                 
C245;CTX_L10_7;VSUBS;0.191;                                                     
C246;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L10_9,CTX_L8_13;0.013;                  
C247;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_15;0.012;                            
C248;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_16;0.017;                            
C249;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_17;0.017;                            
C250;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_18;0.017;                            
C251;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_19;0.017;                            
C252;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_20;0.017;                            
C253;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_21;0.04;                             
C254;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_22;0.029;                            
C255;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_23;0.001;                            
C256;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_24;0.001;                            
C257;CTX_L10_8,CTX_L30_12,CTX_L8_12;CTX_L8_25;0.001;                            
C258;CTX_L10_8,CTX_L30_12,CTX_L8_12;VSUBS;0.349;                                
C259;CTX_L10_9,CTX_L8_13;CTX_L8_22;0.813;                                       
C260;CTX_L10_9,CTX_L8_13;CTX_L8_23;0.211;                                       
C261;CTX_L10_9,CTX_L8_13;CTX_L8_24;0.013;                                       
C262;CTX_L10_9,CTX_L8_13;CTX_L8_25;0.013;                                       
C263;CTX_L10_9,CTX_L8_13;CTX_L8_26;0.013;                                       
C264;CTX_L10_9,CTX_L8_13;CTX_L8_27;0.013;                                       
C265;CTX_L10_9,CTX_L8_13;CTX_L8_28;0.013;                                       
C266;CTX_L10_9,CTX_L8_13;CTX_L8_29;0.013;                                       
C267;CTX_L10_9,CTX_L8_13;CTX_L8_30;0.006;                                       
C268;CTX_L10_9,CTX_L8_13;VSUBS;0.283;                                           
C269;CTX_L126_0;CTX_L30_0,CTX_L50_0;0.156;                                      
C270;CTX_L126_0;CTX_L67_0;1.25;                                                 
C271;CTX_L126_0;VSUBS;1.135;                                                    
C272;CTX_L134_0;CTX_L134_1;0.632;                                               
C273;CTX_L134_0;CTX_L30_0,CTX_L50_0;0.609;                                      
C274;CTX_L134_0;CTX_L67_0;0.015;                                                
C275;CTX_L134_0;CTX_L8_0;0.034;                                                 
C276;CTX_L134_0;VSUBS;0.856;                                                    
C277;CTX_L134_1;CTX_L30_0,CTX_L50_0;0.369;                                      
C278;CTX_L134_1;CTX_L30_1;0.194;                                                
C279;CTX_L134_1;CTX_L30_2;0.023;                                                
C280;CTX_L134_1;CTX_L30_3;0.018;                                                
C281;CTX_L134_1;CTX_L30_4;0.018;                                                
C282;CTX_L134_1;CTX_L8_0;0.003;                                                 
C283;CTX_L134_1;CTX_L8_1;0.002;                                                 
C284;CTX_L134_1;N;0.017;                                                        
C285;CTX_L134_1;P;0.017;                                                        
C286;CTX_L134_1;VSUBS;0.825;                                                    
C287;CTX_L30_0,CTX_L50_0;CTX_L30_1;1.452;                                       
C288;CTX_L30_0,CTX_L50_0;CTX_L30_2;0.002;                                       
C289;CTX_L30_0,CTX_L50_0;CTX_L30_3;0.001;                                       
C290;CTX_L30_0,CTX_L50_0;CTX_L30_4;0.001;                                       
C291;CTX_L30_0,CTX_L50_0;CTX_L67_0;0.831;                                       
C292;CTX_L30_0,CTX_L50_0;CTX_L8_0;0.28;                                         
C293;CTX_L30_0,CTX_L50_0;CTX_L8_1;0.143;                                        
C294;CTX_L30_0,CTX_L50_0;N;0.0;                                                 
C295;CTX_L30_0,CTX_L50_0;P;0.0;                                                 
C296;CTX_L30_0,CTX_L50_0;VSUBS;3.251;                                           
C297;CTX_L30_1;CTX_L30_2;1.267;                                                 
C298;CTX_L30_1;CTX_L8_0;0.015;                                                  
C299;CTX_L30_1;CTX_L8_1;0.323;                                                  
C300;CTX_L30_1;VSUBS;0.719;                                                     
C301;CTX_L30_2;CTX_L30_3;0.28;                                                  
C302;CTX_L30_2;CTX_L8_1;0.017;                                                  
C303;CTX_L30_2;VSUBS;0.482;                                                     
C304;CTX_L30_3;CTX_L30_4;4.306;                                                 
C305;CTX_L30_3;CTX_L8_1;0.005;                                                  
C306;CTX_L30_3;CTX_L8_2;0.002;                                                  
C307;CTX_L30_3;VSUBS;0.425;                                                     
C308;CTX_L30_4;CTX_L8_1;0.004;                                                  
C309;CTX_L30_4;CTX_L8_2;0.002;                                                  
C310;CTX_L30_4;P;4.306;                                                         
C311;CTX_L30_4;VSUBS;0.121;                                                     
C312;CTX_L67_0;VSUBS;1.197;                                                     
C313;CTX_L8_0;CTX_L8_1;0.091;                                                   
