

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * joint bgr/t2f and three extracted up-shifters: slowcold

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xt2f.ca1                               1.11106
xt2f.xq42.s1                       4.44374e-13
xt2f.xq42.t                          0.0519257
xt2f.cb2                               1.23962
xt2f.xq43.s1                       4.95918e-13
xt2f.xq43.t                        8.73649e-14
xt2f.ca2                               1.11106
xt2f.xq44.s1                       4.44374e-13
xt2f.xq44.t                          0.0519257
xt2f.cb1                               1.23962
xt2f.xq45.s1                       4.95918e-13
xt2f.xq45.t                        8.73649e-14
xt2f.ob2                               2.99545
xt2f.oa2                               1.97193
xt2f.ob1                               2.99545
xt2f.oa1                               1.97193
xt2f.vcg                               2.20107
xt2f.a                             4.35476e-12
xt2f.ni961                             2.34564
xt2f.ni962                          0.00589516
xt2f.ni960                         4.21737e-12
xt2f.dr                                2.58905
xt2f.db                                2.58904
xt2f.do                                      3
xt2f.xc1.1                         2.06788e-12
xt2f.xc2.1                         2.06788e-12
xls_r4.n_4                                1.08
xls_r4.n_3                         4.15636e-12
xls_r4.n_5                                   3
r4_drv                             2.04748e-12
xls_en.n_4                                1.08
xls_en.n_3                         4.15627e-12
xls_en.n_5                                   3
en_drv                             2.04748e-12
xls_mode.n_4                              1.08
xls_mode.n_3                       4.15627e-12
xls_mode.n_5                                 3
mode_drv                           2.04748e-12
vload#branch                       2.82947e-06
vr4#branch                         4.86265e-12
vmode#branch                       4.86265e-12
ven#branch                         4.86265e-12
vdd12#branch                      -2.15493e-11
vdd#branch                        -3.76991e-05
vsub#branch                                  0

