
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 4.0 gs/s seg 2 (seed 2002)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  7.61100e-08
 Reference value :  7.79706e-08
 Reference value :  7.97600e-08
 Reference value :  8.14818e-08
 Reference value :  8.32406e-08
 Reference value :  8.50571e-08
 Reference value :  8.68200e-08
 Reference value :  8.86071e-08
 Reference value :  9.02318e-08
 Reference value :  9.20241e-08
 Reference value :  9.37300e-08
 Reference value :  9.52600e-08
 Reference value :  9.68606e-08
 Reference value :  9.85506e-08
 Reference value :  1.00197e-07
 Reference value :  1.01724e-07
 Reference value :  1.03440e-07
 Reference value :  1.05100e-07
 Reference value :  1.06810e-07
 Reference value :  1.08522e-07
 Reference value :  1.10227e-07
 Reference value :  1.11897e-07
 Reference value :  1.13554e-07
 Reference value :  1.15252e-07
 Reference value :  1.16992e-07
 Reference value :  1.18732e-07
 Reference value :  1.20450e-07
 Reference value :  1.22147e-07
 Reference value :  1.23814e-07
 Reference value :  1.25500e-07
 Reference value :  1.27222e-07
 Reference value :  1.28862e-07
 Reference value :  1.30567e-07
 Reference value :  1.32247e-07
 Reference value :  1.33961e-07
 Reference value :  1.35572e-07
 Reference value :  1.37231e-07
 Reference value :  1.38937e-07
 Reference value :  1.40607e-07
 Reference value :  1.42290e-07
 Reference value :  1.43950e-07
 Reference value :  1.45604e-07
 Reference value :  1.47141e-07
 Reference value :  1.48861e-07
 Reference value :  1.50507e-07
 Reference value :  1.52161e-07
 Reference value :  1.53820e-07
 Reference value :  1.55482e-07
 Reference value :  1.57104e-07
 Reference value :  1.58727e-07
 Reference value :  1.60407e-07
 Reference value :  1.62034e-07
 Reference value :  1.63551e-07
 Reference value :  1.65154e-07
 Reference value :  1.66671e-07
 Reference value :  1.68280e-07
 Reference value :  1.69912e-07
 Reference value :  1.71584e-07
 Reference value :  1.73294e-07
 Reference value :  1.74977e-07
 Reference value :  1.76660e-07
 Reference value :  1.78297e-07
 Reference value :  1.79890e-07
 Reference value :  1.81484e-07
 Reference value :  1.83131e-07
 Reference value :  1.84737e-07
 Reference value :  1.86337e-07
 Reference value :  1.87887e-07
 Reference value :  1.89492e-07
 Reference value :  1.90922e-07
 Reference value :  1.92461e-07
 Reference value :  1.93932e-07
 Reference value :  1.95547e-07
 Reference value :  1.97157e-07
 Reference value :  1.98760e-07
 Reference value :  2.00330e-07
 Reference value :  2.01947e-07
 Reference value :  2.03577e-07
 Reference value :  2.05140e-07
 Reference value :  2.06727e-07
 Reference value :  2.08317e-07
 Reference value :  2.09892e-07
 Reference value :  2.11444e-07
 Reference value :  2.12891e-07
 Reference value :  2.14397e-07
 Reference value :  2.15932e-07
 Reference value :  2.17490e-07
 Reference value :  2.18990e-07
 Reference value :  2.20417e-07
 Reference value :  2.21952e-07
 Reference value :  2.23572e-07
 Reference value :  2.25132e-07
 Reference value :  2.26700e-07
 Reference value :  2.28274e-07
 Reference value :  2.29884e-07
 Reference value :  2.31472e-07
 Reference value :  2.33001e-07
 Reference value :  2.34562e-07
 Reference value :  2.36112e-07
 Reference value :  2.37690e-07
 Reference value :  2.39234e-07
 Reference value :  2.40744e-07
 Reference value :  2.42260e-07
 Reference value :  2.43794e-07
 Reference value :  2.45347e-07
 Reference value :  2.46920e-07
 Reference value :  2.48511e-07
 Reference value :  2.50057e-07
 Reference value :  2.51672e-07
 Reference value :  2.53272e-07
 Reference value :  2.54882e-07
 Reference value :  2.56384e-07
 Reference value :  2.57892e-07
 Reference value :  2.59380e-07
 Reference value :  2.60892e-07
 Reference value :  2.62447e-07
 Reference value :  2.64004e-07
 Reference value :  2.65532e-07
 Reference value :  2.67040e-07
 Reference value :  2.68617e-07
 Reference value :  2.70151e-07
 Reference value :  2.71660e-07
 Reference value :  2.73112e-07
 Reference value :  2.74587e-07
 Reference value :  2.76054e-07
 Reference value :  2.77482e-07
 Reference value :  2.78947e-07
 Reference value :  2.80470e-07
 Reference value :  2.81982e-07
 Reference value :  2.83430e-07
 Reference value :  2.84904e-07
 Reference value :  2.86384e-07
 Reference value :  2.87804e-07
 Reference value :  2.89334e-07
 Reference value :  2.90830e-07
 Reference value :  2.92361e-07
 Reference value :  2.93882e-07
 Reference value :  2.95407e-07
 Reference value :  2.96712e-07
 Reference value :  2.98221e-07
 Reference value :  2.99697e-07
 Reference value :  3.01142e-07
 Reference value :  3.02434e-07
 Reference value :  3.03862e-07
 Reference value :  3.05317e-07
 Reference value :  3.06701e-07
 Reference value :  3.08141e-07
 Reference value :  3.09617e-07
 Reference value :  3.11091e-07
 Reference value :  3.12557e-07
 Reference value :  3.13857e-07
 Reference value :  3.15314e-07
 Reference value :  3.16760e-07
 Reference value :  3.18240e-07
 Reference value :  3.19674e-07
 Reference value :  3.21084e-07
 Reference value :  3.22572e-07
 Reference value :  3.23912e-07
 Reference value :  3.25277e-07
 Reference value :  3.26720e-07
 Reference value :  3.28022e-07
 Reference value :  3.29401e-07
 Reference value :  3.30757e-07
 Reference value :  3.32211e-07
 Reference value :  3.33672e-07
 Reference value :  3.35042e-07
 Reference value :  3.36392e-07
 Reference value :  3.37790e-07
 Reference value :  3.39207e-07
 Reference value :  3.40597e-07
 Reference value :  3.41994e-07
 Reference value :  3.43404e-07
 Reference value :  3.44802e-07
 Reference value :  3.46141e-07
 Reference value :  3.47517e-07
 Reference value :  3.48931e-07
 Reference value :  3.50327e-07
 Reference value :  3.51660e-07
 Reference value :  3.52900e-07
 Reference value :  3.54177e-07
 Reference value :  3.55421e-07
 Reference value :  3.56684e-07
 Reference value :  3.58044e-07
 Reference value :  3.59432e-07
 Reference value :  3.60764e-07
 Reference value :  3.62071e-07
 Reference value :  3.63347e-07
 Reference value :  3.64704e-07
 Reference value :  3.66037e-07
 Reference value :  3.67384e-07
 Reference value :  3.68757e-07
 Reference value :  3.70102e-07
 Reference value :  3.71464e-07
 Reference value :  3.72811e-07
 Reference value :  3.74184e-07
 Reference value :  3.75560e-07
 Reference value :  3.76934e-07
 Reference value :  3.78264e-07
 Reference value :  3.79640e-07
 Reference value :  3.81044e-07
 Reference value :  3.82472e-07
 Reference value :  3.83772e-07
 Reference value :  3.85171e-07
 Reference value :  3.86567e-07
 Reference value :  3.88004e-07
 Reference value :  3.89357e-07
 Reference value :  3.90651e-07
 Reference value :  3.92050e-07
 Reference value :  3.93421e-07
 Reference value :  3.94810e-07
 Reference value :  3.96150e-07
 Reference value :  3.97510e-07
 Reference value :  3.98832e-07
 Reference value :  4.00134e-07
 Reference value :  4.01420e-07
 Reference value :  4.02757e-07
 Reference value :  4.04117e-07
 Reference value :  4.05477e-07
 Reference value :  4.06862e-07
 Reference value :  4.08224e-07
 Reference value :  4.09600e-07
 Reference value :  4.10947e-07
 Reference value :  4.12310e-07
 Reference value :  4.13584e-07
 Reference value :  4.14964e-07
 Reference value :  4.16277e-07
 Reference value :  4.17591e-07
 Reference value :  4.18747e-07
 Reference value :  4.20141e-07
 Reference value :  4.21464e-07
 Reference value :  4.22790e-07
 Reference value :  4.24090e-07
 Reference value :  4.25387e-07
 Reference value :  4.26667e-07
 Reference value :  4.27981e-07
 Reference value :  4.29347e-07
 Reference value :  4.30632e-07
 Reference value :  4.31997e-07
 Reference value :  4.33361e-07
 Reference value :  4.34652e-07
 Reference value :  4.35877e-07
 Reference value :  4.37171e-07
 Reference value :  4.38511e-07
 Reference value :  4.39844e-07
 Reference value :  4.41210e-07
 Reference value :  4.42542e-07
 Reference value :  4.43900e-07
 Reference value :  4.45244e-07
 Reference value :  4.46570e-07
 Reference value :  4.47842e-07
 Reference value :  4.49111e-07
 Reference value :  4.50394e-07
 Reference value :  4.51721e-07
 Reference value :  4.53054e-07
 Reference value :  4.54391e-07
 Reference value :  4.55734e-07
 Reference value :  4.57014e-07
 Reference value :  4.58212e-07
 Reference value :  4.59550e-07
 Reference value :  4.60880e-07
 Reference value :  4.62144e-07
 Reference value :  4.63432e-07
 Reference value :  4.64734e-07
 Reference value :  4.66014e-07
 Reference value :  4.67217e-07
 Reference value :  4.68437e-07
 Reference value :  4.69682e-07
 Reference value :  4.70912e-07
 Reference value :  4.72264e-07
 Reference value :  4.73540e-07
 Reference value :  4.74810e-07
 Reference value :  4.75937e-07
 Reference value :  4.77187e-07
 Reference value :  4.78427e-07
 Reference value :  4.79627e-07
 Reference value :  4.80874e-07
 Reference value :  4.82102e-07
 Reference value :  4.83420e-07
 Reference value :  4.84697e-07
 Reference value :  4.86021e-07
 Reference value :  4.87274e-07
 Reference value :  4.88554e-07
 Reference value :  4.89752e-07
 Reference value :  4.91010e-07
 Reference value :  4.92210e-07
 Reference value :  4.93372e-07
 Reference value :  4.94514e-07
 Reference value :  4.95760e-07
 Reference value :  4.97041e-07
 Reference value :  4.98327e-07
 Reference value :  4.99550e-07
No. of Data Rows : 250004
ngspice-46 done
