
Note: No compatibility mode selected!


Circuit: * un-guarded rate-scaled nyquist rate map segment rate 3.0 gs/s seg 4 (seed 4004)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  9.95300e-08
 Reference value :  1.01143e-07
 Reference value :  1.02771e-07
 Reference value :  1.04442e-07
 Reference value :  1.06009e-07
 Reference value :  1.07634e-07
 Reference value :  1.09222e-07
 Reference value :  1.10844e-07
 Reference value :  1.12467e-07
 Reference value :  1.14002e-07
 Reference value :  1.15467e-07
 Reference value :  1.16974e-07
 Reference value :  1.18632e-07
 Reference value :  1.20287e-07
 Reference value :  1.21891e-07
 Reference value :  1.23500e-07
 Reference value :  1.25082e-07
 Reference value :  1.26602e-07
 Reference value :  1.28161e-07
 Reference value :  1.29714e-07
 Reference value :  1.31180e-07
 Reference value :  1.32744e-07
 Reference value :  1.34304e-07
 Reference value :  1.35851e-07
 Reference value :  1.37478e-07
 Reference value :  1.39062e-07
 Reference value :  1.40660e-07
 Reference value :  1.42307e-07
 Reference value :  1.43880e-07
 Reference value :  1.45490e-07
 Reference value :  1.47060e-07
 Reference value :  1.48651e-07
 Reference value :  1.50214e-07
 Reference value :  1.51777e-07
 Reference value :  1.53320e-07
 Reference value :  1.54910e-07
 Reference value :  1.56442e-07
 Reference value :  1.58013e-07
 Reference value :  1.59594e-07
 Reference value :  1.61154e-07
 Reference value :  1.62624e-07
 Reference value :  1.64090e-07
 Reference value :  1.65620e-07
 Reference value :  1.67204e-07
 Reference value :  1.68742e-07
 Reference value :  1.70310e-07
 Reference value :  1.71861e-07
 Reference value :  1.73424e-07
 Reference value :  1.74957e-07
 Reference value :  1.76471e-07
 Reference value :  1.77982e-07
 Reference value :  1.79274e-07
 Reference value :  1.80803e-07
 Reference value :  1.82240e-07
 Reference value :  1.83682e-07
 Reference value :  1.85153e-07
 Reference value :  1.86581e-07
 Reference value :  1.88032e-07
 Reference value :  1.89489e-07
 Reference value :  1.90894e-07
 Reference value :  1.92421e-07
 Reference value :  1.93894e-07
 Reference value :  1.95242e-07
 Reference value :  1.96632e-07
 Reference value :  1.97957e-07
 Reference value :  1.99317e-07
 Reference value :  2.00692e-07
 Reference value :  2.02041e-07
 Reference value :  2.03531e-07
 Reference value :  2.04960e-07
 Reference value :  2.06333e-07
 Reference value :  2.07857e-07
 Reference value :  2.09297e-07
 Reference value :  2.10772e-07
 Reference value :  2.12217e-07
 Reference value :  2.13711e-07
 Reference value :  2.15090e-07
 Reference value :  2.16551e-07
 Reference value :  2.17980e-07
 Reference value :  2.19394e-07
 Reference value :  2.20847e-07
 Reference value :  2.22302e-07
 Reference value :  2.23670e-07
 Reference value :  2.25030e-07
 Reference value :  2.26204e-07
 Reference value :  2.27400e-07
 Reference value :  2.28761e-07
 Reference value :  2.30164e-07
 Reference value :  2.31577e-07
 Reference value :  2.33000e-07
 Reference value :  2.34457e-07
 Reference value :  2.35820e-07
 Reference value :  2.37134e-07
 Reference value :  2.38454e-07
 Reference value :  2.39894e-07
 Reference value :  2.41342e-07
 Reference value :  2.42792e-07
 Reference value :  2.44197e-07
 Reference value :  2.45542e-07
 Reference value :  2.46891e-07
 Reference value :  2.48250e-07
 Reference value :  2.49561e-07
 Reference value :  2.50942e-07
 Reference value :  2.52294e-07
 Reference value :  2.53644e-07
 Reference value :  2.55082e-07
 Reference value :  2.56490e-07
 Reference value :  2.57820e-07
 Reference value :  2.59087e-07
 Reference value :  2.60330e-07
 Reference value :  2.61601e-07
 Reference value :  2.62950e-07
 Reference value :  2.64364e-07
 Reference value :  2.65571e-07
 Reference value :  2.66962e-07
 Reference value :  2.68300e-07
 Reference value :  2.69617e-07
 Reference value :  2.71021e-07
 Reference value :  2.72407e-07
 Reference value :  2.73707e-07
 Reference value :  2.75090e-07
 Reference value :  2.76391e-07
 Reference value :  2.77742e-07
 Reference value :  2.79011e-07
 Reference value :  2.80260e-07
 Reference value :  2.81522e-07
 Reference value :  2.82871e-07
 Reference value :  2.84305e-07
 Reference value :  2.85658e-07
 Reference value :  2.86962e-07
 Reference value :  2.88252e-07
 Reference value :  2.89500e-07
 Reference value :  2.90734e-07
 Reference value :  2.91952e-07
 Reference value :  2.93254e-07
 Reference value :  2.94541e-07
 Reference value :  2.95760e-07
 Reference value :  2.96920e-07
 Reference value :  2.98217e-07
 Reference value :  2.99480e-07
 Reference value :  3.00774e-07
 Reference value :  3.02080e-07
 Reference value :  3.03387e-07
 Reference value :  3.04681e-07
 Reference value :  3.06002e-07
 Reference value :  3.07313e-07
 Reference value :  3.08630e-07
 Reference value :  3.09887e-07
 Reference value :  3.11090e-07
 Reference value :  3.12394e-07
 Reference value :  3.13717e-07
 Reference value :  3.14932e-07
 Reference value :  3.16247e-07
 Reference value :  3.17540e-07
 Reference value :  3.18830e-07
 Reference value :  3.20044e-07
 Reference value :  3.21341e-07
 Reference value :  3.22717e-07
 Reference value :  3.23960e-07
 Reference value :  3.25180e-07
 Reference value :  3.26483e-07
 Reference value :  3.27690e-07
 Reference value :  3.29020e-07
 Reference value :  3.30350e-07
 Reference value :  3.31682e-07
 Reference value :  3.33040e-07
 Reference value :  3.34407e-07
 Reference value :  3.35727e-07
 Reference value :  3.37064e-07
 Reference value :  3.38372e-07
 Reference value :  3.39720e-07
 Reference value :  3.41064e-07
 Reference value :  3.42330e-07
 Reference value :  3.43582e-07
 Reference value :  3.44930e-07
 Reference value :  3.46311e-07
 Reference value :  3.47675e-07
 Reference value :  3.48927e-07
 Reference value :  3.50299e-07
 Reference value :  3.51642e-07
 Reference value :  3.52963e-07
 Reference value :  3.54298e-07
 Reference value :  3.55630e-07
 Reference value :  3.56957e-07
 Reference value :  3.58257e-07
 Reference value :  3.59564e-07
 Reference value :  3.60881e-07
 Reference value :  3.62192e-07
 Reference value :  3.63450e-07
 Reference value :  3.64677e-07
 Reference value :  3.65917e-07
 Reference value :  3.67254e-07
 Reference value :  3.68511e-07
 Reference value :  3.69720e-07
 Reference value :  3.70984e-07
 Reference value :  3.72270e-07
 Reference value :  3.73461e-07
 Reference value :  3.74702e-07
 Reference value :  3.75964e-07
 Reference value :  3.77262e-07
 Reference value :  3.78470e-07
 Reference value :  3.79777e-07
 Reference value :  3.81037e-07
 Reference value :  3.82270e-07
 Reference value :  3.83530e-07
 Reference value :  3.84754e-07
 Reference value :  3.86024e-07
 Reference value :  3.87311e-07
 Reference value :  3.88582e-07
 Reference value :  3.89880e-07
 Reference value :  3.91135e-07
 Reference value :  3.92437e-07
 Reference value :  3.93691e-07
 Reference value :  3.94930e-07
 Reference value :  3.96104e-07
 Reference value :  3.97280e-07
 Reference value :  3.98542e-07
 Reference value :  3.99840e-07
 Reference value :  4.01157e-07
 Reference value :  4.02441e-07
 Reference value :  4.03711e-07
 Reference value :  4.04937e-07
 Reference value :  4.06092e-07
 Reference value :  4.07191e-07
 Reference value :  4.08400e-07
 Reference value :  4.09644e-07
 Reference value :  4.10847e-07
 Reference value :  4.11960e-07
 Reference value :  4.13267e-07
 Reference value :  4.14541e-07
 Reference value :  4.15812e-07
 Reference value :  4.17157e-07
 Reference value :  4.18500e-07
 Reference value :  4.19751e-07
 Reference value :  4.20857e-07
 Reference value :  4.22112e-07
 Reference value :  4.23401e-07
 Reference value :  4.24604e-07
 Reference value :  4.25867e-07
 Reference value :  4.27130e-07
 Reference value :  4.28410e-07
 Reference value :  4.29691e-07
 Reference value :  4.30974e-07
 Reference value :  4.32207e-07
 Reference value :  4.33514e-07
 Reference value :  4.34740e-07
 Reference value :  4.35992e-07
 Reference value :  4.37237e-07
 Reference value :  4.38407e-07
 Reference value :  4.39590e-07
 Reference value :  4.40822e-07
 Reference value :  4.41857e-07
 Reference value :  4.43047e-07
 Reference value :  4.44170e-07
 Reference value :  4.45410e-07
 Reference value :  4.46643e-07
 Reference value :  4.47795e-07
 Reference value :  4.49001e-07
 Reference value :  4.50232e-07
 Reference value :  4.51490e-07
 Reference value :  4.52747e-07
 Reference value :  4.53891e-07
 Reference value :  4.55109e-07
 Reference value :  4.56308e-07
 Reference value :  4.57572e-07
 Reference value :  4.58830e-07
 Reference value :  4.60072e-07
 Reference value :  4.61310e-07
 Reference value :  4.62521e-07
 Reference value :  4.63744e-07
 Reference value :  4.64914e-07
 Reference value :  4.66127e-07
 Reference value :  4.67367e-07
 Reference value :  4.68550e-07
 Reference value :  4.69742e-07
 Reference value :  4.70950e-07
 Reference value :  4.72106e-07
 Reference value :  4.73250e-07
 Reference value :  4.74351e-07
 Reference value :  4.75371e-07
 Reference value :  4.76534e-07
 Reference value :  4.77660e-07
 Reference value :  4.78750e-07
 Reference value :  4.79770e-07
 Reference value :  4.80870e-07
 Reference value :  4.82117e-07
 Reference value :  4.83360e-07
 Reference value :  4.84530e-07
 Reference value :  4.85712e-07
 Reference value :  4.86894e-07
 Reference value :  4.88123e-07
 Reference value :  4.89280e-07
 Reference value :  4.90521e-07
 Reference value :  4.91654e-07
 Reference value :  4.92821e-07
 Reference value :  4.93961e-07
 Reference value :  4.95177e-07
 Reference value :  4.96372e-07
 Reference value :  4.97590e-07
 Reference value :  4.98751e-07
 Reference value :  4.99960e-07
No. of Data Rows : 280604
ngspice-46 done
