# G1_TOP run c_sch_tl_tt_27C_clockfix_compact_functional_dbg0924_x8_c_c27_base  2026-09-24T11:33:31Z UTC
# (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, HARD_N = 4
# deck build/g1_top/c_sch_tl_tt_27C_clockfix_compact_functional_dbg0924_x8_c_c27_base.cir
# blockset legacy
# netlist sha256 fa92550727c36fc47419001799cf399f58f18ecf5414a47323a706fc8edc9701 blocks/g1_bgr/xschem/g1_bgr.spice
# netlist sha256 8880157bd2a88c92a248c4865fc79b9242954d1920ce6e3834b776cae6eee57f blocks/g1_sense/sim/netlist/g1_sense.spice
# netlist sha256 6f2653197660568ecfc4744ac491cb69af8e15d3259e4cef72fc8989069ad829 blocks/g1_trip/sim/netlist/g1_trip.spice
# netlist sha256 43a1620509c44f2fdab41ce239a4a0f5c6aae6680157651ebfe4528a63cefd65 blocks/g1_osc/sim/netlist/g1_osc.spice
# netlist sha256 846a55e037c5ab6e63a7490e941dc957292fe93de9d1f88bd25ab9ba5610d97c blocks/g1_gate/sim/netlist/g1_gate.spice
# IO models sha256 1d53ab7df431b717ef5aff43e1117c0224681d5cc84886da37a319280ee958d6 /foss/pdks/ihp-sg13g2/libs.ref/sg13g2_io/spice/sg13g2_io.spi
# PDK commit 84374023ee8b4b126bebbba67fcbada0a9c0ff0b
# ngspice-46 : Circuit level simulation program
# Icarus Verilog version 14.0 (devel) (s20260301-328-geda9fdcd-dirty)
# iverilog -g2005 -Wall -Wno-timescale -o /work/build/g1_top/g1_dig_cosim.vvp /work/designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v /work/designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v /work/designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v
# rtl sha256 63dfb950393fe60c3da1d057f6a5dd86142c8bb670ba0a63b87248675037ccd5 designs/g1-guardian/blocks/g1_top/sim/rtl/g1_dig_cosim.v
# rtl sha256 c14906d7d9256a771cd8fdc0ab14ba291131e151d24bf06b951b6bc693ad8ef2 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_sync2.v
# rtl sha256 df4341e1878caef2f7bf27abb273a7a5af3e41b96658ffa02eedb2af97c48a5d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_serial.v
# rtl sha256 094527d2ccbdfad792d4c2e4d1a602c50051ed1e1c8d1789e4946a44e37af850 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_trip_timer.v
# rtl sha256 16e48edd1b7ac39d4c3ccd7b76b0ff75ba9d71095e188c7c808d7fb587c10d50 designs/g1-guardian/blocks/g1_ctrl/rtl/g1_regfile.v
# rtl sha256 42430b79ddf649d832993aca1cf3c8a548afc97383c59a793cf70b972c8256ac designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital_top.v
# rtl sha256 36757122c43271dfd439bf1623be6d5413adf3bbb97cbad40d5cccf5892f5c3d designs/g1-guardian/blocks/g1_ctrl/rtl/g1_digital.v
# rtl sha256 f53f82d97b91d4e815e662e72b40968949c7d74ce135f777dba7789201167ac5 designs/g1-guardian/blocks/g1_seu/rtl/g1_tmr_reg.v
# rtl sha256 6e10bbc02a8ff29116067f2067f648b959f17b542cb2360c50e7802010048573 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu_chain.v
# rtl sha256 7c1831c99b5875a2dd48387db70fd5b1a0888a520fe8676bc4e071820b7fa736 designs/g1-guardian/blocks/g1_seu/rtl/g1_seu.v

Note: No compatibility mode selected!


Circuit: * g1_top breaker path, chip level: (c) fast step to 3x nominal (20 ns rise): hard trip through the digital path, hard_n = 4

Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Warning : voltage source vsclk has non-increasing PWL time points.
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
xsense.r2p_12                         0.665692
xsense.xr2p12.dt                             0
xsense.r2p_13                         0.713241
xsense.xr2p13.dt                             0
xsense.r2p_14                          0.76079
xsense.xr2p14.dt                             0
xsense.r2p_15                         0.808339
xsense.xr2p15.dt                             0
xsense.r2p_16                         0.855889
xsense.xr2p16.dt                             0
xsense.r2p_17                         0.903438
xsense.xr2p17.dt                             0
xsense.r2p_18                         0.950987
xsense.xr2p18.dt                             0
vped                                  0.998537
xsense.xr2p19.dt                             0
vref_buf                               1.03775
xsense.rd1_0                           1.01817
xsense.xrd10.dt                              0
xsense.vped_ref                       0.998591
xsense.xrd11.dt                              0
xsense.rd2_0                           0.97901
xsense.xrd20.dt                              0
xsense.rd2_1                          0.959429
xsense.xrd21.dt                              0
xsense.rd2_2                          0.939848
xsense.xrd22.dt                              0
xsense.rd2_3                          0.920268
xsense.xrd23.dt                              0
xsense.rd2_4                          0.900687
xsense.xrd24.dt                              0
xsense.rd2_5                          0.881107
xsense.xrd25.dt                              0
xsense.rd2_6                          0.861526
xsense.xrd26.dt                              0
xsense.rd2_7                          0.841946
xsense.xrd27.dt                              0
xsense.rd2_8                          0.822365
xsense.xrd28.dt                              0
xsense.rd2_9                          0.802785
xsense.xrd29.dt                              0
xsense.rd2_10                         0.783204
xsense.xrd210.dt                             0
xsense.rd2_11                         0.763624
xsense.xrd211.dt                             0
xsense.rd2_12                         0.744043
xsense.xrd212.dt                             0
xsense.rd2_13                         0.724463
xsense.xrd213.dt                             0
xsense.rd2_14                         0.704883
xsense.xrd214.dt                             0
xsense.rd2_15                         0.685302
xsense.xrd215.dt                             0
xsense.rd2_16                         0.665722
xsense.xrd216.dt                             0
xsense.rd2_17                         0.646142
xsense.xrd217.dt                             0
xsense.rd2_18                         0.626561
xsense.xrd218.dt                             0
xsense.rd2_19                         0.606981
xsense.xrd219.dt                             0
xsense.rd2_20                         0.587401
xsense.xrd220.dt                             0
xsense.rd2_21                         0.567821
xsense.xrd221.dt                             0
xsense.rd2_22                          0.54824
xsense.xrd222.dt                             0
xsense.rd2_23                          0.52866
xsense.xrd223.dt                             0
xsense.rd2_24                          0.50908
xsense.xrd224.dt                             0
xsense.rd2_25                           0.4895
xsense.xrd225.dt                             0
xsense.rd2_26                          0.46992
xsense.xrd226.dt                             0
xsense.rd2_27                          0.45034
xsense.xrd227.dt                             0
xsense.rd2_28                          0.43076
xsense.xrd228.dt                             0
xsense.rd2_29                          0.41118
xsense.xrd229.dt                             0
xsense.rd2_30                         0.391599
xsense.xrd230.dt                             0
xsense.rd2_31                         0.372019
xsense.xrd231.dt                             0
xsense.rd2_32                         0.352439
xsense.xrd232.dt                             0
xsense.rd2_33                         0.332859
xsense.xrd233.dt                             0
xsense.rd2_34                         0.313279
xsense.xrd234.dt                             0
xsense.rd2_35                         0.293699
xsense.xrd235.dt                             0
xsense.rd2_36                         0.274119
xsense.xrd236.dt                             0
xsense.rd2_37                         0.254539
xsense.xrd237.dt                             0
xsense.rd2_38                         0.234959
xsense.xrd238.dt                             0
xsense.rd2_39                         0.215379
xsense.xrd239.dt                             0
xsense.rd2_40                         0.195799
xsense.xrd240.dt                             0
xsense.rd2_41                         0.176219
xsense.xrd241.dt                             0
xsense.rd2_42                         0.156639
xsense.xrd242.dt                             0
xsense.rd2_43                          0.13706
xsense.xrd243.dt                             0
xsense.rd2_44                          0.11748
xsense.xrd244.dt                             0
xsense.rd2_45                        0.0978996
xsense.xrd245.dt                             0
xsense.rd2_46                        0.0783197
xsense.xrd246.dt                             0
xsense.rd2_47                        0.0587398
xsense.xrd247.dt                             0
xsense.rd2_48                        0.0391598
xsense.xrd248.dt                             0
xsense.rd2_49                        0.0195799
xsense.xrd249.dt                             0
xsense.xrd250.dt                             0
xsense.xota.vbp                        2.45655
xsense.xota.vbnc                      0.962532
xsense.xota.vbpc                       2.18222
xsense.xota.tail                       1.59639
xsense.xota.fn                        0.195523
xsense.xota.fp                        0.195217
xsense.xota.mir                        2.51403
xsense.xota.out1                       2.46219
xsense.xota.pc1                        3.07188
xsense.xota.pc2                        3.07181
xsense.xota.cz                         2.46219
xsense.xota.xrz.dt                           0
xsense.xota.xcc.1                      2.46219
xsense.xbuf.vbp                        2.45655
xsense.xbuf.vbnc                      0.962532
xsense.xbuf.vbpc                       2.18222
xsense.xbuf.tail                       2.30611
xsense.xbuf.fn                        0.195045
xsense.xbuf.fp                        0.194798
xsense.xbuf.mir                        2.51326
xsense.xbuf.out1                       2.47148
xsense.xbuf.pc1                         3.0724
xsense.xbuf.pc2                        3.07234
xsense.xbuf.cz                         2.47148
xsense.xbuf.xrz.dt                           0
xsense.xbuf.xcc.1                      2.47148
xsense.xref.vbp                        2.45655
xsense.xref.vbnc                      0.962532
xsense.xref.vbpc                       2.18222
xsense.xref.tail                       2.33488
xsense.xref.fn                        0.195032
xsense.xref.fp                        0.194584
xsense.xref.mir                        2.51324
xsense.xref.out1                       2.43758
xsense.xref.pc1                        3.07241
xsense.xref.pc2                        3.07231
xsense.xref.cz                         2.43758
xsense.xref.xrz.dt                           0
xsense.xref.xcc.1                      2.43758
vdda_trip                              3.29948
vdd_trip                                1.1999
xtrip.xcond.c0                        0.897418
xtrip.xcond.xrc0.dt                          0
xtrip.xcond.c1                        0.797704
xtrip.xcond.xrc1.dt                          0
xtrip.xcond.c2                        0.697991
xtrip.xcond.xrc2.dt                          0
xtrip.xcond.c3                        0.598278
xtrip.xcond.xrc3.dt                          0
xtrip.icmp                            0.498564
xtrip.xcond.xrc4.dt                          0
xtrip.xcond.c5                        0.398852
xtrip.xcond.xrc5.dt                          0
xtrip.xcond.c6                        0.299139
xtrip.xcond.xrc6.dt                          0
xtrip.xcond.c7                        0.199426
xtrip.xcond.xrc7.dt                          0
xtrip.xcond.c8                       0.0997128
xtrip.xcond.xrc8.dt                          0
xtrip.xcond.xrc9.dt                          0
xtrip.xcond.xch.1                     0.498564
xtrip.xdacs.s0                      0.00195797
xtrip.xdacs.xru0.dt                          0
xtrip.xdacs.s1                      0.00391594
xtrip.xdacs.xru1.dt                          0
xtrip.xdacs.s2                      0.00587391
xtrip.xdacs.xru2.dt                          0
xtrip.xdacs.s3                      0.00783188
xtrip.xdacs.xru3.dt                          0
xtrip.xdacs.s4                      0.00978986
xtrip.xdacs.xru4.dt                          0
xtrip.xdacs.s5                       0.0117478
xtrip.xdacs.xru5.dt                          0
xtrip.xdacs.s6                       0.0137058
xtrip.xdacs.xru6.dt                          0
xtrip.xdacs.s7                       0.0156638
xtrip.xdacs.xru7.dt                          0
xtrip.xdacs.s8                       0.0176217
xtrip.xdacs.xru8.dt                          0
xtrip.xdacs.s9                       0.0195797
xtrip.xdacs.xru9.dt                          0
xtrip.xdacs.s10                      0.0215377
xtrip.xdacs.xru10.dt                         0
xtrip.xdacs.s11                      0.0234957
xtrip.xdacs.xru11.dt                         0
xtrip.xdacs.s12                      0.0254536
xtrip.xdacs.xru12.dt                         0
xtrip.xdacs.s13                      0.0274116
xtrip.xdacs.xru13.dt                         0
xtrip.xdacs.s14                      0.0293696
xtrip.xdacs.xru14.dt                         0
xtrip.xdacs.s15                      0.0313275
xtrip.xdacs.xru15.dt                         0
xtrip.xdacs.s16                      0.0332855
xtrip.xdacs.xru16.dt                         0
xtrip.xdacs.s17                      0.0352435
xtrip.xdacs.xru17.dt                         0
xtrip.xdacs.s18                      0.0372015
xtrip.xdacs.xru18.dt                         0
xtrip.xdacs.s19                      0.0391594
xtrip.xdacs.xru19.dt                         0
xtrip.xdacs.s20                      0.0411174
xtrip.xdacs.xru20.dt                         0
xtrip.xdacs.s21                      0.0430754
xtrip.xdacs.xru21.dt                         0
xtrip.xdacs.s22                      0.0450333
xtrip.xdacs.xru22.dt                         0
xtrip.xdacs.s23                      0.0469913
xtrip.xdacs.xru23.dt                         0
xtrip.xdacs.s24                      0.0489493
xtrip.xdacs.xru24.dt                         0
xtrip.xdacs.s25                      0.0509073
xtrip.xdacs.xru25.dt                         0
xtrip.xdacs.s26                      0.0528652
xtrip.xdacs.xru26.dt                         0
xtrip.xdacs.s27                      0.0548232
xtrip.xdacs.xru27.dt                         0
xtrip.xdacs.s28                      0.0567812
xtrip.xdacs.xru28.dt                         0
xtrip.xdacs.s29                      0.0587391
xtrip.xdacs.xru29.dt                         0
xtrip.xdacs.s30                      0.0606971
xtrip.xdacs.xru30.dt                         0
xtrip.xdacs.s31                      0.0626551
xtrip.xdacs.xru31.dt                         0
xtrip.xdacs.s32                      0.0646131
xtrip.xdacs.xru32.dt                         0
xtrip.xdacs.s33                       0.066571
xtrip.xdacs.xru33.dt                         0
xtrip.xdacs.s34                       0.068529
xtrip.xdacs.xru34.dt                         0
xtrip.xdacs.s35                       0.070487
xtrip.xdacs.xru35.dt                         0
xtrip.xdacs.s36                      0.0724449
xtrip.xdacs.xru36.dt                         0
xtrip.xdacs.s37                      0.0744029
xtrip.xdacs.xru37.dt                         0
xtrip.xdacs.s38                      0.0763609
xtrip.xdacs.xru38.dt                         0
xtrip.xdacs.s39                      0.0783189
xtrip.xdacs.xru39.dt                         0
xtrip.xdacs.s40                      0.0802768
xtrip.xdacs.xru40.dt                         0
xtrip.xdacs.s41                      0.0822348
xtrip.xdacs.xru41.dt                         0
xtrip.xdacs.s42                      0.0841928
xtrip.xdacs.xru42.dt                         0
xtrip.xdacs.s43                      0.0861507
xtrip.xdacs.xru43.dt                         0
xtrip.xdacs.s44                      0.0881087
xtrip.xdacs.xru44.dt                         0
xtrip.xdacs.s45                      0.0900667
xtrip.xdacs.xru45.dt                         0
xtrip.xdacs.s46                      0.0920247
xtrip.xdacs.xru46.dt                         0
xtrip.xdacs.s47                      0.0939826
xtrip.xdacs.xru47.dt                         0
xtrip.xdacs.s48                      0.0959406
xtrip.xdacs.xru48.dt                         0
xtrip.xdacs.s49                      0.0978986
xtrip.xdacs.xru49.dt                         0
xtrip.xdacs.s50                      0.0998565
xtrip.xdacs.xru50.dt                         0
xtrip.xdacs.s51                       0.101815
xtrip.xdacs.xru51.dt                         0
xtrip.xdacs.s52                       0.103772
xtrip.xdacs.xru52.dt                         0
xtrip.xdacs.s53                        0.10573
xtrip.xdacs.xru53.dt                         0
xtrip.xdacs.s54                       0.107688
xtrip.xdacs.xru54.dt                         0
xtrip.xdacs.s55                       0.109646
xtrip.xdacs.xru55.dt                         0
xtrip.xdacs.s56                       0.111604
xtrip.xdacs.xru56.dt                         0
xtrip.xdacs.s57                       0.113562
xtrip.xdacs.xru57.dt                         0
xtrip.xdacs.s58                        0.11552
xtrip.xdacs.xru58.dt                         0
xtrip.xdacs.s59                       0.117478
xtrip.xdacs.xru59.dt                         0
xtrip.xdacs.s60                       0.119436
xtrip.xdacs.xru60.dt                         0
xtrip.xdacs.s61                       0.121394
xtrip.xdacs.xru61.dt                         0
xtrip.xdacs.s62                       0.123352
xtrip.xdacs.xru62.dt                         0
xtrip.xdacs.s63                        0.12531
xtrip.xdacs.xru63.dt                         0
xtrip.xdacs.s64                       0.127268
xtrip.xdacs.xru64.dt                         0
xtrip.xdacs.s65                       0.129226
xtrip.xdacs.xru65.dt                         0
xtrip.xdacs.s66                       0.131184
xtrip.xdacs.xru66.dt                         0
xtrip.xdacs.s67                       0.133142
xtrip.xdacs.xru67.dt                         0
xtrip.xdacs.s68                         0.1351
xtrip.xdacs.xru68.dt                         0
xtrip.xdacs.s69                       0.137058
xtrip.xdacs.xru69.dt                         0
xtrip.xdacs.s70                       0.139016
xtrip.xdacs.xru70.dt                         0
xtrip.xdacs.s71                       0.140974
xtrip.xdacs.xru71.dt                         0
xtrip.xdacs.s72                       0.142932
xtrip.xdacs.xru72.dt                         0
xtrip.xdacs.s73                        0.14489
xtrip.xdacs.xru73.dt                         0
xtrip.xdacs.s74                       0.146848
xtrip.xdacs.xru74.dt                         0
xtrip.xdacs.s75                       0.148806
xtrip.xdacs.xru75.dt                         0
xtrip.xdacs.s76                       0.150764
