Match      g1_bgr | G1_BGR  (pins 9, nets 24, devices 32, subcircuits 0)
Skipped    g1_chip_top | G1_CHIP_TOP
   unmatched: nets 0 devices 0 pins 0 subcircuits 0
Match      g1_cmp | G1_CMP  (pins 7, nets 16, devices 25, subcircuits 0)
Match      g1_cond | G1_COND  (pins 3, nets 3, devices 3, subcircuits 0)
Match      g1_dac8 | G1_DAC8  (pins 13, nets 563, devices 847, subcircuits 0)
Match      g1_digital | G1_DIGITAL  (pins 46, nets 4830, devices 0, subcircuits 6405)
Match      g1_dose_macro | G1_DOSE_MACRO  (pins 4, nets 4, devices 2, subcircuits 0)
Match      g1_dut_macro | G1_DUT_MACRO  (pins 4, nets 4, devices 1, subcircuits 0)
Match      g1_gate | G1_GATE  (pins 11, nets 47, devices 78, subcircuits 0)
Match      g1_ls_up | G1_LS_UP  (pins 5, nets 8, devices 8, subcircuits 0)
Match      g1_osc | G1_OSC  (pins 8, nets 40, devices 68, subcircuits 0)
Match      g1_ota | G1_OTA  (pins 6, nets 17, devices 21, subcircuits 0)
Match      g1_sense | G1_SENSE  (pins 9, nets 12, devices 4, subcircuits 3)
Match      g1_t2f | G1_T2F  (pins 9, nets 47, devices 75, subcircuits 0)
Match      g1_trip | G1_TRIP  (pins 24, nets 28, devices 4, subcircuits 5)
NOMATCH    sg13g2_Clamp_N15N15D | SG13G2_CLAMP_N15N15D
   unmatched: nets 15 devices 12 pins 15 subcircuits 0
      net ('-', 'GATE', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', 'D0', 'MISMATCH')
      dev ('-', 'N0<1>', 'MISMATCH')
      dev ('$23', '-', 'MISMATCH')
      dev ('$24', '-', 'MISMATCH')
      dev ('$22', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$21', '-', 'MISMATCH')
      dev ('$20', '-', 'MISMATCH')
      dev ('$19', '-', 'MISMATCH')
      dev ('$18', '-', 'MISMATCH')
      dev ('$17', '-', 'MISMATCH')
      dev ('$16', '-', 'MISMATCH')
      dev ('$15', '-', 'MISMATCH')
      dev ('$14', '-', 'MISMATCH')
      dev ('$13', '-', 'MISMATCH')
      dev ('$12', '-', 'MISMATCH')
      dev ('$11', '-', 'MISMATCH')
      dev ('$10', '-', 'MISMATCH')
      dev ('$9', '-', 'MISMATCH')
      dev ('$8', '-', 'MISMATCH')
      dev ('$7', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      pin ('-', 'GATE', 'MISMATCH')
      pin ('-', 'IOVSS', 'MISMATCH')
      pin ('-', 'PAD', 'MISMATCH')
      pin ('-', 'SUB!', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('gate', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_N8N8D | SG13G2_CLAMP_N8N8D
   unmatched: nets 11 devices 8 pins 11 subcircuits 0
      net ('-', 'GATE', 'MISMATCH')
      net ('-', 'IOVSS', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$2', '-', 'MISMATCH')
      net ('gate', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', 'D0', 'MISMATCH')
      dev ('-', 'N0', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      pin ('-', 'GATE', 'MISMATCH')
      pin ('-', 'IOVSS', 'MISMATCH')
      pin ('-', 'PAD', 'MISMATCH')
      pin ('-', 'SUB!', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('gate', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_P15N15D | SG13G2_CLAMP_P15N15D
   unmatched: nets 15 devices 12 pins 15 subcircuits 0
      net ('-', 'GATE', 'MISMATCH')
      net ('-', 'IOVDD', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('gate', '-', 'MISMATCH')
      net ('iovdd', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', 'D0', 'MISMATCH')
      dev ('-', 'P1', 'MISMATCH')
      dev ('$9', '-', 'MISMATCH')
      dev ('$10', '-', 'MISMATCH')
      dev ('$8', '-', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$7', '-', 'MISMATCH')
      pin ('-', 'GATE', 'MISMATCH')
      pin ('-', 'IOVDD', 'MISMATCH')
      pin ('-', 'PAD', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('gate', '-', 'MISMATCH')
      pin ('iovdd', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_P20N0D | SG13G2_CLAMP_P20N0D
   unmatched: nets 17 devices 14 pins 15 subcircuits 0
      net ('-', 'IOVDD', 'MISMATCH')
      net ('-', 'NET2', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('$5', '-', 'MISMATCH')
      net ('iovdd', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', 'R0', 'MISMATCH')
      dev ('-', 'P1', 'MISMATCH')
      dev ('$12', '-', 'MISMATCH')
      dev ('$11', '-', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$7', '-', 'MISMATCH')
      dev ('$8', '-', 'MISMATCH')
      dev ('$9', '-', 'MISMATCH')
      dev ('$10', '-', 'MISMATCH')
      pin ('-', 'IOVDD', 'MISMATCH')
      pin ('-', 'PAD', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('iovdd', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_P2N2D | SG13G2_CLAMP_P2N2D
   unmatched: nets 2 devices 1 pins 2 subcircuits 0
      net ('$1', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_P8N8D | SG13G2_CLAMP_P8N8D
   unmatched: nets 11 devices 8 pins 11 subcircuits 0
      net ('-', 'GATE', 'MISMATCH')
      net ('-', 'IOVDD', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('gate', '-', 'MISMATCH')
      net ('iovdd', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', 'D0', 'MISMATCH')
      dev ('-', 'P2', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      pin ('-', 'GATE', 'MISMATCH')
      pin ('-', 'IOVDD', 'MISMATCH')
      pin ('-', 'PAD', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('gate', '-', 'MISMATCH')
      pin ('iovdd', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
MISMATCH   sg13g2_Corner | -
   unmatched: nets 0 devices 0 pins 0 subcircuits 0
NOMATCH    sg13g2_DCNDiode | SG13G2_DCNDIODE
   unmatched: nets 6 devices 4 pins 6 subcircuits 0
      net ('-', 'CATHODE', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$2', '-', 'MISMATCH')
      net ('anode', '-', 'MISMATCH')
      net ('cathode', '-', 'MISMATCH')
      net ('cathode', '-', 'MISMATCH')
      dev ('-', 'D1', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      pin ('-', 'CATHODE', 'MISMATCH')
      pin ('-', 'SUB!', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('anode', '-', 'MISMATCH')
      pin ('cathode', '-', 'MISMATCH')
      pin ('cathode', '-', 'MISMATCH')
NOMATCH    sg13g2_DCPDiode | SG13G2_DCPDIODE
   unmatched: nets 7 devices 4 pins 7 subcircuits 0
      net ('-', 'ANODE', 'MISMATCH')
      net ('-', 'CATHODE', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('anode', '-', 'MISMATCH')
      net ('anode', '-', 'MISMATCH')
      net ('cathode', '-', 'MISMATCH')
      net ('guard', '-', 'MISMATCH')
      dev ('-', 'D1', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      pin ('-', 'ANODE', 'MISMATCH')
      pin ('-', 'CATHODE', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('anode', '-', 'MISMATCH')
      pin ('anode', '-', 'MISMATCH')
      pin ('cathode', '-', 'MISMATCH')
      pin ('guard', '-', 'MISMATCH')
MISMATCH   sg13g2_Filler2000 | -
   unmatched: nets 0 devices 0 pins 0 subcircuits 0
MISMATCH   sg13g2_Filler400 | -
   unmatched: nets 0 devices 0 pins 0 subcircuits 0
MISMATCH   sg13g2_Filler4000 | -
   unmatched: nets 0 devices 0 pins 0 subcircuits 0
Match      sg13g2_GateLevelUpInv | SG13G2_GATELEVELUPINV  (pins 7, nets 7, devices 0, subcircuits 2)
Skipped    sg13g2_IOPadAnalog | SG13G2_IOPADANALOG
   unmatched: nets 0 devices 0 pins 0 subcircuits 0
Skipped    sg13g2_IOPadIOVdd | SG13G2_IOPADIOVDD
   unmatched: nets 0 devices 0 pins 0 subcircuits 0
Skipped    sg13g2_IOPadIOVss | SG13G2_IOPADIOVSS
   unmatched: nets 0 devices 0 pins 0 subcircuits 0
Skipped    sg13g2_IOPadIn | SG13G2_IOPADIN
   unmatched: nets 0 devices 0 pins 0 subcircuits 0
Skipped    sg13g2_IOPadOut16mA | SG13G2_IOPADOUT16MA
   unmatched: nets 0 devices 0 pins 0 subcircuits 0
Skipped    sg13g2_IOPadOut30mA | SG13G2_IOPADOUT30MA
   unmatched: nets 0 devices 0 pins 0 subcircuits 0
Skipped    sg13g2_IOPadOut4mA | SG13G2_IOPADOUT4MA
   unmatched: nets 0 devices 0 pins 0 subcircuits 0
Skipped    sg13g2_IOPadVdd | SG13G2_IOPADVDD
   unmatched: nets 0 devices 0 pins 0 subcircuits 0
Skipped    sg13g2_IOPadVss | SG13G2_IOPADVSS
   unmatched: nets 0 devices 0 pins 0 subcircuits 0
Skipped    sg13g2_LevelDown | SG13G2_LEVELDOWN
   unmatched: nets 0 devices 0 pins 0 subcircuits 0
NOMATCH    sg13g2_LevelUpInv | SG13G2_LEVELUPINV
   unmatched: nets 2 devices 1 pins 0 subcircuits 0
      net ('$5', 'SUB!', 'MISMATCH')
      net ('vss', 'VSS', 'MISMATCH')
      dev ('$9', '-', 'MISMATCH')
NOMATCH    sg13g2_RCClampInverter | SG13G2_RCCLAMPINVERTER
   unmatched: nets 2 devices 1 pins 0 subcircuits 0
      net ('$1', 'SUB!', 'MISMATCH')
      net ('iovss', 'IOVSS', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
NOMATCH    sg13g2_SecondaryProtection | SG13G2_SECONDARYPROTECTION
   unmatched: nets 5 devices 3 pins 4 subcircuits 0
      net ('-', 'PAD', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('core,pad', 'CORE', 'MISMATCH')
      net ('minus', '-', 'MISMATCH')
      dev ('-', 'R0', 'MISMATCH')
      dev ('$1', 'D1', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      pin ('-', 'PAD', 'MISMATCH')
      pin ('-', 'SUB!', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('minus', '-', 'MISMATCH')
Match      sg13g2_a21o_1 | SG13G2_A21O_1  (pins 6, nets 9, devices 8, subcircuits 0)
Match      sg13g2_a21oi_1 | SG13G2_A21OI_1  (pins 6, nets 8, devices 6, subcircuits 0)
Match      sg13g2_a221oi_1 | SG13G2_A221OI_1  (pins 8, nets 12, devices 10, subcircuits 0)
Match      sg13g2_a22oi_1 | SG13G2_A22OI_1  (pins 7, nets 10, devices 8, subcircuits 0)
Match      sg13g2_and2_1 | SG13G2_AND2_1  (pins 5, nets 7, devices 6, subcircuits 0)
Match      sg13g2_and3_1 | SG13G2_AND3_1  (pins 6, nets 9, devices 8, subcircuits 0)
Match      sg13g2_and4_1 | SG13G2_AND4_1  (pins 7, nets 11, devices 10, subcircuits 0)
Match      sg13g2_antennanp | SG13G2_ANTENNANP  (pins 3, nets 3, devices 2, subcircuits 0)
Match      sg13g2_buf_1 | SG13G2_BUF_1  (pins 4, nets 5, devices 4, subcircuits 0)
Match      sg13g2_buf_16 | SG13G2_BUF_16  (pins 4, nets 5, devices 4, subcircuits 0)
Match      sg13g2_buf_4 | SG13G2_BUF_4  (pins 4, nets 5, devices 4, subcircuits 0)
Match      sg13g2_buf_8 | SG13G2_BUF_8  (pins 4, nets 5, devices 4, subcircuits 0)
Match      sg13g2_decap_4 | SG13G2_DECAP_4  (pins 2, nets 2, devices 2, subcircuits 0)
Match      sg13g2_decap_8 | SG13G2_DECAP_8  (pins 2, nets 2, devices 2, subcircuits 0)
Match      sg13g2_dfrbpq_1 | SG13G2_DFRBPQ_1  (pins 6, nets 21, devices 32, subcircuits 0)
Match      sg13g2_dlygate4sd3_1 | SG13G2_DLYGATE4SD3_1  (pins 4, nets 7, devices 8, subcircuits 0)
Match      sg13g2_inv_1 | SG13G2_INV_1  (pins 4, nets 4, devices 2, subcircuits 0)
Match      sg13g2_inv_2 | SG13G2_INV_2  (pins 4, nets 4, devices 2, subcircuits 0)
Match      sg13g2_inv_4 | SG13G2_INV_4  (pins 4, nets 4, devices 2, subcircuits 0)
Match      sg13g2_inv_8 | SG13G2_INV_8  (pins 4, nets 4, devices 2, subcircuits 0)
Match      sg13g2_mux2_1 | SG13G2_MUX2_1  (pins 6, nets 12, devices 12, subcircuits 0)
Match      sg13g2_nand2_1 | SG13G2_NAND2_1  (pins 5, nets 6, devices 4, subcircuits 0)
Match      sg13g2_nand2b_1 | SG13G2_NAND2B_1  (pins 5, nets 7, devices 6, subcircuits 0)
Match      sg13g2_nand3_1 | SG13G2_NAND3_1  (pins 6, nets 8, devices 6, subcircuits 0)
Match      sg13g2_nand3b_1 | SG13G2_NAND3B_1  (pins 6, nets 9, devices 8, subcircuits 0)
Match      sg13g2_nand4_1 | SG13G2_NAND4_1  (pins 7, nets 10, devices 8, subcircuits 0)
Match      sg13g2_nor2_1 | SG13G2_NOR2_1  (pins 5, nets 6, devices 4, subcircuits 0)
Match      sg13g2_nor2b_1 | SG13G2_NOR2B_1  (pins 5, nets 7, devices 6, subcircuits 0)
Match      sg13g2_nor3_1 | SG13G2_NOR3_1  (pins 6, nets 8, devices 6, subcircuits 0)
Match      sg13g2_nor4_1 | SG13G2_NOR4_1  (pins 7, nets 10, devices 8, subcircuits 0)
Match      sg13g2_o21ai_1 | SG13G2_O21AI_1  (pins 6, nets 8, devices 6, subcircuits 0)
Match      sg13g2_or2_1 | SG13G2_OR2_1  (pins 5, nets 7, devices 6, subcircuits 0)
Match      sg13g2_or3_1 | SG13G2_OR3_1  (pins 6, nets 9, devices 8, subcircuits 0)
Match      sg13g2_or4_1 | SG13G2_OR4_1  (pins 7, nets 11, devices 10, subcircuits 0)
Match      sg13g2_tiehi | SG13G2_TIEHI  (pins 3, nets 6, devices 4, subcircuits 0)
Match      sg13g2_xnor2_1 | SG13G2_XNOR2_1  (pins 5, nets 9, devices 10, subcircuits 0)
Match      sg13g2_xor2_1 | SG13G2_XOR2_1  (pins 5, nets 9, devices 10, subcircuits 0)
totals: MISMATCH 4, Match 52, NOMATCH 14, Skipped 11
