22-Sep-2026 22:59:09 | INFO    | KLayout version detected: 0.30.9 (required >= 0.30.5)
22-Sep-2026 22:59:09 | INFO    | Using DRC JSON file: /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
22-Sep-2026 22:59:09 | INFO    | Running IHP-SG13G2 main checks on design ${RESULTS_ROOT}/sense-power-routing-20260922-r3/g1_sense_physical.gds, topcell: g1_sense_physical
2026-09-22 22:59:12 +0200: Memory Usage (408008K) : Starting running IHP-SG13G2 KLayout DRC runset on ${RESULTS_ROOT}/sense-power-routing-20260922-r3/g1_sense_physical.gds
2026-09-22 22:59:12 +0200: Memory Usage (408008K) : Ruby Version for klayout: 3.2.3
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : Loading database to memory is complete.
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : IHP-SG13G2 KLayout DRC runset output at: ${RESULTS_ROOT}/sense-power-stock-20260922-r3/drc/g1_sense_physical_g1_sense_physical_main.lyrdb
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : Evaluate switches.
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : tables selected: main
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : KLayout will use 128 thread(s) in tiling mode.
2026-09-22 22:59:12 +0200: Memory Usage (409176K) : deep mode is enabled.
2026-09-22 22:59:12 +0200: Memory Usage (412320K) : nsd_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (412584K) : nsd_block has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (412584K) : metal1_drw has 3466 polygons
2026-09-22 22:59:12 +0200: Memory Usage (412584K) : metal1_pin has 106 polygons
2026-09-22 22:59:12 +0200: Memory Usage (412584K) : metal1_mask has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (412584K) : metal1_filler has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (412584K) : metal1_nofill has 4 polygons
2026-09-22 22:59:12 +0200: Memory Usage (412848K) : metal1_slit has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (412848K) : metal1_text has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (412848K) : metal1_opc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (412848K) : metal1_noqrc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (412848K) : metal1_res has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (413192K) : metal1_iprobe has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (413192K) : metal1_diffprb has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (413192K) : passiv_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (413192K) : passiv_pin has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (413192K) : passiv_sbump has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (413456K) : passiv_pillar has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (413456K) : passiv_pdl has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (413456K) : metal2_drw has 1151 polygons
2026-09-22 22:59:12 +0200: Memory Usage (413456K) : metal2_pin has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (413676K) : metal2_mask has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (413676K) : metal2_filler has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (413676K) : metal2_nofill has 4 polygons
2026-09-22 22:59:12 +0200: Memory Usage (413936K) : metal2_slit has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (413936K) : metal2_text has 8 polygons
2026-09-22 22:59:12 +0200: Memory Usage (413936K) : metal2_opc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (413936K) : metal2_noqrc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (414304K) : metal2_res has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (414304K) : metal2_iprobe has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (414304K) : metal2_diffprb has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (414304K) : baspoly_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (414304K) : baspoly_pin has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (414568K) : psd_drw has 371 polygons
2026-09-22 22:59:12 +0200: Memory Usage (414568K) : nldb_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (414568K) : digibnd_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (414568K) : via1_drw has 1174 polygons
2026-09-22 22:59:12 +0200: Memory Usage (414568K) : backmetal1_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (414832K) : backmetal1_pin has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (414832K) : backmetal1_mask has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (414832K) : backmetal1_filler has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (414832K) : backmetal1_nofill has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (415096K) : backmetal1_slit has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (415096K) : backmetal1_text has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (415096K) : backmetal1_opc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (415096K) : backmetal1_noqrc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (415340K) : backmetal1_res has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (415340K) : backmetal1_iprobe has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (415460K) : backmetal1_diffprb has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (415460K) : backpassiv_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (415460K) : res_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (415720K) : sram_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (415720K) : trans_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (415720K) : ind_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (415720K) : ind_pin has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (415720K) : ind_text has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (415984K) : salblock_drw has 100 polygons
2026-09-22 22:59:12 +0200: Memory Usage (415984K) : via2_drw has 419 polygons
2026-09-22 22:59:12 +0200: Memory Usage (415984K) : metal3_drw has 871 polygons
2026-09-22 22:59:12 +0200: Memory Usage (415984K) : metal3_pin has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (416248K) : metal3_mask has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (416248K) : metal3_filler has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (416248K) : metal3_nofill has 4 polygons
2026-09-22 22:59:12 +0200: Memory Usage (416248K) : metal3_slit has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (416248K) : metal3_text has 4 polygons
2026-09-22 22:59:12 +0200: Memory Usage (416512K) : metal3_opc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (416560K) : metal3_noqrc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (416560K) : metal3_res has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (416560K) : metal3_iprobe has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (416820K) : metal3_diffprb has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (416820K) : nwell_drw has 49 polygons
2026-09-22 22:59:12 +0200: Memory Usage (416820K) : nwell_pin has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (416996K) : nbulay_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (416996K) : nbulay_pin has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (416996K) : nbulay_block has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (416996K) : emwind_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (416996K) : emwind_opc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (416996K) : deepco_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (417256K) : deepco_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (417256K) : mim_drw has 3 polygons
2026-09-22 22:59:12 +0200: Memory Usage (417256K) : edgeseal_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (417256K) : edgeseal_bound has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (417256K) : substrate_drw has 33 polygons
2026-09-22 22:59:12 +0200: Memory Usage (417256K) : substrate_text has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (417256K) : dfpad_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (417520K) : dfpad_pillar has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (417520K) : dfpad_sbump has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (417520K) : thickgateox_drw has 66 polygons
2026-09-22 22:59:12 +0200: Memory Usage (417520K) : pldb_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (417520K) : pwell_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (417520K) : pwell_pin has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (417784K) : pwell_block has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (417784K) : ic_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (417784K) : via3_drw has 260 polygons
2026-09-22 22:59:12 +0200: Memory Usage (417784K) : metal4_drw has 444 polygons
2026-09-22 22:59:12 +0200: Memory Usage (417784K) : metal4_pin has 13 polygons
2026-09-22 22:59:12 +0200: Memory Usage (418048K) : metal4_mask has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (418048K) : metal4_filler has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (418048K) : metal4_nofill has 4 polygons
2026-09-22 22:59:12 +0200: Memory Usage (418048K) : metal4_slit has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (418312K) : metal4_text has 13 polygons
2026-09-22 22:59:12 +0200: Memory Usage (418312K) : metal4_opc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (418312K) : metal4_noqrc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (418312K) : metal4_res has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (418312K) : metal4_iprobe has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (418576K) : metal4_diffprb has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (418576K) : heattrans_drw has 835 polygons
2026-09-22 22:59:12 +0200: Memory Usage (418576K) : heatres_drw has 98 polygons
2026-09-22 22:59:12 +0200: Memory Usage (418576K) : pempoly_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (418576K) : fbe_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (418840K) : empoly_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (418840K) : ldmos_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (418840K) : pbiwind_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (418840K) : digisub_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419104K) : nodrc_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419104K) : text_drw has 59 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419104K) : via4_drw has 270 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419104K) : metal5_drw has 209 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419104K) : metal5_pin has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419104K) : metal5_mask has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419104K) : metal5_filler has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419368K) : metal5_nofill has 4 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419368K) : metal5_slit has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419368K) : metal5_text has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419368K) : metal5_opc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419368K) : metal5_noqrc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419368K) : metal5_res has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419632K) : metal5_iprobe has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419632K) : metal5_diffprb has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419632K) : radhard_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419632K) : memcap_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419896K) : varicap_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419896K) : flash_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419896K) : intbondvia_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419896K) : intbondmet_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (419896K) : devbondvia_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420160K) : devbondmet_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420160K) : devtrench_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420160K) : redist_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420160K) : graphbot_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420160K) : graphtop_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420424K) : antvia1_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420424K) : antmetal2_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420424K) : graphcont_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420424K) : siwg_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420424K) : siwg_filler has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420688K) : siwg_nofill has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420688K) : sigrating_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420688K) : singrating_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420688K) : graphpas_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420688K) : emwind3_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420952K) : emwihv3_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420952K) : redbulay_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420952K) : smos_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420952K) : graphpad_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420952K) : polimide_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (420952K) : polimide_pin has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (421216K) : recog_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (421216K) : recog_pin has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (421216K) : recog_esd has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (421216K) : recog_diode has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (421216K) : recog_tsv has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (421216K) : recog_iprobe has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (421216K) : recog_diffprb has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (421480K) : recog_pillar has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (421480K) : recog_sbump has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (421480K) : recog_otp has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (421480K) : recog_pdiode has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (421480K) : recog_mom has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (421744K) : recog_pcm has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (421744K) : colopen_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (421744K) : graphmetal1_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (421744K) : graphmetal1_filler has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (421744K) : graphmetal1_nofill has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (422008K) : graphmetal1_slit has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (422008K) : graphmetal1_opc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (422008K) : graphmet1l_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (422008K) : graphmet1l_filler has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (422272K) : graphmet1l_nofill has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (422272K) : graphmet1l_slit has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (422272K) : graphmet1l_opc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (422272K) : extblock_drw has 296 polygons
2026-09-22 22:59:12 +0200: Memory Usage (422272K) : nldd_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (422536K) : pldd_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (422536K) : next_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (422536K) : pext_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (422536K) : nexthv_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (422536K) : pexthv_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (422800K) : graphgate_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (422800K) : sinwg_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (422800K) : sinwg_filler has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (422800K) : sinwg_nofill has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (422800K) : mempad_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423064K) : topvia1_drw has 59 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423064K) : topmetal1_drw has 43 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423064K) : topmetal1_pin has 1 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423064K) : topmetal1_mask has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423064K) : topmetal1_filler has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423064K) : topmetal1_nofill has 4 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423064K) : topmetal1_slit has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423064K) : topmetal1_text has 1 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423064K) : topmetal1_noqrc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423064K) : topmetal1_res has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423064K) : topmetal1_iprobe has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423064K) : topmetal1_diffprb has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423328K) : inldpwl_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423328K) : polyres_drw has 98 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423328K) : polyres_pin has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423328K) : vmim_drw has 1620 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423328K) : nbulaycut_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423592K) : antmetal1_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423592K) : topvia2_drw has 16 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423592K) : topmetal2_drw has 22 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423592K) : topmetal2_pin has 1 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423856K) : topmetal2_mask has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423856K) : topmetal2_filler has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423856K) : topmetal2_nofill has 4 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423856K) : topmetal2_slit has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (423856K) : topmetal2_text has 1 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : topmetal2_noqrc has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : topmetal2_res has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : topmetal2_iprobe has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : topmetal2_diffprb has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : snsring_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : sensor_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : snsarms_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : snscmosvia_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : colwind_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : flm_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : hafniumox_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : memvia_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : thinfilmres_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : rfmem_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : norcx_drw has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : norcx_m2m3 has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : norcx_m2m4 has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : norcx_m2m5 has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : norcx_m2tm1 has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : norcx_m2tm2 has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : norcx_m3m4 has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : norcx_m3m5 has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : norcx_m3tm1 has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : norcx_m3tm2 has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : norcx_m4m5 has 0 polygons
2026-09-22 22:59:12 +0200: Memory Usage (424120K) : norcx_m4tm1 has 0 polygons
2026-09-22 22:59:13 +0200: Memory Usage (424120K) : norcx_m4tm2 has 0 polygons
2026-09-22 22:59:13 +0200: Memory Usage (424120K) : norcx_m5tm1 has 0 polygons
2026-09-22 22:59:13 +0200: Memory Usage (424120K) : norcx_m5tm2 has 0 polygons
2026-09-22 22:59:13 +0200: Memory Usage (424120K) : norcx_tm1tm2 has 0 polygons
2026-09-22 22:59:13 +0200: Memory Usage (424120K) : norcx_m1sub has 0 polygons
2026-09-22 22:59:13 +0200: Memory Usage (424120K) : norcx_m2sub has 0 polygons
2026-09-22 22:59:13 +0200: Memory Usage (424120K) : norcx_m3sub has 0 polygons
2026-09-22 22:59:13 +0200: Memory Usage (424120K) : norcx_m4sub has 0 polygons
2026-09-22 22:59:13 +0200: Memory Usage (424120K) : norcx_m5sub has 0 polygons
2026-09-22 22:59:13 +0200: Memory Usage (424120K) : norcx_tm1sub has 0 polygons
2026-09-22 22:59:13 +0200: Memory Usage (424120K) : norcx_tm2sub has 0 polygons
2026-09-22 22:59:13 +0200: Memory Usage (424120K) : snsbotvia_drw has 0 polygons
