Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
xs.xr2p7.dt                                  0
xs.r2p_8                              0.491773
xs.xr2p8.dt                                  0
xs.r2p_9                               0.53797
xs.xr2p9.dt                                  0
xs.r2p_10                             0.584168
xs.xr2p10.dt                                 0
xs.r2p_11                             0.630365
xs.xr2p11.dt                                 0
xs.r2p_12                             0.676563
xs.xr2p12.dt                                 0
xs.r2p_13                              0.72276
xs.xr2p13.dt                                 0
xs.r2p_14                             0.768958
xs.xr2p14.dt                                 0
xs.r2p_15                             0.815155
xs.xr2p15.dt                                 0
xs.r2p_16                             0.861353
xs.xr2p16.dt                                 0
xs.r2p_17                             0.907551
xs.xr2p17.dt                                 0
xs.r2p_18                             0.953748
xs.xr2p18.dt                                 0
vped                                  0.999946
xs.xr2p19.dt                                 0
xs.vped_ref                                  1
xs.xrd10.dt                                  0
xs.rd2_0                              0.799999
xs.xrd20.dt                                  0
xs.rd2_1                              0.599999
xs.xrd21.dt                                  0
xs.rd2_2                              0.399999
xs.xrd22.dt                                  0
xs.rd2_3                                   0.2
xs.xrd23.dt                                  0
xs.xrd24.dt                                  0
xs.xota.vbp                            2.45495
xs.xota.vbnc                          0.965694
xs.xota.vbpc                           2.17843
xs.xota.tail                           1.61996
xs.xota.fn                            0.196687
xs.xota.fp                            0.196298
xs.xota.mir                            2.51247
xs.xota.out1                           2.44674
xs.xota.pc1                            3.07085
xs.xota.pc2                            3.07076
xs.xota.sub!                                 0
xs.xota.cz                             2.44674
xs.xota.xrz.dt                               0
xs.xota.xcc.1                          2.44674
xs.xbuf.vbp                            2.45495
xs.xbuf.vbnc                          0.965694
xs.xbuf.vbpc                           2.17843
xs.xbuf.tail                           2.30911
xs.xbuf.fn                            0.196216
xs.xbuf.fp                            0.195969
xs.xbuf.mir                            2.51171
xs.xbuf.out1                           2.47006
xs.xbuf.pc1                            3.07136
xs.xbuf.pc2                             3.0713
xs.xbuf.sub!                                 0
xs.xbuf.cz                             2.47006
xs.xbuf.xrz.dt                               0
xs.xbuf.xcc.1                          2.47006
s0                                           0
s1                                           0
s2                                           0
s3                                         1.2
s4                                         1.2
s5                                           0
s6                                           0
s7                                         1.2
h0                                           0
h1                                         1.2
h2                                         1.2
h3                                         1.2
h4                                         1.2
h5                                         1.2
h6                                         1.2
h7                                         1.2
clk                                          0
xt.xcond.sub!                                0
xt.xcond.c0                            1.43475
xt.xcond.xrc0.dt                             0
xt.xcond.c1                            1.27533
xt.xcond.xrc1.dt                             0
xt.xcond.c2                            1.11591
xt.xcond.xrc2.dt                             0
xt.xcond.c3                           0.956496
xt.xcond.xrc3.dt                             0
xt.icmp                               0.797078
xt.xcond.xrc4.dt                             0
xt.xcond.c5                           0.637662
xt.xcond.xrc5.dt                             0
xt.xcond.c6                           0.478247
xt.xcond.xrc6.dt                             0
xt.xcond.c7                           0.318831
xt.xcond.xrc7.dt                             0
xt.xcond.c8                           0.159415
xt.xcond.xrc8.dt                             0
xt.xcond.xrc9.dt                             0
xt.xcond.xch.1                        0.797078
xt.xdacs.s0                         0.00196074
xt.xdacs.sub!                                0
xt.xdacs.xru0.dt                             0
xt.xdacs.s1                         0.00392147
xt.xdacs.xru1.dt                             0
xt.xdacs.s2                         0.00588221
xt.xdacs.xru2.dt                             0
xt.xdacs.s3                         0.00784295
xt.xdacs.xru3.dt                             0
xt.xdacs.s4                         0.00980369
xt.xdacs.xru4.dt                             0
xt.xdacs.s5                          0.0117644
xt.xdacs.xru5.dt                             0
xt.xdacs.s6                          0.0137252
xt.xdacs.xru6.dt                             0
xt.xdacs.s7                          0.0156859
xt.xdacs.xru7.dt                             0
xt.xdacs.s8                          0.0176466
xt.xdacs.xru8.dt                             0
xt.xdacs.s9                          0.0196074
xt.xdacs.xru9.dt                             0
xt.xdacs.s10                         0.0215681
xt.xdacs.xru10.dt                            0
xt.xdacs.s11                         0.0235288
xt.xdacs.xru11.dt                            0
xt.xdacs.s12                         0.0254896
xt.xdacs.xru12.dt                            0
xt.xdacs.s13                         0.0274503
xt.xdacs.xru13.dt                            0
xt.xdacs.s14                         0.0294111
xt.xdacs.xru14.dt                            0
xt.xdacs.s15                         0.0313718
xt.xdacs.xru15.dt                            0
xt.xdacs.s16                         0.0333325
xt.xdacs.xru16.dt                            0
xt.xdacs.s17                         0.0352933
xt.xdacs.xru17.dt                            0
xt.xdacs.s18                          0.037254
xt.xdacs.xru18.dt                            0
xt.xdacs.s19                         0.0392147
xt.xdacs.xru19.dt                            0
xt.xdacs.s20                         0.0411755
xt.xdacs.xru20.dt                            0
xt.xdacs.s21                         0.0431362
xt.xdacs.xru21.dt                            0
xt.xdacs.s22                          0.045097
xt.xdacs.xru22.dt                            0
xt.xdacs.s23                         0.0470577
xt.xdacs.xru23.dt                            0
xt.xdacs.s24                         0.0490184
xt.xdacs.xru24.dt                            0
xt.xdacs.s25                         0.0509792
xt.xdacs.xru25.dt                            0
xt.xdacs.s26                         0.0529399
xt.xdacs.xru26.dt                            0
xt.xdacs.s27                         0.0549006
xt.xdacs.xru27.dt                            0
xt.xdacs.s28                         0.0568614
xt.xdacs.xru28.dt                            0
xt.xdacs.s29                         0.0588221
xt.xdacs.xru29.dt                            0
xt.xdacs.s30                         0.0607829
xt.xdacs.xru30.dt                            0
xt.xdacs.s31                         0.0627436
xt.xdacs.xru31.dt                            0
xt.xdacs.s32                         0.0647043
xt.xdacs.xru32.dt                            0
xt.xdacs.s33                         0.0666651
xt.xdacs.xru33.dt                            0
xt.xdacs.s34                         0.0686258
xt.xdacs.xru34.dt                            0
xt.xdacs.s35                         0.0705866
xt.xdacs.xru35.dt                            0
xt.xdacs.s36                         0.0725473
xt.xdacs.xru36.dt                            0
xt.xdacs.s37                          0.074508
xt.xdacs.xru37.dt                            0
xt.xdacs.s38                         0.0764688
xt.xdacs.xru38.dt                            0
xt.xdacs.s39                         0.0784295
xt.xdacs.xru39.dt                            0
xt.xdacs.s40                         0.0803902
xt.xdacs.xru40.dt                            0
xt.xdacs.s41                          0.082351
xt.xdacs.xru41.dt                            0
xt.xdacs.s42                         0.0843117
xt.xdacs.xru42.dt                            0
xt.xdacs.s43                         0.0862725
xt.xdacs.xru43.dt                            0
xt.xdacs.s44                         0.0882332
xt.xdacs.xru44.dt                            0
xt.xdacs.s45                         0.0901939
xt.xdacs.xru45.dt                            0
xt.xdacs.s46                         0.0921547
xt.xdacs.xru46.dt                            0
xt.xdacs.s47                         0.0941154
xt.xdacs.xru47.dt                            0
xt.xdacs.s48                         0.0960761
xt.xdacs.xru48.dt                            0
xt.xdacs.s49                         0.0980369
xt.xdacs.xru49.dt                            0
xt.xdacs.s50                         0.0999976
xt.xdacs.xru50.dt                            0
xt.xdacs.s51                          0.101958
xt.xdacs.xru51.dt                            0
xt.xdacs.s52                          0.103919
xt.xdacs.xru52.dt                            0
xt.xdacs.s53                           0.10588
xt.xdacs.xru53.dt                            0
xt.xdacs.s54                          0.107841
xt.xdacs.xru54.dt                            0
xt.xdacs.s55                          0.109801
xt.xdacs.xru55.dt                            0
xt.xdacs.s56                          0.111762
xt.xdacs.xru56.dt                            0
xt.xdacs.s57                          0.113723
xt.xdacs.xru57.dt                            0
xt.xdacs.s58                          0.115684
xt.xdacs.xru58.dt                            0
xt.xdacs.s59                          0.117644
xt.xdacs.xru59.dt                            0
xt.xdacs.s60                          0.119605
xt.xdacs.xru60.dt                            0
xt.xdacs.s61                          0.121566
xt.xdacs.xru61.dt                            0
xt.xdacs.s62                          0.123526
xt.xdacs.xru62.dt                            0
xt.xdacs.s63                          0.125487
xt.xdacs.xru63.dt                            0
xt.xdacs.s64                          0.127448
xt.xdacs.xru64.dt                            0
xt.xdacs.s65                          0.129409
xt.xdacs.xru65.dt                            0
xt.xdacs.s66                          0.131369
xt.xdacs.xru66.dt                            0
xt.xdacs.s67                           0.13333
xt.xdacs.xru67.dt                            0
xt.xdacs.s68                          0.135291
xt.xdacs.xru68.dt                            0
xt.xdacs.s69                          0.137252
xt.xdacs.xru69.dt                            0
xt.xdacs.s70                          0.139212
xt.xdacs.xru70.dt                            0
xt.xdacs.s71                          0.141173
xt.xdacs.xru71.dt                            0
xt.xdacs.s72                          0.143134
xt.xdacs.xru72.dt                            0
xt.xdacs.s73                          0.145095
xt.xdacs.xru73.dt                            0
xt.xdacs.s74                          0.147055
xt.xdacs.xru74.dt                            0
xt.xdacs.s75                          0.149016
xt.xdacs.xru75.dt                            0
xt.xdacs.s76                          0.150977
xt.xdacs.xru76.dt                            0
xt.xdacs.s77                          0.152938
xt.xdacs.xru77.dt                            0
xt.xdacs.s78                          0.154898
xt.xdacs.xru78.dt                            0
xt.xdacs.s79                          0.156859
xt.xdacs.xru79.dt                            0
xt.xdacs.s80                           0.15882
xt.xdacs.xru80.dt                            0
xt.xdacs.s81                          0.160781
xt.xdacs.xru81.dt                            0
xt.xdacs.s82                          0.162741
xt.xdacs.xru82.dt                            0
xt.xdacs.s83                          0.164702
xt.xdacs.xru83.dt                            0
xt.xdacs.s84                          0.166663
xt.xdacs.xru84.dt                            0
xt.xdacs.s85                          0.168623
xt.xdacs.xru85.dt                            0
xt.xdacs.s86                          0.170584
xt.xdacs.xru86.dt                            0
xt.xdacs.s87                          0.172545
xt.xdacs.xru87.dt                            0
xt.xdacs.s88                          0.174506
xt.xdacs.xru88.dt                            0
xt.xdacs.s89                          0.176466
xt.xdacs.xru89.dt                            0
xt.xdacs.s90                          0.178427
xt.xdacs.xru90.dt                            0
xt.xdacs.s91                          0.180388
xt.xdacs.xru91.dt                            0
xt.xdacs.s92                          0.182349
xt.xdacs.xru92.dt                            0
xt.xdacs.s93                          0.184309
xt.xdacs.xru93.dt                            0
xt.xdacs.s94                           0.18627
xt.xdacs.xru94.dt                            0
xt.xdacs.s95                          0.188231
xt.xdacs.xru95.dt                            0
xt.xdacs.s96                          0.190192
xt.xdacs.xru96.dt                            0
xt.xdacs.s97                          0.192152
xt.xdacs.xru97.dt                            0
xt.xdacs.s98                          0.194113
xt.xdacs.xru98.dt                            0
xt.xdacs.s99                          0.196074
xt.xdacs.xru99.dt                            0
xt.xdacs.s100                         0.198035
xt.xdacs.xru100.dt                           0
xt.xdacs.s101                         0.199995
xt.xdacs.xru101.dt                           0
xt.xdacs.s102                         0.201956
xt.xdacs.xru102.dt                           0
xt.xdacs.s103                         0.203917
xt.xdacs.xru103.dt                           0
xt.xdacs.s104                         0.205878
xt.xdacs.xru104.dt                           0
xt.xdacs.s105                         0.207838
xt.xdacs.xru105.dt                           0
xt.xdacs.s106                         0.209799
xt.xdacs.xru106.dt                           0
xt.xdacs.s107                          0.21176
xt.xdacs.xru107.dt                           0
xt.xdacs.s108                         0.213721
xt.xdacs.xru108.dt                           0
xt.xdacs.s109                         0.215681
xt.xdacs.xru109.dt                           0
xt.xdacs.s110                         0.217642
xt.xdacs.xru110.dt                           0
xt.xdacs.s111                         0.219603
xt.xdacs.xru111.dt                           0
xt.xdacs.s112                         0.221564
xt.xdacs.xru112.dt                           0
xt.xdacs.s113                         0.223524
xt.xdacs.xru113.dt                           0
xt.xdacs.s114                         0.225485
xt.xdacs.xru114.dt                           0
xt.xdacs.s115                         0.227446
xt.xdacs.xru115.dt                           0
xt.xdacs.s116                         0.229406
xt.xdacs.xru116.dt                           0
xt.xdacs.s117                         0.231367
xt.xdacs.xru117.dt                           0
xt.xdacs.s118                         0.233328
xt.xdacs.xru118.dt                           0
xt.xdacs.s119                         0.235289
xt.xdacs.xru119.dt                           0
xt.xdacs.s120                         0.237249
xt.xdacs.xru120.dt                           0
xt.xdacs.s121                          0.23921
xt.xdacs.xru121.dt                           0
xt.xdacs.s122                         0.241171
xt.xdacs.xru122.dt                           0
xt.xdacs.s123                         0.243132
xt.xdacs.xru123.dt                           0
xt.xdacs.s124                         0.245092
xt.xdacs.xru124.dt                           0
xt.xdacs.s125                         0.247053
xt.xdacs.xru125.dt                           0
xt.xdacs.s126                         0.249014
xt.xdacs.xru126.dt                           0
xt.xdacs.s127                         0.250975
xt.xdacs.xru127.dt                           0
xt.xdacs.s128                         0.252935
xt.xdacs.xru128.dt                           0
xt.xdacs.s129                         0.254896
xt.xdacs.xru129.dt                           0
xt.xdacs.s130                         0.256857
xt.xdacs.xru130.dt                           0
xt.xdacs.s131                         0.258818
xt.xdacs.xru131.dt                           0
xt.xdacs.s132                         0.260778
xt.xdacs.xru132.dt                           0
xt.xdacs.s133                         0.262739
xt.xdacs.xru133.dt                           0
xt.xdacs.s134                           0.2647
xt.xdacs.xru134.dt                           0
xt.xdacs.s135                         0.266661
xt.xdacs.xru135.dt                           0
xt.xdacs.s136                         0.268621
xt.xdacs.xru136.dt                           0
xt.xdacs.s137                         0.270582
xt.xdacs.xru137.dt                           0
xt.xdacs.s138                         0.272543
xt.xdacs.xru138.dt                           0
xt.xdacs.s139                         0.274504
xt.xdacs.xru139.dt                           0
xt.xdacs.s140                         0.276464
xt.xdacs.xru140.dt                           0
xt.xdacs.s141                         0.278425
xt.xdacs.xru141.dt                           0
xt.xdacs.s142                         0.280386
xt.xdacs.xru142.dt                           0
xt.xdacs.s143                         0.282347
xt.xdacs.xru143.dt                           0
xt.xdacs.s144                         0.284307
xt.xdacs.xru144.dt                           0
xt.xdacs.s145                         0.286268
xt.xdacs.xru145.dt                           0
xt.xdacs.s146                         0.288229
xt.xdacs.xru146.dt                           0
xt.xdacs.s147                          0.29019
xt.xdacs.xru147.dt                           0
xt.xdacs.s148                          0.29215
xt.xdacs.xru148.dt                           0
xt.xdacs.s149                         0.294111
xt.xdacs.xru149.dt                           0
xt.xdacs.s150                         0.296072
xt.xdacs.xru150.dt                           0
xt.xdacs.s151                         0.298033
xt.xdacs.xru151.dt                           0
xt.xdacs.s152                         0.299993
xt.xdacs.xru152.dt                           0
xt.xdacs.s153                         0.301954
xt.xdacs.xru153.dt                           0
xt.xdacs.s154                         0.303915
xt.xdacs.xru154.dt                           0
xt.xdacs.s155                         0.305875
xt.xdacs.xru155.dt                           0
xt.xdacs.s156                         0.307836
xt.xdacs.xru156.dt                           0
xt.xdacs.s157                         0.309797
xt.xdacs.xru157.dt                           0
xt.xdacs.s158                         0.311758
xt.xdacs.xru158.dt                           0
xt.xdacs.s159                         0.313718
xt.xdacs.xru159.dt                           0
xt.xdacs.s160                         0.315679
xt.xdacs.xru160.dt                           0
xt.xdacs.s161                          0.31764
xt.xdacs.xru161.dt                           0
xt.xdacs.s162                         0.319601
xt.xdacs.xru162.dt                           0
xt.xdacs.s163                         0.321561
xt.xdacs.xru163.dt                           0
xt.xdacs.s164                         0.323522
xt.xdacs.xru164.dt                           0
xt.xdacs.s165                         0.325483
xt.xdacs.xru165.dt                           0
xt.xdacs.s166                         0.327444
xt.xdacs.xru166.dt                           0
xt.xdacs.s167                         0.329404
xt.xdacs.xru167.dt                           0
xt.xdacs.s168                         0.331365
xt.xdacs.xru168.dt                           0
xt.xdacs.s169                         0.333326
xt.xdacs.xru169.dt                           0
xt.xdacs.s170                         0.335287
xt.xdacs.xru170.dt                           0
xt.xdacs.s171                         0.337247
xt.xdacs.xru171.dt                           0
xt.xdacs.s172                         0.339208
xt.xdacs.xru172.dt                           0
xt.xdacs.s173                         0.341169
xt.xdacs.xru173.dt                           0
xt.xdacs.s174                          0.34313
xt.xdacs.xru174.dt                           0
xt.xdacs.s175                          0.34509
xt.xdacs.xru175.dt                           0
xt.xdacs.s176                         0.347051
xt.xdacs.xru176.dt                           0
xt.xdacs.s177                         0.349012
xt.xdacs.xru177.dt                           0
xt.xdacs.s178                         0.350973
xt.xdacs.xru178.dt                           0
xt.xdacs.s179                         0.352933
xt.xdacs.xru179.dt                           0
xt.xdacs.s180                         0.354894
xt.xdacs.xru180.dt                           0
xt.xdacs.s181                         0.356855
xt.xdacs.xru181.dt                           0
xt.xdacs.s182                         0.358816
xt.xdacs.xru182.dt                           0
xt.xdacs.s183                         0.360776
xt.xdacs.xru183.dt                           0
xt.xdacs.s184                         0.362737
xt.xdacs.xru184.dt                           0
xt.xdacs.s185                         0.364698
xt.xdacs.xru185.dt                           0
xt.xdacs.s186                         0.366659
xt.xdacs.xru186.dt                           0
xt.xdacs.s187                         0.368619
xt.xdacs.xru187.dt                           0
xt.xdacs.s188                          0.37058
xt.xdacs.xru188.dt                           0
xt.xdacs.s189                         0.372541
xt.xdacs.xru189.dt                           0
xt.xdacs.s190                         0.374502
xt.xdacs.xru190.dt                           0
xt.xdacs.s191                         0.376462
xt.xdacs.xru191.dt                           0
xt.xdacs.s192                         0.378423
xt.xdacs.xru192.dt                           0
xt.xdacs.s193                         0.380384
xt.xdacs.xru193.dt                           0
xt.xdacs.s194                         0.382345
xt.xdacs.xru194.dt                           0
xt.xdacs.s195                         0.384305
xt.xdacs.xru195.dt                           0
xt.xdacs.s196                         0.386266
xt.xdacs.xru196.dt                           0
xt.xdacs.s197                         0.388227
xt.xdacs.xru197.dt                           0
xt.xdacs.s198                         0.390188
xt.xdacs.xru198.dt                           0
xt.xdacs.s199                         0.392148
xt.xdacs.xru199.dt                           0
xt.xdacs.s200                         0.394109
xt.xdacs.xru200.dt                           0
xt.xdacs.s201                          0.39607
xt.xdacs.xru201.dt                           0
xt.xdacs.s202                         0.398031
xt.xdacs.xru202.dt                           0
xt.xdacs.s203                         0.399991
xt.xdacs.xru203.dt                           0
xt.xdacs.s204                         0.401952
xt.xdacs.xru204.dt                           0
xt.xdacs.s205                         0.403913
xt.xdacs.xru205.dt                           0
xt.xdacs.s206                         0.405874
xt.xdacs.xru206.dt                           0
xt.xdacs.s207                         0.407834
xt.xdacs.xru207.dt                           0
xt.xdacs.s208                         0.409795
xt.xdacs.xru208.dt                           0
xt.xdacs.s209                         0.411756
xt.xdacs.xru209.dt                           0
xt.xdacs.s210                         0.413717
xt.xdacs.xru210.dt                           0
xt.xdacs.s211                         0.415677
xt.xdacs.xru211.dt                           0
xt.xdacs.s212                         0.417638
xt.xdacs.xru212.dt                           0
xt.xdacs.s213                         0.419599
xt.xdacs.xru213.dt                           0
xt.xdacs.s214                          0.42156
xt.xdacs.xru214.dt                           0
xt.xdacs.s215                          0.42352
xt.xdacs.xru215.dt                           0
xt.xdacs.s216                         0.425481
xt.xdacs.xru216.dt                           0
xt.xdacs.s217                         0.427442
xt.xdacs.xru217.dt                           0
xt.xdacs.s218                         0.429403
xt.xdacs.xru218.dt                           0
xt.xdacs.s219                         0.431363
xt.xdacs.xru219.dt                           0
xt.xdacs.s220                         0.433324
xt.xdacs.xru220.dt                           0
xt.xdacs.s221                         0.435285
xt.xdacs.xru221.dt                           0
xt.xdacs.s222                         0.437246
xt.xdacs.xru222.dt                           0
xt.xdacs.s223                         0.439206
xt.xdacs.xru223.dt                           0
xt.xdacs.s224                         0.441167
xt.xdacs.xru224.dt                           0
xt.xdacs.s225                         0.443128
xt.xdacs.xru225.dt                           0
xt.xdacs.s226                         0.445089
xt.xdacs.xru226.dt                           0
xt.xdacs.s227                         0.447049
xt.xdacs.xru227.dt                           0
xt.xdacs.s228                          0.44901
xt.xdacs.xru228.dt                           0
xt.xdacs.s229                         0.450971
xt.xdacs.xru229.dt                           0
xt.xdacs.s230                         0.452932
xt.xdacs.xru230.dt                           0
xt.xdacs.s231                         0.454892
xt.xdacs.xru231.dt                           0
xt.xdacs.s232                         0.456853
xt.xdacs.xru232.dt                           0
xt.xdacs.s233                         0.458814
xt.xdacs.xru233.dt                           0
xt.xdacs.s234                         0.460775
xt.xdacs.xru234.dt                           0
xt.xdacs.s235                         0.462735
xt.xdacs.xru235.dt                           0
xt.xdacs.s236                         0.464696
xt.xdacs.xru236.dt                           0
xt.xdacs.s237                         0.466657
xt.xdacs.xru237.dt                           0
xt.xdacs.s238                         0.468618
xt.xdacs.xru238.dt                           0
xt.xdacs.s239                         0.470579
xt.xdacs.xru239.dt                           0
xt.xdacs.s240                         0.472539
xt.xdacs.xru240.dt                           0
xt.xdacs.s241                           0.4745
xt.xdacs.xru241.dt                           0
xt.xdacs.s242                         0.476461
xt.xdacs.xru242.dt                           0
xt.xdacs.s243                         0.478422
xt.xdacs.xru243.dt                           0
xt.xdacs.s244                         0.480382
xt.xdacs.xru244.dt                           0
xt.xdacs.s245                         0.482343
xt.xdacs.xru245.dt                           0
xt.xdacs.s246                         0.484304
xt.xdacs.xru246.dt                           0
xt.xdacs.s247                         0.486265
xt.xdacs.xru247.dt                           0
xt.xdacs.s248                         0.488225
xt.xdacs.xru248.dt                           0
xt.xdacs.s249                         0.490186
xt.xdacs.xru249.dt                           0
xt.xdacs.s250                         0.492147
xt.xdacs.xru250.dt                           0
xt.xdacs.s251                         0.494108
xt.xdacs.xru251.dt                           0
xt.xdacs.s252                         0.496068
xt.xdacs.xru252.dt                           0
xt.xdacs.s253                         0.498029
xt.xdacs.xru253.dt                           0
xt.xdacs.t0                            0.49999
xt.xdacs.xru254.dt                           0
xt.xdacs.t1                           0.501951
xt.xdacs.xru255.dt                           0
xt.xdacs.t2                           0.503911
xt.xdacs.xru256.dt                           0
xt.xdacs.t3                           0.505872
xt.xdacs.xru257.dt                           0
xt.xdacs.t4                           0.507833
xt.xdacs.xru258.dt                           0
xt.xdacs.t5                           0.509794
xt.xdacs.xru259.dt                           0
xt.xdacs.t6                           0.511754
xt.xdacs.xru260.dt                           0
xt.xdacs.t7                           0.513715
xt.xdacs.xru261.dt                           0
xt.xdacs.t8                           0.515676
xt.xdacs.xru262.dt                           0
xt.xdacs.t9                           0.517637
xt.xdacs.xru263.dt                           0
xt.xdacs.t10                          0.519597
xt.xdacs.xru264.dt                           0
xt.xdacs.t11                          0.521558
xt.xdacs.xru265.dt                           0
xt.xdacs.t12                          0.523519
xt.xdacs.xru266.dt                           0
xt.xdacs.t13                           0.52548
xt.xdacs.xru267.dt                           0
xt.xdacs.t14                           0.52744
xt.xdacs.xru268.dt                           0
xt.xdacs.t15                          0.529401
xt.xdacs.xru269.dt                           0
xt.xdacs.t16                          0.531362
xt.xdacs.xru270.dt                           0
xt.xdacs.t17                          0.533323
xt.xdacs.xru271.dt                           0
xt.xdacs.t18                          0.535284
xt.xdacs.xru272.dt                           0
xt.xdacs.t19                          0.537244
xt.xdacs.xru273.dt                           0
xt.xdacs.t20                          0.539205
xt.xdacs.xru274.dt                           0
xt.xdacs.t21                          0.541166
xt.xdacs.xru275.dt                           0
xt.xdacs.t22                          0.543127
xt.xdacs.xru276.dt                           0
xt.xdacs.t23                          0.545087
xt.xdacs.xru277.dt                           0
xt.xdacs.t24                          0.547048
xt.xdacs.xru278.dt                           0
xt.xdacs.t25                          0.549009
xt.xdacs.xru279.dt                           0
xt.xdacs.t26                           0.55097
xt.xdacs.xru280.dt                           0
xt.xdacs.t27                           0.55293
xt.xdacs.xru281.dt                           0
xt.xdacs.t28                          0.554891
xt.xdacs.xru282.dt                           0
xt.xdacs.t29                          0.556852
xt.xdacs.xru283.dt                           0
xt.xdacs.t30                          0.558813
xt.xdacs.xru284.dt                           0
xt.xdacs.t31                          0.560773
xt.xdacs.xru285.dt                           0
xt.xdacs.t32                          0.562734
xt.xdacs.xru286.dt                           0
xt.xdacs.t33                          0.564695
xt.xdacs.xru287.dt                           0
xt.xdacs.t34                          0.566656
xt.xdacs.xru288.dt                           0
xt.xdacs.t35                          0.568617
xt.xdacs.xru289.dt                           0
xt.xdacs.t36                          0.570577
xt.xdacs.xru290.dt                           0
xt.xdacs.t37                          0.572538
xt.xdacs.xru291.dt                           0
xt.xdacs.t38                          0.574499
xt.xdacs.xru292.dt                           0
xt.xdacs.t39                           0.57646
xt.xdacs.xru293.dt                           0
xt.xdacs.t40                           0.57842
xt.xdacs.xru294.dt                           0
xt.xdacs.t41                          0.580381
xt.xdacs.xru295.dt                           0
xt.xdacs.t42                          0.582342
xt.xdacs.xru296.dt                           0
xt.xdacs.t43                          0.584303
xt.xdacs.xru297.dt                           0
xt.xdacs.t44                          0.586263
xt.xdacs.xru298.dt                           0
xt.xdacs.t45                          0.588224
xt.xdacs.xru299.dt                           0
xt.xdacs.t46                          0.590185
xt.xdacs.xru300.dt                           0
xt.xdacs.t47                          0.592146
xt.xdacs.xru301.dt                           0
xt.xdacs.t48                          0.594107
xt.xdacs.xru302.dt                           0
xt.xdacs.t49                          0.596067
xt.xdacs.xru303.dt                           0
xt.xdacs.t50                          0.598028
xt.xdacs.xru304.dt                           0
xt.xdacs.t51                          0.599989
xt.xdacs.xru305.dt                           0
xt.xdacs.t52                           0.60195
xt.xdacs.xru306.dt                           0
xt.xdacs.t53                           0.60391
xt.xdacs.xru307.dt                           0
xt.xdacs.t54                          0.605871
xt.xdacs.xru308.dt                           0
xt.xdacs.t55                          0.607832
xt.xdacs.xru309.dt                           0
xt.xdacs.t56                          0.609793
xt.xdacs.xru310.dt                           0
xt.xdacs.t57                          0.611753
xt.xdacs.xru311.dt                           0
xt.xdacs.t58                          0.613714
