Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=2.5 v(xdut.xbuf.out1)=2.5 v(xdut.xota.out1)=2.5 v(xdut.xref.mir)=2.5 v(xdut.xbuf.mir)=2.5 v(xdut.xota.mir)=2.5

Warning: singular matrix:  check node sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
OP: isense= 0.999235  vped= 1.00069  vref_buf= 1.03994  icmp= 0.49962  idd_uA= 982.357  vp= 0.0476591  vn= 0.047592  tail= 1.5965  fn= 0.195481  mir= 2.51466  vbnc= 0.962376  vbpc= 2.18286
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  1.70000e-02 Reference value :  3.70000e-02
No. of Data Rows : 61
vo0                 =  9.99241e-01
vo5                 =  1.09918e+00
vo45                =  1.89870e+00
vo50                =  1.99864e+00
vo55                =  2.09859e+00
DC: ped= 0.999241  gain= 19.9881  vo50= 1.99865  vo55= 2.09859  endpt_gain= 19.9881
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60149e+01
f3db                =  4.18615e+06
gpk                 =  2.60149e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0149  f3dB= 4.18616E+06  peak_dB= 26.0149
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
psrr1k              =  -5.77566e+01
psrr100k            =  -2.71812e+01
psrr1m              =  -7.34488e+00
PSRR_dB(out/vdd): 1k= -57.7566  100k= -27.1812  1M= -7.34488
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
cmg1k               =  -7.59774e+01
cmg1m               =  -3.63186e+01
CM gain dB(out/cm): 1k= -75.9774  1M= -36.3186  (CMRR = 26 dB - this)
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.rd2_48                          0.0392432
xdut.xrd248.dt                               0
xdut.rd2_49                          0.0196216
xdut.xrd249.dt                               0
xdut.xrd250.dt                               0
xdut.xota.vbp                          2.45719
xdut.xota.vbnc                         0.96237
xdut.xota.vbpc                         2.18296
xdut.xota.tail                         1.59649
xdut.xota.fn                          0.195473
xdut.xota.fp                          0.195165
xdut.xota.mir                          2.51467
xdut.xota.out1                         2.46272
xdut.xota.pc1                          3.07248
xdut.xota.pc2                           3.0724
xdut.xota.sub!                               0
xdut.xota.cz                           2.46272
xdut.xota.xrz.dt                             0
xdut.xota.xcc.1                        2.46272
xdut.xbuf.vbp                          2.45719
xdut.xbuf.vbnc                         0.96237
xdut.xbuf.vbpc                         2.18296
xdut.xbuf.tail                         2.30771
xdut.xbuf.fn                          0.194993
xdut.xbuf.fp                          0.194746
xdut.xbuf.mir                          2.51389
xdut.xbuf.out1                         2.47206
xdut.xbuf.pc1                          3.07299
xdut.xbuf.pc2                          3.07294
xdut.xbuf.sub!                               0
xdut.xbuf.cz                           2.47206
xdut.xbuf.xrz.dt                             0
xdut.xbuf.xcc.1                        2.47206
xdut.xref.vbp                          2.45719
xdut.xref.vbnc                         0.96237
xdut.xref.vbpc                         2.18296
xdut.xref.tail                         2.33652
xdut.xref.fn                           0.19497
xdut.xref.fp                          0.194735
xdut.xref.mir                          2.51386
xdut.xref.out1                         2.47429
xdut.xref.pc1                          3.07302
xdut.xref.pc2                          3.07297
xdut.xref.sub!                               0
xdut.xref.cz                           2.47429
xdut.xref.xrz.dt                             0
xdut.xref.xcc.1                        2.47429
sub!                                         0
icmp                                  0.499619
xrl1.dt                                      0
xrl2.dt                                      0
xch.1                                 0.499619
vsh#branch                         4.79061e-06
vcm#branch                         9.57447e-06
vref#branch                       -1.04014e-13
vdd#branch                         -0.00098283

 Reference value :  0.00000e+00 Reference value :  2.45600e-08 Reference value :  6.45600e-08 Reference value :  1.04560e-07 Reference value :  1.42560e-07 Reference value :  1.80560e-07 Reference value :  2.22560e-07 Reference value :  2.62560e-07 Reference value :  3.02560e-07 Reference value :  3.40560e-07 Reference value :  3.80560e-07 Reference value :  4.18560e-07 Reference value :  4.60560e-07 Reference value :  4.98560e-07 Reference value :  5.38560e-07 Reference value :  5.78560e-07 Reference value :  6.18560e-07 Reference value :  6.60560e-07 Reference value :  7.02560e-07 Reference value :  7.44560e-07 Reference value :  7.84560e-07 Reference value :  8.26560e-07 Reference value :  8.66560e-07 Reference value :  9.04560e-07 Reference value :  9.40560e-07 Reference value :  9.78560e-07 Reference value :  1.00205e-06 Reference value :  1.02917e-06 Reference value :  1.06117e-06 Reference value :  1.08917e-06 Reference value :  1.12717e-06 Reference value :  1.16717e-06 Reference value :  1.20517e-06 Reference value :  1.24517e-06 Reference value :  1.28517e-06 Reference value :  1.32517e-06 Reference value :  1.36317e-06 Reference value :  1.39917e-06 Reference value :  1.43717e-06 Reference value :  1.47717e-06 Reference value :  1.51517e-06 Reference value :  1.55517e-06 Reference value :  1.59517e-06 Reference value :  1.63517e-06 Reference value :  1.67517e-06 Reference value :  1.71717e-06 Reference value :  1.75717e-06 Reference value :  1.79517e-06 Reference value :  1.83717e-06 Reference value :  1.87717e-06 Reference value :  1.91717e-06 Reference value :  1.95917e-06 Reference value :  1.99717e-06 Reference value :  2.03517e-06 Reference value :  2.07317e-06 Reference value :  2.11317e-06 Reference value :  2.15117e-06 Reference value :  2.18917e-06 Reference value :  2.22717e-06 Reference value :  2.26717e-06 Reference value :  2.30717e-06 Reference value :  2.34717e-06 Reference value :  2.38717e-06 Reference value :  2.42517e-06 Reference value :  2.46117e-06 Reference value :  2.49917e-06 Reference value :  2.53717e-06 Reference value :  2.57517e-06 Reference value :  2.61517e-06 Reference value :  2.65517e-06 Reference value :  2.69517e-06 Reference value :  2.73317e-06 Reference value :  2.77117e-06 Reference value :  2.80717e-06 Reference value :  2.84317e-06 Reference value :  2.87917e-06 Reference value :  2.91717e-06 Reference value :  2.95517e-06 Reference value :  2.99117e-06 Reference value :  3.02717e-06 Reference value :  3.06517e-06 Reference value :  3.10517e-06 Reference value :  3.14517e-06 Reference value :  3.18517e-06 Reference value :  3.22517e-06 Reference value :  3.26717e-06 Reference value :  3.30717e-06 Reference value :  3.34717e-06 Reference value :  3.38517e-06 Reference value :  3.42317e-06 Reference value :  3.46317e-06 Reference value :  3.50517e-06 Reference value :  3.54717e-06 Reference value :  3.58717e-06 Reference value :  3.62917e-06 Reference value :  3.66917e-06 Reference value :  3.70717e-06 Reference value :  3.74517e-06 Reference value :  3.78317e-06 Reference value :  3.82317e-06 Reference value :  3.86317e-06 Reference value :  3.90517e-06 Reference value :  3.94517e-06 Reference value :  3.98717e-06
No. of Data Rows : 2016
vlo                 =  9.99241e-01
vhi                 =  1.99864e+00
t10                 =  1.01502e-06
t90                 =  1.09386e-06
vmax                =  2.00402e+00 at=  1.18917e-06
tsettle             =  1.13623e-06
STEP: vlo= 0.999241  vhi= 1.99865  trise10_90= 7.8845E-08  t_to_99pct= 1.36233E-07  overshoot_mV= 5.379
Note: Simulation executed from .control section 
