Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=2.5 v(xdut.xbuf.out1)=2.5 v(xdut.xota.out1)=2.5 v(xdut.xref.mir)=2.5 v(xdut.xbuf.mir)=2.5 v(xdut.xota.mir)=2.5

Warning: singular matrix:  check node sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Error: Transient op failed, timestep too small


Error: The operating point could not be simulated successfully.
    Any of the following steps may fail.!


Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

DC solution failed -

Last Node Voltages
------------------

Node                                   Last Voltage        Previous Iter
xdut.r2n_11                                    -nan                 -nan
xdut.xr2n11.dt                                 -nan                 -nan
xdut.r2n_12                                    -nan                 -nan
xdut.xr2n12.dt                                 -nan                 -nan
xdut.r2n_13                                    -nan                 -nan
xdut.xr2n13.dt                                 -nan                 -nan
xdut.r2n_14                                    -nan                 -nan
xdut.xr2n14.dt                                 -nan                 -nan
xdut.r2n_15                                    -nan                 -nan
xdut.xr2n15.dt                                 -nan                 -nan
xdut.r2n_16                                    -nan                 -nan
xdut.xr2n16.dt                                 -nan                 -nan
xdut.r2n_17                                    -nan                 -nan
xdut.xr2n17.dt                                 -nan                 -nan
xdut.r2n_18                                    -nan                 -nan
xdut.xr2n18.dt                                 -nan                 -nan
isense                                         -nan                 -nan
xdut.xr2n19.dt                                 -nan                 -nan
xdut.vp                                        -nan                 -nan
xdut.xr1p0.dt                                  -nan                 -nan
xdut.r2p_0                                     -nan                 -nan
xdut.xr2p0.dt                                  -nan                 -nan
xdut.r2p_1                                     -nan                 -nan
xdut.xr2p1.dt                                  -nan                 -nan
xdut.r2p_2                                     -nan                 -nan
xdut.xr2p2.dt                                  -nan                 -nan
xdut.r2p_3                                     -nan                 -nan
xdut.xr2p3.dt                                  -nan                 -nan
xdut.r2p_4                                     -nan                 -nan
xdut.xr2p4.dt                                  -nan                 -nan
xdut.r2p_5                                     -nan                 -nan
xdut.xr2p5.dt                                  -nan                 -nan
xdut.r2p_6                                     -nan                 -nan
xdut.xr2p6.dt                                  -nan                 -nan
xdut.r2p_7                                     -nan                 -nan
xdut.xr2p7.dt                                  -nan                 -nan
xdut.r2p_8                                     -nan                 -nan
xdut.xr2p8.dt                                  -nan                 -nan
xdut.r2p_9                                     -nan                 -nan
xdut.xr2p9.dt                                  -nan                 -nan
xdut.r2p_10                                    -nan                 -nan
xdut.xr2p10.dt                                 -nan                 -nan
xdut.r2p_11                                    -nan                 -nan
xdut.xr2p11.dt                                 -nan                 -nan
xdut.r2p_12                                    -nan                 -nan
xdut.xr2p12.dt                                 -nan                 -nan
xdut.r2p_13                                    -nan                 -nan
xdut.xr2p13.dt                                 -nan                 -nan
xdut.r2p_14                                    -nan                 -nan
xdut.xr2p14.dt                                 -nan                 -nan
xdut.r2p_15                                    -nan                 -nan
xdut.xr2p15.dt                                 -nan                 -nan
xdut.r2p_16                                    -nan                 -nan
xdut.xr2p16.dt                                 -nan                 -nan
xdut.r2p_17                                    -nan                 -nan
xdut.xr2p17.dt                                 -nan                 -nan
xdut.r2p_18                                    -nan                 -nan
xdut.xr2p18.dt                                 -nan                 -nan
vped                                           -nan                 -nan
xdut.xr2p19.dt                                 -nan                 -nan
vref_buf                                       -nan                 -nan
xdut.rd1_0                                     -nan                 -nan
xdut.xrd10.dt                                  -nan                 -nan
xdut.vped_ref                                  -nan                 -nan
xdut.xrd11.dt                                  -nan                 -nan
xdut.rd2_0                                     -nan                 -nan
xdut.xrd20.dt                                  -nan                 -nan
xdut.rd2_1                                     -nan                 -nan
xdut.xrd21.dt                                  -nan                 -nan
xdut.rd2_2                                     -nan                 -nan
xdut.xrd22.dt                                  -nan                 -nan
xdut.rd2_3                                     -nan                 -nan
xdut.xrd23.dt                                  -nan                 -nan
xdut.rd2_4                                     -nan                 -nan
xdut.xrd24.dt                                  -nan                 -nan
xdut.rd2_5                                     -nan                 -nan
xdut.xrd25.dt                                  -nan                 -nan
xdut.rd2_6                                     -nan                 -nan
xdut.xrd26.dt                                  -nan                 -nan
xdut.rd2_7                                     -nan                 -nan
xdut.xrd27.dt                                  -nan                 -nan
xdut.rd2_8                                     -nan                 -nan
xdut.xrd28.dt                                  -nan                 -nan
xdut.rd2_9                                     -nan                 -nan
xdut.xrd29.dt                                  -nan                 -nan
xdut.rd2_10                                    -nan                 -nan
xdut.xrd210.dt                                 -nan                 -nan
xdut.rd2_11                                    -nan                 -nan
xdut.xrd211.dt                                 -nan                 -nan
xdut.rd2_12                                    -nan                 -nan
xdut.xrd212.dt                                 -nan                 -nan
xdut.rd2_13                                    -nan                 -nan
xdut.xrd213.dt                                 -nan                 -nan
xdut.rd2_14                                    -nan                 -nan
xdut.xrd214.dt                                 -nan                 -nan
xdut.rd2_15                                    -nan                 -nan
xdut.xrd215.dt                                 -nan                 -nan
xdut.rd2_16                                    -nan                 -nan
xdut.xrd216.dt                                 -nan                 -nan
xdut.rd2_17                                    -nan                 -nan
xdut.xrd217.dt                                 -nan                 -nan
xdut.rd2_18                                    -nan                 -nan
xdut.xrd218.dt                                 -nan                 -nan
xdut.rd2_19                                    -nan                 -nan
xdut.xrd219.dt                                 -nan                 -nan
xdut.rd2_20                                    -nan                 -nan
xdut.xrd220.dt                                 -nan                 -nan
xdut.rd2_21                                    -nan                 -nan
xdut.xrd221.dt                                 -nan                 -nan
xdut.rd2_22                                    -nan                 -nan
xdut.xrd222.dt                                 -nan                 -nan
xdut.rd2_23                                    -nan                 -nan
xdut.xrd223.dt                                 -nan                 -nan
xdut.rd2_24                                    -nan                 -nan
xdut.xrd224.dt                                 -nan                 -nan
xdut.rd2_25                                    -nan                 -nan
xdut.xrd225.dt                                 -nan                 -nan
xdut.rd2_26                                    -nan                 -nan
xdut.xrd226.dt                                 -nan                 -nan
xdut.rd2_27                                    -nan                 -nan
xdut.xrd227.dt                                 -nan                 -nan
xdut.rd2_28                                    -nan                 -nan
xdut.xrd228.dt                                 -nan                 -nan
xdut.rd2_29                                    -nan                 -nan
xdut.xrd229.dt                                 -nan                 -nan
xdut.rd2_30                                    -nan                 -nan
xdut.xrd230.dt                                 -nan                 -nan
xdut.rd2_31                                    -nan                 -nan
xdut.xrd231.dt                                 -nan                 -nan
xdut.rd2_32                                    -nan                 -nan
xdut.xrd232.dt                                 -nan                 -nan
xdut.rd2_33                                    -nan                 -nan
xdut.xrd233.dt                                 -nan                 -nan
xdut.rd2_34                                    -nan                 -nan
xdut.xrd234.dt                                 -nan                 -nan
xdut.rd2_35                                    -nan                 -nan
xdut.xrd235.dt                                 -nan                 -nan
xdut.rd2_36                                    -nan                 -nan
xdut.xrd236.dt                                 -nan                 -nan
xdut.rd2_37                                    -nan                 -nan
xdut.xrd237.dt                                 -nan                 -nan
xdut.rd2_38                                    -nan                 -nan
xdut.xrd238.dt                                 -nan                 -nan
xdut.rd2_39                                    -nan                 -nan
xdut.xrd239.dt                                 -nan                 -nan
xdut.rd2_40                                    -nan                 -nan
xdut.xrd240.dt                                 -nan                 -nan
xdut.rd2_41                                    -nan                 -nan
xdut.xrd241.dt                                 -nan                 -nan
xdut.rd2_42                                    -nan                 -nan
xdut.xrd242.dt                                 -nan                 -nan
xdut.rd2_43                                    -nan                 -nan
xdut.xrd243.dt                                 -nan                 -nan
xdut.rd2_44                                    -nan                 -nan
xdut.xrd244.dt                                 -nan                 -nan
xdut.rd2_45                                    -nan                 -nan
xdut.xrd245.dt                                 -nan                 -nan
xdut.rd2_46                                    -nan                 -nan
xdut.xrd246.dt                                 -nan                 -nan
xdut.rd2_47                                    -nan                 -nan
xdut.xrd247.dt                                 -nan                 -nan
xdut.rd2_48                                    -nan                 -nan
xdut.xrd248.dt                                 -nan                 -nan
xdut.rd2_49                                    -nan                 -nan
xdut.xrd249.dt                                 -nan                 -nan
xdut.xrd250.dt                                 -nan                 -nan
xdut.xota.vbp                                  -nan                 -nan
xdut.xota.vbnc                                 -nan                 -nan
xdut.xota.vbpc                                 -nan                 -nan
xdut.xota.tail                                 -nan                 -nan
xdut.xota.fn                                   -nan                 -nan
xdut.xota.fp                                   -nan                 -nan
xdut.xota.mir                                  -nan                 -nan
xdut.xota.out1                                 -nan                 -nan
xdut.xota.pc1                                  -nan                 -nan
xdut.xota.pc2                                  -nan                 -nan
xdut.xota.sub!                                 -nan                 -nan
xdut.xota.cz                                   -nan                 -nan
xdut.xota.xrz.dt                               -nan                 -nan
xdut.xota.xcc.1                                -nan                 -nan
xdut.xbuf.vbp                                  -nan                 -nan
xdut.xbuf.vbnc                                 -nan                 -nan
xdut.xbuf.vbpc                                 -nan                 -nan
xdut.xbuf.tail                                 -nan                 -nan
xdut.xbuf.fn                                   -nan                 -nan
xdut.xbuf.fp                                   -nan                 -nan
xdut.xbuf.mir                                  -nan                 -nan
xdut.xbuf.out1                                 -nan                 -nan
xdut.xbuf.pc1                             doAnalyses: OP:  Timestep too small; trouble with node "iptat"


op simulation(s) aborted
Warning from checkvalid: vector vdd#branch is not available or has zero length.
Error: RHS "-i(vdd)*1e6" invalid
Error: &idd_ua: no such variable.
     -nan                 -nan
xdut.xbuf.pc2                                  -nan                 -nan
xdut.xbuf.sub!                                 -nan                 -nan
xdut.xbuf.cz                                   -nan                 -nan
xdut.xbuf.xrz.dt                               -nan                 -nan
xdut.xbuf.xcc.1                                -nan                 -nan
xdut.xref.vbp                                  -nan                 -nan
xdut.xref.vbnc                                 -nan                 -nan
xdut.xref.vbpc                                 -nan                 -nan
xdut.xref.tail                                 -nan                 -nan
xdut.xref.fn                                   -nan                 -nan
xdut.xref.fp                                   -nan                 -nan
xdut.xref.mir                                  -nan                 -nan
xdut.xref.out1                                 -nan                 -nan
xdut.xref.pc1                                  -nan                 -nan
xdut.xref.pc2                                  -nan                 -nan
xdut.xref.sub!                                 -nan                 -nan
xdut.xref.cz                                   -nan                 -nan
xdut.xref.xrz.dt                               -nan                 -nan
xdut.xref.xcc.1                                -nan                 -nan
sub!                                           -nan                 -nan
icmp                                           -nan                 -nan
xrl1.dt                                        -nan                 -nan
xrl2.dt                                        -nan                 -nan
xch.1                                          -nan                 -nan
vsh#branch                                     -nan                 -nan
vcm#branch                                     -nan                 -nan
vref#branch                                    -nan                 -nan
vdd#branch                                     -nan                 -nan

OP: isense=  vped=  vref_buf=  icmp=  idd_uA=  vp=  vn=  tail=  fn=  mir=  vbnc=  vbpc=
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03 Reference value :  1.40000e-02 Reference value :  3.20000e-02 Reference value :  5.10000e-02Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

No. of Data Rows : 61
vo0                 =  9.99152e-01
vo5                 =  1.09908e+00
vo45                =  1.89857e+00
vo50                =  1.99851e+00
vo55                =  2.09846e+00
DC: ped= 0.999152  gain= 19.9873  vo50= 1.99851  vo55= 2.09846  endpt_gain= 19.9873
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60145e+01
Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
f3db                =  4.81344e+06
gpk                 =  2.60145e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0145  f3dB= 4.81344E+06  peak_dB= 26.0145
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

No. of Data Rows : 51
psrr1k              =  -5.62466e+01
psrr100k            =  -2.82693e+01
psrr1m              =  -8.38814e+00
PSRR_dB(out/vdd): 1k= -56.2466  100k= -28.2693  1M= -8.38814
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

No. of Data Rows : 51
cmg1k               =  -7.50748e+01
cmg1m               =  -3.70151e+01
CM gain dB(out/cm): 1k= -75.0748  1M= -37.0151  (CMRR = 26 dB - this)
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vref                                      1.04
iptat                                 0.705943
cm                                           0
shp                                          0
xdut.sub!                             0.511087
xdut.vn                              0.0475647
xdut.xr1n0.dt                                0
xdut.r2n_0                           0.0951498
xdut.xr2n0.dt                                0
xdut.r2n_1                            0.142722
xdut.xr2n1.dt                                0
xdut.r2n_2                            0.190295
xdut.xr2n2.dt                                0
xdut.r2n_3                            0.237869
xdut.xr2n3.dt                                0
xdut.r2n_4                            0.285443
xdut.xr2n4.dt                                0
xdut.r2n_5                            0.333019
xdut.xr2n5.dt                                0
xdut.r2n_6                            0.380595
xdut.xr2n6.dt                                0
xdut.r2n_7                            0.428171
xdut.xr2n7.dt                                0
xdut.r2n_8                            0.475749
xdut.xr2n8.dt                                0
xdut.r2n_9                            0.523327
xdut.xr2n9.dt                                0
xdut.r2n_10                           0.570907
xdut.xr2n10.dt                               0
xdut.r2n_11                           0.618487
xdut.xr2n11.dt                               0
xdut.r2n_12                           0.666068
xdut.xr2n12.dt                               0
xdut.r2n_13                           0.713649
xdut.xr2n13.dt                               0
xdut.r2n_14                           0.761232
xdut.xr2n14.dt                               0
xdut.r2n_15                           0.808815
xdut.xr2n15.dt                               0
xdut.r2n_16                             0.8564
xdut.xr2n16.dt                               0
xdut.r2n_17                           0.903985
xdut.xr2n17.dt                               0
xdut.r2n_18                           0.951568
xdut.xr2n18.dt                               0
isense                                0.999149
xdut.xr2n19.dt                               0
xdut.vp                              0.0476371
xdut.xr1p0.dt                                0
xdut.r2p_0                           0.0952961
xdut.xr2p0.dt                                0
xdut.r2p_1                            0.142942
xdut.xr2p1.dt                                0
xdut.r2p_2                            0.190589
xdut.xr2p2.dt                                0
xdut.r2p_3                            0.238236
xdut.xr2p3.dt                                0
xdut.r2p_4                            0.285884
xdut.xr2p4.dt                                0
xdut.r2p_5                            0.333532
xdut.xr2p5.dt                                0
xdut.r2p_6                            0.381179
xdut.xr2p6.dt                                0
xdut.r2p_7                            0.428826
xdut.xr2p7.dt                                0
xdut.r2p_8                            0.476473
xdut.xr2p8.dt                                0
xdut.r2p_9                            0.524118
xdut.xr2p9.dt                                0
xdut.r2p_10                           0.571762
xdut.xr2p10.dt                               0
xdut.r2p_11                           0.619405
xdut.xr2p11.dt                               0
xdut.r2p_12                           0.667045
xdut.xr2p12.dt                               0
xdut.r2p_13                           0.714684
xdut.xr2p13.dt                               0
xdut.r2p_14                            0.76232
xdut.xr2p14.dt                               0
xdut.r2p_15                           0.809955
xdut.xr2p15.dt                               0
xdut.r2p_16                           0.857589
xdut.xr2p16.dt                               0
xdut.r2p_17                           0.905223
xdut.xr2p17.dt                               0
xdut.r2p_18                           0.952854
xdut.xr2p18.dt                               0
vped                                   1.00049
xdut.xr2p19.dt                               0
vref_buf                               1.03994
xdut.rd1_0                              1.0203
xdut.xrd10.dt                                0
xdut.vped_ref                          1.00069
xdut.xrd11.dt                                0
xdut.rd2_0                            0.981063
xdut.xrd20.dt                                0
xdut.rd2_1                            0.961439
xdut.xrd21.dt                                0
xdut.rd2_2                            0.941812
xdut.xrd22.dt                                0
xdut.rd2_3                            0.922186
xdut.xrd23.dt                                0
xdut.rd2_4                            0.902562
xdut.xrd24.dt                                0
xdut.rd2_5                            0.882939
xdut.xrd25.dt                                0
xdut.rd2_6                            0.863316
xdut.xrd26.dt                                0
xdut.rd2_7                            0.843693
xdut.xrd27.dt                                0
xdut.rd2_8                            0.824071
xdut.xrd28.dt                                0
xdut.rd2_9                            0.804449
xdut.xrd29.dt                                0
xdut.rd2_10                           0.784828
xdut.xrd210.dt                               0
xdut.rd2_11                           0.765207
xdut.xrd211.dt                               0
xdut.rd2_12                           0.745586
xdut.xrd212.dt                               0
xdut.rd2_13                           0.725965
xdut.xrd213.dt                               0
xdut.rd2_14                           0.706343
xdut.xrd214.dt                               0
xdut.rd2_15                           0.686722
xdut.xrd215.dt                               0
xdut.rd2_16                           0.667101
xdut.xrd216.dt                               0
xdut.rd2_17                            0.64748
xdut.xrd217.dt                               0
xdut.rd2_18                           0.627859
xdut.xrd218.dt                               0
xdut.rd2_19                           0.608237
xdut.xrd219.dt                               0
xdut.rd2_20                           0.588616
xdut.xrd220.dt                               0
xdut.rd2_21                           0.568995
xdut.xrd221.dt                               0
xdut.rd2_22                           0.549373
xdut.xrd222.dt                               0
xdut.rd2_23                           0.529751
xdut.xrd223.dt                               0
xdut.rd2_24                            0.51013
xdut.xrd224.dt                               0
xdut.rd2_25                           0.490508
xdut.xrd225.dt                               0
xdut.rd2_26                           0.470886
xdut.xrd226.dt                               0
xdut.rd2_27                           0.451264
xdut.xrd227.dt                               0
xdut.rd2_28                           0.431642
xdut.xrd228.dt                               0
xdut.rd2_29                            0.41202
xdut.xrd229.dt                               0
xdut.rd2_30                           0.392398
xdut.xrd230.dt                               0
xdut.rd2_31                           0.372776
xdut.xrd231.dt                               0
xdut.rd2_32                           0.353154
xdut.xrd232.dt                               0
xdut.rd2_33                           0.333532
xdut.xrd233.dt                               0
xdut.rd2_34                            0.31391
xdut.xrd234.dt                               0
xdut.rd2_35                           0.294288
xdut.xrd235.dt                               0
xdut.rd2_36                           0.274666
xdut.xrd236.dt                               0
xdut.rd2_37                           0.255044
xdut.xrd237.dt                               0
xdut.rd2_38                           0.235423
xdut.xrd238.dt                               0
xdut.rd2_39                           0.215802
xdut.xrd239.dt                               0
xdut.rd2_40                           0.196181
xdut.xrd240.dt                               0
xdut.rd2_41                            0.17656
xdut.xrd241.dt                               0
xdut.rd2_42                            0.15694
xdut.xrd242.dt                               0
xdut.rd2_43                           0.137321
xdut.xrd243.dt                               0
xdut.rd2_44                           0.117702
xdut.xrd244.dt                               0
xdut.rd2_45                          0.0980839
xdut.xrd245.dt                               0
xdut.rd2_46                          0.0784664
xdut.xrd246.dt                               0
xdut.rd2_47                          0.0588499
xdut.xrd247.dt                               0
xdut.rd2_48                          0.0392345
xdut.xrd248.dt                               0
xdut.rd2_49                          0.0196177
xdut.xrd249.dt                               0
xdut.xrd250.dt                               0
xdut.xota.vbp                          2.51249
xdut.xota.vbnc                        0.909639
xdut.xota.vbpc                         2.24311
xdut.xota.tail                         1.53926
xdut.xota.fn                          0.194836
xdut.xota.fp                          0.194523
xdut.xota.mir                          2.57038
xdut.xota.out1                         2.51703
xdut.xota.pc1                          3.07355
xdut.xota.pc2                          3.07347
xdut.xota.sub!                          2.5146
xdut.xota.cz                           2.51702
xdut.xota.xrz.dt                             0
xdut.xota.xcc.1                        2.51702
xdut.xbuf.vbp                          2.51248
xdut.xbuf.vbnc                        0.909653
xdut.xbuf.vbpc                         2.24296
xdut.xbuf.tail                         2.25808
xdut.xbuf.fn                          0.194416
xdut.xbuf.fp                          0.194089
xdut.xbuf.mir                          2.56965
xdut.xbuf.out1                         2.52718
xdut.xbuf.pc1                           3.0739
xdut.xbuf.pc2                          3.07384
xdut.xbuf.sub!                         2.52476
xdut.xbuf.cz                           2.52722
xdut.xbuf.xrz.dt                             0
xdut.xbuf.xcc.1                        2.52722
xdut.xref.vbp                          2.51249
xdut.xref.vbnc                        0.909674
xdut.xref.vbpc                          2.2431
xdut.xref.tail                          2.2873
xdut.xref.fn                          0.194381
xdut.xref.fp                          0.194128
xdut.xref.mir                          2.56953
xdut.xref.out1                         2.52978
xdut.xref.pc1                          3.07412
xdut.xref.pc2                          3.07407
xdut.xref.sub!                         2.52733
xdut.xref.cz                           2.52977
xdut.xref.xrz.dt                             0
xdut.xref.xcc.1                        2.52977
sub!                                  0.499572
icmp                                  0.499576
xrl1.dt                                      0
xrl2.dt                                      0
xch.1                                 0.499576
vsh#branch                         5.39189e-06
vcm#branch                         1.07756e-05
vref#branch                        3.23723e-06
vdd#branch                        -0.000994068

 Reference value :  0.00000e+00 Reference value :  3.65600e-08 Reference value :  8.25600e-08 Reference value :  1.24560e-07 Reference value :  1.70560e-07 Reference value :  2.20560e-07 Reference value :  2.68560e-07 Reference value :  3.14560e-07 Reference value :  3.62560e-07 Reference value :  4.08560e-07 Reference value :  4.52560e-07 Reference value :  4.98560e-07 Reference value :  5.42560e-07 Reference value :  5.86560e-07 Reference value :  6.28560e-07 Reference value :  6.70560e-07 Reference value :  7.14560e-07 Reference value :  7.60560e-07 Reference value :  8.04560e-07 Reference value :  8.48560e-07 Reference value :  8.94560e-07 Reference value :  9.44560e-07 Reference value :  9.92560e-07 Reference value :  1.01717e-06 Reference value :  1.04917e-06 Reference value :  1.07717e-06 Reference value :  1.12517e-06 Reference value :  1.16917e-06 Reference value :  1.21517e-06 Reference value :  1.26317e-06 Reference value :  1.31117e-06 Reference value :  1.35717e-06 Reference value :  1.40117e-06 Reference value :  1.44717e-06 Reference value :  1.48917e-06 Reference value :  1.53317e-06 Reference value :  1.57517e-06 Reference value :  1.62117e-06 Reference value :  1.66517e-06 Reference value :  1.70717e-06 Reference value :  1.75317e-06 Reference value :  1.79917e-06 Reference value :  1.84317e-06 Reference value :  1.89117e-06 Reference value :  1.93517e-06 Reference value :  1.97517e-06 Reference value :  2.01717e-06 Reference value :  2.05917e-06 Reference value :  2.10317e-06 Reference value :  2.14517e-06 Reference value :  2.18717e-06 Reference value :  2.22917e-06 Reference value :  2.27117e-06 Reference value :  2.31117e-06 Reference value :  2.34917e-06 Reference value :  2.38517e-06 Reference value :  2.42717e-06 Reference value :  2.46517e-06 Reference value :  2.49917e-06 Reference value :  2.53517e-06 Reference value :  2.57317e-06 Reference value :  2.60917e-06 Reference value :  2.64717e-06 Reference value :  2.68517e-06 Reference value :  2.72117e-06 Reference value :  2.75517e-06 Reference value :  2.79117e-06 Reference value :  2.82917e-06 Reference value :  2.86917e-06 Reference value :  2.90317e-06 Reference value :  2.94317e-06 Reference value :  2.97917e-06 Reference value :  3.01917e-06 Reference value :  3.05717e-06 Reference value :  3.09517e-06 Reference value :  3.13117e-06 Reference value :  3.16917e-06 Reference value :  3.20117e-06 Reference value :  3.22717e-06 Reference value :  3.25917e-06 Reference value :  3.29317e-06 Reference value :  3.32917e-06 Reference value :  3.36517e-06 Reference value :  3.40117e-06 Reference value :  3.43717e-06 Reference value :  3.47317e-06 Reference value :  3.51117e-06 Reference value :  3.54917e-06 Reference value :  3.58717e-06 Reference value :  3.62517e-06 Reference value :  3.66517e-06 Reference value :  3.70317e-06 Reference value :  3.74117e-06 Reference value :  3.77917e-06 Reference value :  3.81717e-06 Reference value :  3.85517e-06 Reference value :  3.89317e-06 Reference value :  3.93517e-06 Reference value :  3.97517e-06
No. of Data Rows : 2016
vlo                 =  9.99152e-01
vhi                 =  1.99852e+00
t10                 =  1.01396e-06
t90                 =  1.08238e-06
vmax                =  2.00610e+00 at=  1.15917e-06
tsettle             =  1.11622e-06
