Warning : Nodeset on non-existent node - xdut.iptat, ignored
   Please check line .nodeset v(vref_buf)=    1.040000000000000e+00     v(vped)=    1.000755000000000e+00     v(isense)=    1.000755000000000e+00     v(xdut.vp)=0.047 v(xdut.vn)=0.047 v(xdut.iptat)=0.76 v(xdut.xref.out1)=2.5 v(xdut.xbuf.out1)=2.5 v(xdut.xota.out1)=2.5 v(xdut.xref.mir)=2.5 v(xdut.xbuf.mir)=2.5 v(xdut.xota.mir)=2.5

Warning: singular matrix:  check node sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: singular matrix:  check node sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: * g1_sense testbench: dc transfer, ac gain/bandwidth, step, psrr, cmrr

Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
OP: isense= 0.998684  vped= 1.00071  vref_buf= 1.0399  icmp= 0.499334  idd_uA= 1541.1  vp= 0.0477077  vn= 0.0476152  tail= 1.53121  fn= 0.299009  mir= 2.64308  vbnc= 1.01007  vbpc= 2.17133
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  2.00000e-03 Reference value :  2.40000e-02 Reference value :  4.50000e-02
No. of Data Rows : 61
vo0                 =  9.98667e-01
vo5                 =  1.09857e+00
vo45                =  1.89785e+00
vo50                =  1.99777e+00
vo55                =  2.09769e+00
DC: ped= 0.998667  gain= 19.9821  vo50= 1.99777  vo55= 2.09769  endpt_gain= 19.982
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 107
g1k                 =  2.60118e+01
f3db                =  4.67477e+06
gpk                 =  2.60118e+01 at=  1.00000e+03
AC: gain_1k_dB= 26.0118  f3dB= 4.67477E+06  peak_dB= 26.0118
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 51
psrr1k              =  -5.39588e+01
psrr100k            =  -2.80105e+01
psrr1m              =  -8.14026e+00
PSRR_dB(out/vdd): 1k= -53.9588  100k= -28.0105  1M= -8.14026
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
No. of Data Rows : 51
cmg1k               =  -7.27790e+01
cmg1m               =  -3.66799e+01
CM gain dB(out/cm): 1k= -72.7789  1M= -36.6799  (CMRR = 26 dB - this)
Doing analysis at TEMP = 175.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.xrd248.dt                               0
xdut.rd2_49                          0.0196213
xdut.xrd249.dt                               0
xdut.xrd250.dt                               0
xdut.xota.vbp                          2.59048
xdut.xota.vbnc                         1.01009
xdut.xota.vbpc                         2.17131
xdut.xota.tail                         1.53115
xdut.xota.fn                          0.299029
xdut.xota.fp                           0.29872
xdut.xota.mir                          2.64306
xdut.xota.out1                         2.59373
xdut.xota.pc1                          2.98443
xdut.xota.pc2                          2.98393
xdut.xota.sub!                               0
xdut.xota.cz                           2.59373
xdut.xota.xrz.dt                             0
xdut.xota.xcc.1                        2.59373
xdut.xbuf.vbp                          2.59048
xdut.xbuf.vbnc                         1.01009
xdut.xbuf.vbpc                         2.17131
xdut.xbuf.tail                         2.24189
xdut.xbuf.fn                          0.298507
xdut.xbuf.fp                          0.298267
xdut.xbuf.mir                          2.64218
xdut.xbuf.out1                         2.60391
xdut.xbuf.pc1                          2.98498
xdut.xbuf.pc2                          2.98458
xdut.xbuf.sub!                               0
xdut.xbuf.cz                           2.60391
xdut.xbuf.xrz.dt                             0
xdut.xbuf.xcc.1                        2.60391
xdut.xref.vbp                          2.59048
xdut.xref.vbnc                         1.01009
xdut.xref.vbpc                         2.17131
xdut.xref.tail                         2.27065
xdut.xref.fn                           0.29848
xdut.xref.fp                          0.298256
xdut.xref.mir                          2.64213
xdut.xref.out1                         2.60632
xdut.xref.pc1                          2.98501
xdut.xref.pc2                          2.98463
xdut.xref.sub!                               0
xdut.xref.cz                           2.60632
xdut.xref.xrz.dt                             0
xdut.xref.xcc.1                        2.60632
sub!                                         0
icmp                                  0.499327
xrl1.dt                                      0
xrl2.dt                                      0
xch.1                                 0.499327
vsh#branch                         5.22599e-06
vcm#branch                         1.04417e-05
vref#branch                       -1.04014e-13
vdd#branch                         -0.00155538

 Reference value :  1.28000e-09 Reference value :  4.85600e-08 Reference value :  9.45600e-08 Reference value :  1.38560e-07 Reference value :  1.82560e-07 Reference value :  2.28560e-07 Reference value :  2.76560e-07 Reference value :  3.22560e-07 Reference value :  3.70560e-07 Reference value :  4.14560e-07 Reference value :  4.60560e-07 Reference value :  5.06560e-07 Reference value :  5.54560e-07 Reference value :  6.02560e-07 Reference value :  6.50560e-07 Reference value :  6.98560e-07 Reference value :  7.46560e-07 Reference value :  7.90560e-07 Reference value :  8.34560e-07 Reference value :  8.80560e-07 Reference value :  9.28560e-07 Reference value :  9.74560e-07 Reference value :  1.00317e-06 Reference value :  1.03517e-06 Reference value :  1.06517e-06 Reference value :  1.10317e-06 Reference value :  1.14917e-06 Reference value :  1.19117e-06 Reference value :  1.23317e-06 Reference value :  1.27717e-06 Reference value :  1.31717e-06 Reference value :  1.35917e-06 Reference value :  1.39917e-06 Reference value :  1.43917e-06 Reference value :  1.47717e-06 Reference value :  1.51317e-06 Reference value :  1.54917e-06 Reference value :  1.59117e-06 Reference value :  1.63317e-06 Reference value :  1.67517e-06 Reference value :  1.71717e-06 Reference value :  1.75917e-06 Reference value :  1.80517e-06 Reference value :  1.84917e-06 Reference value :  1.89317e-06 Reference value :  1.93717e-06 Reference value :  1.98117e-06 Reference value :  2.02517e-06 Reference value :  2.06717e-06 Reference value :  2.10717e-06 Reference value :  2.14717e-06 Reference value :  2.18717e-06 Reference value :  2.22717e-06 Reference value :  2.26517e-06 Reference value :  2.30317e-06 Reference value :  2.34117e-06 Reference value :  2.37917e-06 Reference value :  2.41917e-06 Reference value :  2.45917e-06 Reference value :  2.50117e-06 Reference value :  2.54317e-06 Reference value :  2.58517e-06 Reference value :  2.62917e-06 Reference value :  2.67117e-06 Reference value :  2.71517e-06 Reference value :  2.75917e-06 Reference value :  2.80317e-06 Reference value :  2.84717e-06 Reference value :  2.88917e-06 Reference value :  2.93317e-06 Reference value :  2.97717e-06 Reference value :  3.01917e-06 Reference value :  3.06117e-06 Reference value :  3.10317e-06 Reference value :  3.14717e-06 Reference value :  3.18717e-06 Reference value :  3.22917e-06 Reference value :  3.26917e-06 Reference value :  3.30917e-06 Reference value :  3.34917e-06 Reference value :  3.38917e-06 Reference value :  3.42917e-06 Reference value :  3.47117e-06 Reference value :  3.51117e-06 Reference value :  3.55117e-06 Reference value :  3.59317e-06 Reference value :  3.63517e-06 Reference value :  3.67717e-06 Reference value :  3.71717e-06 Reference value :  3.75917e-06 Reference value :  3.80117e-06 Reference value :  3.84317e-06 Reference value :  3.88517e-06 Reference value :  3.92517e-06 Reference value :  3.96517e-06
No. of Data Rows : 2016
vlo                 =  9.98667e-01
vhi                 =  1.99777e+00
t10                 =  1.01435e-06
t90                 =  1.08531e-06
vmax                =  2.00529e+00 at=  1.16517e-06
tsettle             =  1.12070e-06
STEP: vlo= 0.998667  vhi= 1.99777  trise10_90= 7.0957E-08  t_to_99pct= 1.20704E-07  overshoot_mV= 7.518
Note: Simulation executed from .control section 
