

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_bgr testbench model extrapolated below -40 c: hbt=hbt_bcs mos=mos_tt res=res_typ vdd=3.3 v

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrdet.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr2.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xr1.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrx.nr1: WARNING: ambient temperature is lower than allowed minimum
OSDI(debug) n.xbgr.xrb.nr1: WARNING: ambient temperature is lower than allowed minimum

No. of Data Rows : 40
vm196               =  1.02586e+00
vm150               =  1.03015e+00
vm100               =  1.03265e+00
vm40                =  1.03343e+00
ipm196              =  1.04080e-06
vbem196             =  9.42822e-01
dvbem196            =  1.36441e-02
Note: Simulation executed from .control section 
