
Note: No compatibility mode selected!


Circuit: * production ac-coupled wideband trnoise 10-seg rate map rate 3.0 gs/s seg 3

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  8.08235e-11
 Reference value :  4.26824e-10
 Reference value :  7.62118e-10
 Reference value :  1.09482e-09
 Reference value :  1.42141e-09
 Reference value :  1.86212e-09
 Reference value :  2.31400e-09
 Reference value :  2.73435e-09
 Reference value :  3.11400e-09
 Reference value :  3.57200e-09
 Reference value :  3.94800e-09
 Reference value :  4.34636e-09
 Reference value :  4.77612e-09
 Reference value :  5.22412e-09
 Reference value :  5.66615e-09
 Reference value :  6.13800e-09
 Reference value :  6.58835e-09
 Reference value :  6.99800e-09
 Reference value :  7.43400e-09
 Reference value :  7.85082e-09
 Reference value :  8.27035e-09
 Reference value :  8.72400e-09
 Reference value :  9.15600e-09
 Reference value :  9.56835e-09
 Reference value :  9.95341e-09
 Reference value :  1.03684e-08
 Reference value :  1.08024e-08
 Reference value :  1.12088e-08
 Reference value :  1.16200e-08
 Reference value :  1.20581e-08
 Reference value :  1.25161e-08
 Reference value :  1.28814e-08
 Reference value :  1.32268e-08
 Reference value :  1.35764e-08
 Reference value :  1.40283e-08
 Reference value :  1.44780e-08
 Reference value :  1.49081e-08
 Reference value :  1.53620e-08
 Reference value :  1.58281e-08
 Reference value :  1.62684e-08
 Reference value :  1.67260e-08
 Reference value :  1.70280e-08
 Reference value :  1.73101e-08
 Reference value :  1.75954e-08
 Reference value :  1.78800e-08
 Reference value :  1.81614e-08
 Reference value :  1.84348e-08
 Reference value :  1.87084e-08
 Reference value :  1.89844e-08
 Reference value :  1.92644e-08
 Reference value :  1.96628e-08
 Reference value :  2.01241e-08
 Reference value :  2.05714e-08
 Reference value :  2.09981e-08
 Reference value :  2.14464e-08
 Reference value :  2.18820e-08
 Reference value :  2.23128e-08
 Reference value :  2.27634e-08
 Reference value :  2.32020e-08
 Reference value :  2.36300e-08
 Reference value :  2.40141e-08
 Reference value :  2.44834e-08
 Reference value :  2.49434e-08
 Reference value :  2.54120e-08
 Reference value :  2.58620e-08
 Reference value :  2.62968e-08
 Reference value :  2.67440e-08
 Reference value :  2.72094e-08
 Reference value :  2.76300e-08
 Reference value :  2.80968e-08
 Reference value :  2.85664e-08
 Reference value :  2.90080e-08
 Reference value :  2.94648e-08
 Reference value :  2.99044e-08
 Reference value :  3.03474e-08
 Reference value :  3.07908e-08
 Reference value :  3.12388e-08
 Reference value :  3.16788e-08
 Reference value :  3.20814e-08
 Reference value :  3.24914e-08
 Reference value :  3.29114e-08
 Reference value :  3.33394e-08
 Reference value :  3.37874e-08
 Reference value :  3.42264e-08
 Reference value :  3.46404e-08
 Reference value :  3.50020e-08
 Reference value :  3.52794e-08
 Reference value :  3.55684e-08
 Reference value :  3.58654e-08
 Reference value :  3.63200e-08
 Reference value :  3.68001e-08
 Reference value :  3.72434e-08
 Reference value :  3.76408e-08
 Reference value :  3.79900e-08
 Reference value :  3.83901e-08
 Reference value :  3.88421e-08
 Reference value :  3.92721e-08
 Reference value :  3.96954e-08
 Reference value :  4.01860e-08
 Reference value :  4.06464e-08
 Reference value :  4.10988e-08
 Reference value :  4.15428e-08
 Reference value :  4.19540e-08
 Reference value :  4.23441e-08
 Reference value :  4.27741e-08
 Reference value :  4.31581e-08
 Reference value :  4.35614e-08
 Reference value :  4.39814e-08
 Reference value :  4.44388e-08
 Reference value :  4.48600e-08
 Reference value :  4.52820e-08
 Reference value :  4.57248e-08
 Reference value :  4.62080e-08
 Reference value :  4.66488e-08
 Reference value :  4.71114e-08
 Reference value :  4.75294e-08
 Reference value :  4.79781e-08
 Reference value :  4.84420e-08
 Reference value :  4.88688e-08
 Reference value :  4.93014e-08
 Reference value :  4.97614e-08
 Reference value :  5.02054e-08
 Reference value :  5.06504e-08
 Reference value :  5.10868e-08
 Reference value :  5.15388e-08
 Reference value :  5.19684e-08
 Reference value :  5.24134e-08
 Reference value :  5.28634e-08
 Reference value :  5.32974e-08
 Reference value :  5.37308e-08
 Reference value :  5.41860e-08
 Reference value :  5.45964e-08
 Reference value :  5.49947e-08
 Reference value :  5.53834e-08
 Reference value :  5.58454e-08
 Reference value :  5.62640e-08
 Reference value :  5.67054e-08
 Reference value :  5.71534e-08
 Reference value :  5.75800e-08
 Reference value :  5.80094e-08
 Reference value :  5.84714e-08
 Reference value :  5.89280e-08
 Reference value :  5.93780e-08
 Reference value :  5.98364e-08
 Reference value :  6.02864e-08
 Reference value :  6.07308e-08
 Reference value :  6.11961e-08
 Reference value :  6.16384e-08
 Reference value :  6.20964e-08
 Reference value :  6.25128e-08
 Reference value :  6.29321e-08
 Reference value :  6.33421e-08
 Reference value :  6.38163e-08
 Reference value :  6.42614e-08
 Reference value :  6.47001e-08
 Reference value :  6.51588e-08
 Reference value :  6.55700e-08
 Reference value :  6.59780e-08
 Reference value :  6.63968e-08
 Reference value :  6.68274e-08
 Reference value :  6.72594e-08
 Reference value :  6.76934e-08
 Reference value :  6.81384e-08
 Reference value :  6.85620e-08
 Reference value :  6.89921e-08
 Reference value :  6.94380e-08
 Reference value :  6.98961e-08
 Reference value :  7.03368e-08
 Reference value :  7.07960e-08
 Reference value :  7.12364e-08
 Reference value :  7.16688e-08
 Reference value :  7.21068e-08
 Reference value :  7.25414e-08
 Reference value :  7.29768e-08
 Reference value :  7.34054e-08
 Reference value :  7.38274e-08
 Reference value :  7.42608e-08
 Reference value :  7.46914e-08
 Reference value :  7.51368e-08
 Reference value :  7.55854e-08
 Reference value :  7.60060e-08
 Reference value :  7.64548e-08
 Reference value :  7.68964e-08
 Reference value :  7.73504e-08
 Reference value :  7.77800e-08
 Reference value :  7.82164e-08
 Reference value :  7.86624e-08
 Reference value :  7.91194e-08
 Reference value :  7.95780e-08
 Reference value :  8.00134e-08
 Reference value :  8.04784e-08
 Reference value :  8.09128e-08
 Reference value :  8.13480e-08
 Reference value :  8.18221e-08
 Reference value :  8.22680e-08
 Reference value :  8.27240e-08
 Reference value :  8.31788e-08
 Reference value :  8.35944e-08
 Reference value :  8.40223e-08
 Reference value :  8.44908e-08
 Reference value :  8.49384e-08
 Reference value :  8.53781e-08
 Reference value :  8.58308e-08
 Reference value :  8.62161e-08
 Reference value :  8.66360e-08
 Reference value :  8.70884e-08
 Reference value :  8.75428e-08
 Reference value :  8.79794e-08
 Reference value :  8.84334e-08
 Reference value :  8.88480e-08
 Reference value :  8.92500e-08
 Reference value :  8.96634e-08
 Reference value :  9.01120e-08
 Reference value :  9.05504e-08
 Reference value :  9.09988e-08
 Reference value :  9.14404e-08
 Reference value :  9.18474e-08
 Reference value :  9.22368e-08
 Reference value :  9.26348e-08
 Reference value :  9.30824e-08
 Reference value :  9.34981e-08
 Reference value :  9.39394e-08
 Reference value :  9.43801e-08
 Reference value :  9.48521e-08
 Reference value :  9.52808e-08
 Reference value :  9.57281e-08
 Reference value :  9.61640e-08
 Reference value :  9.66000e-08
 Reference value :  9.70421e-08
 Reference value :  9.75154e-08
 Reference value :  9.79688e-08
 Reference value :  9.84174e-08
 Reference value :  9.88141e-08
 Reference value :  9.92344e-08
 Reference value :  9.96770e-08
 Reference value :  1.00141e-07
 Reference value :  1.00605e-07
 Reference value :  1.01071e-07
 Reference value :  1.01540e-07
 Reference value :  1.01983e-07
 Reference value :  1.02474e-07
 Reference value :  1.02912e-07
 Reference value :  1.03372e-07
 Reference value :  1.03832e-07
 Reference value :  1.04212e-07
 Reference value :  1.04641e-07
 Reference value :  1.05081e-07
 Reference value :  1.05529e-07
 Reference value :  1.05934e-07
 Reference value :  1.06378e-07
 Reference value :  1.06844e-07
 Reference value :  1.07288e-07
 Reference value :  1.07716e-07
 Reference value :  1.08188e-07
 Reference value :  1.08641e-07
 Reference value :  1.09107e-07
 Reference value :  1.09567e-07
 Reference value :  1.10018e-07
 Reference value :  1.10480e-07
 Reference value :  1.10936e-07
 Reference value :  1.11335e-07
 Reference value :  1.11783e-07
 Reference value :  1.12217e-07
 Reference value :  1.12686e-07
 Reference value :  1.13146e-07
 Reference value :  1.13595e-07
 Reference value :  1.14042e-07
 Reference value :  1.14473e-07
 Reference value :  1.14912e-07
 Reference value :  1.15370e-07
 Reference value :  1.15838e-07
 Reference value :  1.16297e-07
 Reference value :  1.16768e-07
 Reference value :  1.17221e-07
 Reference value :  1.17680e-07
 Reference value :  1.18145e-07
 Reference value :  1.18594e-07
 Reference value :  1.19039e-07
 Reference value :  1.19495e-07
 Reference value :  1.19894e-07
 Reference value :  1.20304e-07
 Reference value :  1.20766e-07
 Reference value :  1.21205e-07
 Reference value :  1.21649e-07
 Reference value :  1.22100e-07
 Reference value :  1.22500e-07
 Reference value :  1.22925e-07
 Reference value :  1.23316e-07
 Reference value :  1.23781e-07
 Reference value :  1.24220e-07
 Reference value :  1.24653e-07
 Reference value :  1.25084e-07
 Reference value :  1.25510e-07
 Reference value :  1.25958e-07
 Reference value :  1.26433e-07
 Reference value :  1.26898e-07
 Reference value :  1.27340e-07
 Reference value :  1.27806e-07
 Reference value :  1.28274e-07
 Reference value :  1.28727e-07
 Reference value :  1.29187e-07
 Reference value :  1.29637e-07
 Reference value :  1.30126e-07
 Reference value :  1.30581e-07
 Reference value :  1.31066e-07
 Reference value :  1.31524e-07
 Reference value :  1.31956e-07
 Reference value :  1.32414e-07
 Reference value :  1.32876e-07
 Reference value :  1.33309e-07
 Reference value :  1.33755e-07
 Reference value :  1.34196e-07
 Reference value :  1.34587e-07
 Reference value :  1.35020e-07
 Reference value :  1.35470e-07
 Reference value :  1.35891e-07
 Reference value :  1.36338e-07
 Reference value :  1.36805e-07
 Reference value :  1.37199e-07
 Reference value :  1.37638e-07
 Reference value :  1.38103e-07
 Reference value :  1.38550e-07
 Reference value :  1.39002e-07
 Reference value :  1.39458e-07
 Reference value :  1.39900e-07
 Reference value :  1.40355e-07
 Reference value :  1.40809e-07
 Reference value :  1.41226e-07
 Reference value :  1.41652e-07
 Reference value :  1.42092e-07
 Reference value :  1.42539e-07
 Reference value :  1.42984e-07
 Reference value :  1.43471e-07
 Reference value :  1.43940e-07
 Reference value :  1.44397e-07
 Reference value :  1.44870e-07
 Reference value :  1.45310e-07
 Reference value :  1.45766e-07
 Reference value :  1.46238e-07
 Reference value :  1.46691e-07
 Reference value :  1.47148e-07
 Reference value :  1.47584e-07
 Reference value :  1.48015e-07
 Reference value :  1.48496e-07
 Reference value :  1.48929e-07
 Reference value :  1.49358e-07
 Reference value :  1.49804e-07
 Reference value :  1.50249e-07
 Reference value :  1.50695e-07
 Reference value :  1.51149e-07
 Reference value :  1.51598e-07
 Reference value :  1.52082e-07
 Reference value :  1.52508e-07
 Reference value :  1.52959e-07
 Reference value :  1.53427e-07
 Reference value :  1.53889e-07
 Reference value :  1.54337e-07
 Reference value :  1.54821e-07
 Reference value :  1.55255e-07
 Reference value :  1.55707e-07
 Reference value :  1.56184e-07
 Reference value :  1.56625e-07
 Reference value :  1.57094e-07
 Reference value :  1.57544e-07
 Reference value :  1.57971e-07
 Reference value :  1.58434e-07
 Reference value :  1.58863e-07
 Reference value :  1.59285e-07
 Reference value :  1.59732e-07
 Reference value :  1.60206e-07
 Reference value :  1.60669e-07
 Reference value :  1.61112e-07
 Reference value :  1.61566e-07
 Reference value :  1.61979e-07
 Reference value :  1.62422e-07
 Reference value :  1.62871e-07
 Reference value :  1.63322e-07
 Reference value :  1.63799e-07
 Reference value :  1.64206e-07
 Reference value :  1.64634e-07
 Reference value :  1.65060e-07
 Reference value :  1.65504e-07
 Reference value :  1.65942e-07
 Reference value :  1.66415e-07
 Reference value :  1.66845e-07
 Reference value :  1.67280e-07
 Reference value :  1.67738e-07
 Reference value :  1.68214e-07
 Reference value :  1.68656e-07
 Reference value :  1.69136e-07
 Reference value :  1.69596e-07
 Reference value :  1.70007e-07
 Reference value :  1.70453e-07
 Reference value :  1.70905e-07
 Reference value :  1.71359e-07
 Reference value :  1.71808e-07
 Reference value :  1.72225e-07
 Reference value :  1.72672e-07
 Reference value :  1.73122e-07
 Reference value :  1.73565e-07
 Reference value :  1.73991e-07
 Reference value :  1.74447e-07
 Reference value :  1.74892e-07
 Reference value :  1.75323e-07
 Reference value :  1.75800e-07
 Reference value :  1.76255e-07
 Reference value :  1.76694e-07
 Reference value :  1.77166e-07
 Reference value :  1.77618e-07
 Reference value :  1.78069e-07
 Reference value :  1.78518e-07
 Reference value :  1.78942e-07
 Reference value :  1.79326e-07
 Reference value :  1.79772e-07
 Reference value :  1.80230e-07
 Reference value :  1.80649e-07
 Reference value :  1.81105e-07
 Reference value :  1.81563e-07
 Reference value :  1.81986e-07
 Reference value :  1.82430e-07
 Reference value :  1.82865e-07
 Reference value :  1.83291e-07
 Reference value :  1.83745e-07
 Reference value :  1.84161e-07
 Reference value :  1.84615e-07
 Reference value :  1.85089e-07
 Reference value :  1.85547e-07
 Reference value :  1.85977e-07
 Reference value :  1.86403e-07
 Reference value :  1.86892e-07
 Reference value :  1.87316e-07
 Reference value :  1.87776e-07
 Reference value :  1.88222e-07
 Reference value :  1.88627e-07
 Reference value :  1.89076e-07
 Reference value :  1.89543e-07
 Reference value :  1.89974e-07
 Reference value :  1.90439e-07
 Reference value :  1.90888e-07
 Reference value :  1.91308e-07
 Reference value :  1.91767e-07
 Reference value :  1.92215e-07
 Reference value :  1.92639e-07
 Reference value :  1.93073e-07
 Reference value :  1.93542e-07
 Reference value :  1.93973e-07
 Reference value :  1.94426e-07
 Reference value :  1.94877e-07
 Reference value :  1.95325e-07
 Reference value :  1.95781e-07
 Reference value :  1.96230e-07
 Reference value :  1.96700e-07
 Reference value :  1.97134e-07
 Reference value :  1.97567e-07
 Reference value :  1.97999e-07
 Reference value :  1.98446e-07
 Reference value :  1.98877e-07
 Reference value :  1.99306e-07
 Reference value :  1.99743e-07
No. of Data Rows : 511186
ngspice-46 done

=== STDERR ===
Warning: singular matrix:  check node xgen.b2_ac

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node xgen.b1_ac

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
