
Note: No compatibility mode selected!


Circuit: * equal-precision ac-coupled wideband trnoise rate 5.0 gs/s seg 43

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.06000e-10
 Reference value :  7.00353e-10
 Reference value :  1.20682e-09
 Reference value :  1.69482e-09
 Reference value :  2.18482e-09
 Reference value :  2.67835e-09
 Reference value :  3.17082e-09
 Reference value :  3.65200e-09
 Reference value :  4.15200e-09
 Reference value :  4.65212e-09
 Reference value :  5.14035e-09
 Reference value :  5.62941e-09
 Reference value :  6.10212e-09
 Reference value :  6.59035e-09
 Reference value :  7.08435e-09
 Reference value :  7.58000e-09
 Reference value :  8.06082e-09
 Reference value :  8.55000e-09
 Reference value :  9.05482e-09
 Reference value :  9.55141e-09
 Reference value :  1.00494e-08
 Reference value :  1.05574e-08
 Reference value :  1.10514e-08
 Reference value :  1.15614e-08
 Reference value :  1.20684e-08
 Reference value :  1.25740e-08
 Reference value :  1.30688e-08
 Reference value :  1.35614e-08
 Reference value :  1.40680e-08
 Reference value :  1.45708e-08
 Reference value :  1.50621e-08
 Reference value :  1.55508e-08
 Reference value :  1.60328e-08
 Reference value :  1.65040e-08
 Reference value :  1.69664e-08
 Reference value :  1.74474e-08
 Reference value :  1.79204e-08
 Reference value :  1.83234e-08
 Reference value :  1.87588e-08
 Reference value :  1.92401e-08
 Reference value :  1.97461e-08
 Reference value :  2.01954e-08
 Reference value :  2.06748e-08
 Reference value :  2.11381e-08
 Reference value :  2.16064e-08
 Reference value :  2.20660e-08
 Reference value :  2.25374e-08
 Reference value :  2.29814e-08
 Reference value :  2.34441e-08
 Reference value :  2.39341e-08
 Reference value :  2.44088e-08
 Reference value :  2.49014e-08
 Reference value :  2.53861e-08
 Reference value :  2.58901e-08
 Reference value :  2.63544e-08
 Reference value :  2.68381e-08
 Reference value :  2.73174e-08
 Reference value :  2.77974e-08
 Reference value :  2.83000e-08
 Reference value :  2.87754e-08
 Reference value :  2.92424e-08
 Reference value :  2.97268e-08
 Reference value :  3.01880e-08
 Reference value :  3.06800e-08
 Reference value :  3.11554e-08
 Reference value :  3.16740e-08
 Reference value :  3.21560e-08
 Reference value :  3.26001e-08
 Reference value :  3.31014e-08
 Reference value :  3.35728e-08
 Reference value :  3.40514e-08
 Reference value :  3.45261e-08
 Reference value :  3.50068e-08
 Reference value :  3.54834e-08
 Reference value :  3.59614e-08
 Reference value :  3.64421e-08
 Reference value :  3.69340e-08
 Reference value :  3.74020e-08
 Reference value :  3.79034e-08
 Reference value :  3.83881e-08
 Reference value :  3.88941e-08
 Reference value :  3.93544e-08
 Reference value :  3.98304e-08
 Reference value :  4.03220e-08
 Reference value :  4.07721e-08
 Reference value :  4.12461e-08
 Reference value :  4.17348e-08
 Reference value :  4.22421e-08
 Reference value :  4.27260e-08
 Reference value :  4.32160e-08
 Reference value :  4.37088e-08
 Reference value :  4.42188e-08
 Reference value :  4.47334e-08
 Reference value :  4.52448e-08
 Reference value :  4.57341e-08
 Reference value :  4.62228e-08
 Reference value :  4.66908e-08
 Reference value :  4.71744e-08
 Reference value :  4.76620e-08
 Reference value :  4.81514e-08
 Reference value :  4.86264e-08
 Reference value :  4.91180e-08
 Reference value :  4.96028e-08
 Reference value :  5.00814e-08
 Reference value :  5.05834e-08
 Reference value :  5.11008e-08
 Reference value :  5.15984e-08
 Reference value :  5.20908e-08
 Reference value :  5.25860e-08
 Reference value :  5.30814e-08
 Reference value :  5.35664e-08
 Reference value :  5.40680e-08
 Reference value :  5.45664e-08
 Reference value :  5.50428e-08
 Reference value :  5.55264e-08
 Reference value :  5.60214e-08
 Reference value :  5.65424e-08
 Reference value :  5.70634e-08
 Reference value :  5.75674e-08
 Reference value :  5.80754e-08
 Reference value :  5.85754e-08
 Reference value :  5.90500e-08
 Reference value :  5.95614e-08
 Reference value :  6.00600e-08
 Reference value :  6.05634e-08
 Reference value :  6.10524e-08
 Reference value :  6.15424e-08
 Reference value :  6.20068e-08
 Reference value :  6.25168e-08
 Reference value :  6.30100e-08
 Reference value :  6.35120e-08
 Reference value :  6.39728e-08
 Reference value :  6.44574e-08
 Reference value :  6.48621e-08
 Reference value :  6.53354e-08
 Reference value :  6.58144e-08
 Reference value :  6.63034e-08
 Reference value :  6.67888e-08
 Reference value :  6.72980e-08
 Reference value :  6.77500e-08
 Reference value :  6.81808e-08
 Reference value :  6.86144e-08
 Reference value :  6.90468e-08
 Reference value :  6.95424e-08
 Reference value :  7.00321e-08
 Reference value :  7.05100e-08
 Reference value :  7.09984e-08
 Reference value :  7.15094e-08
 Reference value :  7.20081e-08
 Reference value :  7.25344e-08
 Reference value :  7.30480e-08
 Reference value :  7.35608e-08
 Reference value :  7.40661e-08
 Reference value :  7.45581e-08
 Reference value :  7.50704e-08
 Reference value :  7.55781e-08
 Reference value :  7.60760e-08
 Reference value :  7.64980e-08
 Reference value :  7.69364e-08
 Reference value :  7.73888e-08
 Reference value :  7.78794e-08
 Reference value :  7.83708e-08
 Reference value :  7.88734e-08
 Reference value :  7.93668e-08
 Reference value :  7.98421e-08
 Reference value :  8.03254e-08
 Reference value :  8.07900e-08
 Reference value :  8.12234e-08
 Reference value :  8.16514e-08
 Reference value :  8.21560e-08
 Reference value :  8.26548e-08
 Reference value :  8.31508e-08
 Reference value :  8.36008e-08
 Reference value :  8.40500e-08
 Reference value :  8.45288e-08
 Reference value :  8.50094e-08
 Reference value :  8.55154e-08
 Reference value :  8.59880e-08
 Reference value :  8.64528e-08
 Reference value :  8.69374e-08
 Reference value :  8.74174e-08
 Reference value :  8.79194e-08
 Reference value :  8.83820e-08
 Reference value :  8.88548e-08
 Reference value :  8.93260e-08
 Reference value :  8.98064e-08
 Reference value :  9.02988e-08
 Reference value :  9.07900e-08
 Reference value :  9.12941e-08
 Reference value :  9.17820e-08
 Reference value :  9.22608e-08
 Reference value :  9.27734e-08
 Reference value :  9.32754e-08
 Reference value :  9.37840e-08
 Reference value :  9.42860e-08
 Reference value :  9.47741e-08
 Reference value :  9.52988e-08
 Reference value :  9.58108e-08
 Reference value :  9.63060e-08
 Reference value :  9.67644e-08
 Reference value :  9.72501e-08
 Reference value :  9.77464e-08
 Reference value :  9.82014e-08
 Reference value :  9.87021e-08
 Reference value :  9.91864e-08
 Reference value :  9.96748e-08
 Reference value :  1.00150e-07
 Reference value :  1.00595e-07
 Reference value :  1.01113e-07
 Reference value :  1.01598e-07
 Reference value :  1.02063e-07
 Reference value :  1.02553e-07
 Reference value :  1.03002e-07
 Reference value :  1.03484e-07
 Reference value :  1.03962e-07
 Reference value :  1.04450e-07
 Reference value :  1.04965e-07
 Reference value :  1.05448e-07
 Reference value :  1.05954e-07
 Reference value :  1.06452e-07
 Reference value :  1.06917e-07
 Reference value :  1.07386e-07
 Reference value :  1.07840e-07
 Reference value :  1.08340e-07
 Reference value :  1.08826e-07
 Reference value :  1.09326e-07
 Reference value :  1.09807e-07
 Reference value :  1.10281e-07
 Reference value :  1.10769e-07
 Reference value :  1.11266e-07
 Reference value :  1.11757e-07
 Reference value :  1.12209e-07
 Reference value :  1.12640e-07
 Reference value :  1.13114e-07
 Reference value :  1.13595e-07
 Reference value :  1.14066e-07
 Reference value :  1.14512e-07
 Reference value :  1.14995e-07
 Reference value :  1.15464e-07
 Reference value :  1.15911e-07
 Reference value :  1.16380e-07
 Reference value :  1.16857e-07
 Reference value :  1.17282e-07
 Reference value :  1.17772e-07
 Reference value :  1.18258e-07
 Reference value :  1.18764e-07
 Reference value :  1.19267e-07
 Reference value :  1.19766e-07
 Reference value :  1.20242e-07
 Reference value :  1.20732e-07
 Reference value :  1.21202e-07
 Reference value :  1.21681e-07
 Reference value :  1.22156e-07
 Reference value :  1.22648e-07
 Reference value :  1.23144e-07
 Reference value :  1.23652e-07
 Reference value :  1.24167e-07
 Reference value :  1.24682e-07
 Reference value :  1.25149e-07
 Reference value :  1.25631e-07
 Reference value :  1.26135e-07
 Reference value :  1.26646e-07
 Reference value :  1.27120e-07
 Reference value :  1.27571e-07
 Reference value :  1.28011e-07
 Reference value :  1.28500e-07
 Reference value :  1.28978e-07
 Reference value :  1.29446e-07
 Reference value :  1.29944e-07
 Reference value :  1.30385e-07
 Reference value :  1.30795e-07
 Reference value :  1.31222e-07
 Reference value :  1.31666e-07
 Reference value :  1.32151e-07
 Reference value :  1.32652e-07
 Reference value :  1.33151e-07
 Reference value :  1.33657e-07
 Reference value :  1.34146e-07
 Reference value :  1.34639e-07
 Reference value :  1.35136e-07
 Reference value :  1.35598e-07
 Reference value :  1.36044e-07
 Reference value :  1.36524e-07
 Reference value :  1.36988e-07
 Reference value :  1.37484e-07
 Reference value :  1.37974e-07
 Reference value :  1.38472e-07
 Reference value :  1.38932e-07
 Reference value :  1.39407e-07
 Reference value :  1.39904e-07
 Reference value :  1.40392e-07
 Reference value :  1.40852e-07
 Reference value :  1.41339e-07
 Reference value :  1.41818e-07
 Reference value :  1.42265e-07
 Reference value :  1.42684e-07
 Reference value :  1.43158e-07
 Reference value :  1.43649e-07
 Reference value :  1.44132e-07
 Reference value :  1.44611e-07
 Reference value :  1.45063e-07
 Reference value :  1.45518e-07
 Reference value :  1.45994e-07
 Reference value :  1.46421e-07
 Reference value :  1.46852e-07
 Reference value :  1.47315e-07
 Reference value :  1.47772e-07
 Reference value :  1.48226e-07
 Reference value :  1.48744e-07
 Reference value :  1.49245e-07
 Reference value :  1.49752e-07
 Reference value :  1.50214e-07
 Reference value :  1.50675e-07
 Reference value :  1.51150e-07
 Reference value :  1.51616e-07
 Reference value :  1.52100e-07
 Reference value :  1.52592e-07
 Reference value :  1.53088e-07
 Reference value :  1.53581e-07
 Reference value :  1.53993e-07
 Reference value :  1.54483e-07
 Reference value :  1.54961e-07
 Reference value :  1.55440e-07
 Reference value :  1.55953e-07
 Reference value :  1.56453e-07
 Reference value :  1.56893e-07
 Reference value :  1.57388e-07
 Reference value :  1.57850e-07
 Reference value :  1.58363e-07
 Reference value :  1.58853e-07
 Reference value :  1.59332e-07
 Reference value :  1.59812e-07
 Reference value :  1.60286e-07
 Reference value :  1.60769e-07
 Reference value :  1.61263e-07
 Reference value :  1.61757e-07
 Reference value :  1.62231e-07
 Reference value :  1.62699e-07
 Reference value :  1.63167e-07
 Reference value :  1.63638e-07
 Reference value :  1.64115e-07
 Reference value :  1.64593e-07
 Reference value :  1.65090e-07
 Reference value :  1.65598e-07
 Reference value :  1.66087e-07
 Reference value :  1.66572e-07
 Reference value :  1.67016e-07
 Reference value :  1.67508e-07
 Reference value :  1.67970e-07
 Reference value :  1.68449e-07
 Reference value :  1.68926e-07
 Reference value :  1.69397e-07
 Reference value :  1.69915e-07
 Reference value :  1.70396e-07
 Reference value :  1.70894e-07
 Reference value :  1.71394e-07
 Reference value :  1.71908e-07
 Reference value :  1.72401e-07
 Reference value :  1.72900e-07
 Reference value :  1.73387e-07
 Reference value :  1.73886e-07
 Reference value :  1.74381e-07
 Reference value :  1.74867e-07
 Reference value :  1.75359e-07
 Reference value :  1.75859e-07
 Reference value :  1.76352e-07
 Reference value :  1.76815e-07
 Reference value :  1.77320e-07
 Reference value :  1.77814e-07
 Reference value :  1.78329e-07
 Reference value :  1.78798e-07
 Reference value :  1.79283e-07
 Reference value :  1.79742e-07
 Reference value :  1.80193e-07
 Reference value :  1.80665e-07
 Reference value :  1.81151e-07
 Reference value :  1.81632e-07
 Reference value :  1.82116e-07
 Reference value :  1.82565e-07
 Reference value :  1.83035e-07
 Reference value :  1.83552e-07
 Reference value :  1.84040e-07
 Reference value :  1.84529e-07
 Reference value :  1.85011e-07
 Reference value :  1.85513e-07
 Reference value :  1.85983e-07
 Reference value :  1.86461e-07
 Reference value :  1.86962e-07
 Reference value :  1.87434e-07
 Reference value :  1.87924e-07
 Reference value :  1.88403e-07
 Reference value :  1.88879e-07
 Reference value :  1.89326e-07
 Reference value :  1.89819e-07
 Reference value :  1.90301e-07
 Reference value :  1.90806e-07
 Reference value :  1.91306e-07
 Reference value :  1.91806e-07
 Reference value :  1.92315e-07
 Reference value :  1.92797e-07
 Reference value :  1.93270e-07
 Reference value :  1.93767e-07
 Reference value :  1.94257e-07
 Reference value :  1.94750e-07
 Reference value :  1.95217e-07
 Reference value :  1.95717e-07
 Reference value :  1.96202e-07
 Reference value :  1.96697e-07
 Reference value :  1.97174e-07
 Reference value :  1.97673e-07
 Reference value :  1.98178e-07
 Reference value :  1.98688e-07
 Reference value :  1.99174e-07
 Reference value :  1.99677e-07
No. of Data Rows : 500010
ngspice-46 done

=== STDERR ===
Warning: singular matrix:  check node xgen.b2_ac

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node xgen.b1_ac

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
