
Note: No compatibility mode selected!


Circuit: * equal-precision ac-coupled wideband trnoise rate 5.0 gs/s seg 12

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.90000e-10
 Reference value :  6.86118e-10
 Reference value :  1.19612e-09
 Reference value :  1.66000e-09
 Reference value :  2.15612e-09
 Reference value :  2.64412e-09
 Reference value :  3.12482e-09
 Reference value :  3.59282e-09
 Reference value :  3.91482e-09
 Reference value :  4.24412e-09
 Reference value :  4.55541e-09
 Reference value :  4.88341e-09
 Reference value :  5.21400e-09
 Reference value :  5.54000e-09
 Reference value :  5.88282e-09
 Reference value :  6.21741e-09
 Reference value :  6.55882e-09
 Reference value :  6.82682e-09
 Reference value :  7.12882e-09
 Reference value :  7.46800e-09
 Reference value :  7.79212e-09
 Reference value :  8.12612e-09
 Reference value :  8.42200e-09
 Reference value :  8.78235e-09
 Reference value :  9.09612e-09
 Reference value :  9.41741e-09
 Reference value :  9.75212e-09
 Reference value :  1.00900e-08
 Reference value :  1.04208e-08
 Reference value :  1.07621e-08
 Reference value :  1.11001e-08
 Reference value :  1.14180e-08
 Reference value :  1.17564e-08
 Reference value :  1.20760e-08
 Reference value :  1.23961e-08
 Reference value :  1.27320e-08
 Reference value :  1.30680e-08
 Reference value :  1.33608e-08
 Reference value :  1.36954e-08
 Reference value :  1.40320e-08
 Reference value :  1.43748e-08
 Reference value :  1.47081e-08
 Reference value :  1.50441e-08
 Reference value :  1.53648e-08
 Reference value :  1.56860e-08
 Reference value :  1.60000e-08
 Reference value :  1.63380e-08
 Reference value :  1.66634e-08
 Reference value :  1.69341e-08
 Reference value :  1.72634e-08
 Reference value :  1.76014e-08
 Reference value :  1.79354e-08
 Reference value :  1.82381e-08
 Reference value :  1.85648e-08
 Reference value :  1.88681e-08
 Reference value :  1.91754e-08
 Reference value :  1.94921e-08
 Reference value :  1.98384e-08
 Reference value :  2.01741e-08
 Reference value :  2.04780e-08
 Reference value :  2.07761e-08
 Reference value :  2.11100e-08
 Reference value :  2.14264e-08
 Reference value :  2.17464e-08
 Reference value :  2.20620e-08
 Reference value :  2.23808e-08
 Reference value :  2.27000e-08
 Reference value :  2.29980e-08
 Reference value :  2.33288e-08
 Reference value :  2.36594e-08
 Reference value :  2.39728e-08
 Reference value :  2.42960e-08
 Reference value :  2.46354e-08
 Reference value :  2.49688e-08
 Reference value :  2.53014e-08
 Reference value :  2.56194e-08
 Reference value :  2.59444e-08
 Reference value :  2.62668e-08
 Reference value :  2.65781e-08
 Reference value :  2.69121e-08
 Reference value :  2.72428e-08
 Reference value :  2.75674e-08
 Reference value :  2.78984e-08
 Reference value :  2.82220e-08
 Reference value :  2.85480e-08
 Reference value :  2.88721e-08
 Reference value :  2.92054e-08
 Reference value :  2.95440e-08
 Reference value :  2.98480e-08
 Reference value :  3.01880e-08
 Reference value :  3.05304e-08
 Reference value :  3.08680e-08
 Reference value :  3.11924e-08
 Reference value :  3.15494e-08
 Reference value :  3.18588e-08
 Reference value :  3.21681e-08
 Reference value :  3.24788e-08
 Reference value :  3.27900e-08
 Reference value :  3.30784e-08
 Reference value :  3.33840e-08
 Reference value :  3.37041e-08
 Reference value :  3.40304e-08
 Reference value :  3.43228e-08
 Reference value :  3.46134e-08
 Reference value :  3.49308e-08
 Reference value :  3.52600e-08
 Reference value :  3.55794e-08
 Reference value :  3.59084e-08
 Reference value :  3.62328e-08
 Reference value :  3.66820e-08
 Reference value :  3.71828e-08
 Reference value :  3.76648e-08
 Reference value :  3.81488e-08
 Reference value :  3.86201e-08
 Reference value :  3.91274e-08
 Reference value :  3.96181e-08
 Reference value :  4.01188e-08
 Reference value :  4.05848e-08
 Reference value :  4.10620e-08
 Reference value :  4.15594e-08
 Reference value :  4.20684e-08
 Reference value :  4.25754e-08
 Reference value :  4.30914e-08
 Reference value :  4.36080e-08
 Reference value :  4.40494e-08
 Reference value :  4.45168e-08
 Reference value :  4.49874e-08
 Reference value :  4.54600e-08
 Reference value :  4.59528e-08
 Reference value :  4.64524e-08
 Reference value :  4.69521e-08
 Reference value :  4.74464e-08
 Reference value :  4.79268e-08
 Reference value :  4.84041e-08
 Reference value :  4.88994e-08
 Reference value :  4.93928e-08
 Reference value :  4.99141e-08
 Reference value :  5.04220e-08
 Reference value :  5.09580e-08
 Reference value :  5.14320e-08
 Reference value :  5.19544e-08
 Reference value :  5.24468e-08
 Reference value :  5.29004e-08
 Reference value :  5.33908e-08
 Reference value :  5.38674e-08
 Reference value :  5.43688e-08
 Reference value :  5.48924e-08
 Reference value :  5.53964e-08
 Reference value :  5.59301e-08
 Reference value :  5.64414e-08
 Reference value :  5.69504e-08
 Reference value :  5.73981e-08
 Reference value :  5.78624e-08
 Reference value :  5.83804e-08
 Reference value :  5.88960e-08
 Reference value :  5.94048e-08
 Reference value :  5.99020e-08
 Reference value :  6.03821e-08
 Reference value :  6.08621e-08
 Reference value :  6.13608e-08
 Reference value :  6.18641e-08
 Reference value :  6.23541e-08
 Reference value :  6.28624e-08
 Reference value :  6.33520e-08
 Reference value :  6.38724e-08
 Reference value :  6.43740e-08
 Reference value :  6.48384e-08
 Reference value :  6.53460e-08
 Reference value :  6.58428e-08
 Reference value :  6.63528e-08
 Reference value :  6.68388e-08
 Reference value :  6.73481e-08
 Reference value :  6.78074e-08
 Reference value :  6.83040e-08
 Reference value :  6.88148e-08
 Reference value :  6.93254e-08
 Reference value :  6.98068e-08
 Reference value :  7.03240e-08
 Reference value :  7.07584e-08
 Reference value :  7.12568e-08
 Reference value :  7.17248e-08
 Reference value :  7.22168e-08
 Reference value :  7.27214e-08
 Reference value :  7.31904e-08
 Reference value :  7.36981e-08
 Reference value :  7.41728e-08
 Reference value :  7.46788e-08
 Reference value :  7.51764e-08
 Reference value :  7.56841e-08
 Reference value :  7.61628e-08
 Reference value :  7.66604e-08
 Reference value :  7.71421e-08
 Reference value :  7.76301e-08
 Reference value :  7.81254e-08
 Reference value :  7.86194e-08
 Reference value :  7.91184e-08
 Reference value :  7.96080e-08
 Reference value :  8.01061e-08
 Reference value :  8.05961e-08
 Reference value :  8.10844e-08
 Reference value :  8.15821e-08
 Reference value :  8.20481e-08
 Reference value :  8.25554e-08
 Reference value :  8.30721e-08
 Reference value :  8.35760e-08
 Reference value :  8.40720e-08
 Reference value :  8.45881e-08
 Reference value :  8.51034e-08
 Reference value :  8.56101e-08
 Reference value :  8.61334e-08
 Reference value :  8.66364e-08
 Reference value :  8.71528e-08
 Reference value :  8.76428e-08
 Reference value :  8.81454e-08
 Reference value :  8.86141e-08
 Reference value :  8.90720e-08
 Reference value :  8.95524e-08
 Reference value :  9.00241e-08
 Reference value :  9.05081e-08
 Reference value :  9.09804e-08
 Reference value :  9.14628e-08
 Reference value :  9.19568e-08
 Reference value :  9.24700e-08
 Reference value :  9.29794e-08
 Reference value :  9.34660e-08
 Reference value :  9.39514e-08
 Reference value :  9.44208e-08
 Reference value :  9.49381e-08
 Reference value :  9.54384e-08
 Reference value :  9.59634e-08
 Reference value :  9.63921e-08
 Reference value :  9.68800e-08
 Reference value :  9.73880e-08
 Reference value :  9.78700e-08
 Reference value :  9.83400e-08
 Reference value :  9.88448e-08
 Reference value :  9.93728e-08
 Reference value :  9.98800e-08
 Reference value :  1.00396e-07
 Reference value :  1.00919e-07
 Reference value :  1.01423e-07
 Reference value :  1.01953e-07
 Reference value :  1.02462e-07
 Reference value :  1.02985e-07
 Reference value :  1.03516e-07
 Reference value :  1.04029e-07
 Reference value :  1.04550e-07
 Reference value :  1.05069e-07
 Reference value :  1.05583e-07
 Reference value :  1.06101e-07
 Reference value :  1.06596e-07
 Reference value :  1.07118e-07
 Reference value :  1.07638e-07
 Reference value :  1.08172e-07
 Reference value :  1.08668e-07
 Reference value :  1.09187e-07
 Reference value :  1.09705e-07
 Reference value :  1.10149e-07
 Reference value :  1.10664e-07
 Reference value :  1.11179e-07
 Reference value :  1.11696e-07
 Reference value :  1.12205e-07
 Reference value :  1.12730e-07
 Reference value :  1.13238e-07
 Reference value :  1.13713e-07
 Reference value :  1.14206e-07
 Reference value :  1.14732e-07
 Reference value :  1.15224e-07
 Reference value :  1.15694e-07
 Reference value :  1.16160e-07
 Reference value :  1.16648e-07
 Reference value :  1.17152e-07
 Reference value :  1.17627e-07
 Reference value :  1.18104e-07
 Reference value :  1.18568e-07
 Reference value :  1.19060e-07
 Reference value :  1.19578e-07
 Reference value :  1.20046e-07
 Reference value :  1.20558e-07
 Reference value :  1.21064e-07
 Reference value :  1.21576e-07
 Reference value :  1.22089e-07
 Reference value :  1.22592e-07
 Reference value :  1.23074e-07
 Reference value :  1.23583e-07
 Reference value :  1.24072e-07
 Reference value :  1.24567e-07
 Reference value :  1.25078e-07
 Reference value :  1.25579e-07
 Reference value :  1.26083e-07
 Reference value :  1.26567e-07
 Reference value :  1.27070e-07
 Reference value :  1.27592e-07
 Reference value :  1.28099e-07
 Reference value :  1.28574e-07
 Reference value :  1.29102e-07
 Reference value :  1.29596e-07
 Reference value :  1.30100e-07
 Reference value :  1.30588e-07
 Reference value :  1.31104e-07
 Reference value :  1.31613e-07
 Reference value :  1.32148e-07
 Reference value :  1.32621e-07
 Reference value :  1.33127e-07
 Reference value :  1.33623e-07
 Reference value :  1.34137e-07
 Reference value :  1.34650e-07
 Reference value :  1.35178e-07
 Reference value :  1.35684e-07
 Reference value :  1.36203e-07
 Reference value :  1.36720e-07
 Reference value :  1.37209e-07
 Reference value :  1.37707e-07
 Reference value :  1.38188e-07
 Reference value :  1.38675e-07
 Reference value :  1.39173e-07
 Reference value :  1.39690e-07
 Reference value :  1.40190e-07
 Reference value :  1.40690e-07
 Reference value :  1.41194e-07
 Reference value :  1.41718e-07
 Reference value :  1.42208e-07
 Reference value :  1.42712e-07
 Reference value :  1.43200e-07
 Reference value :  1.43720e-07
 Reference value :  1.44224e-07
 Reference value :  1.44749e-07
 Reference value :  1.45265e-07
 Reference value :  1.45788e-07
 Reference value :  1.46258e-07
 Reference value :  1.46771e-07
 Reference value :  1.47285e-07
 Reference value :  1.47797e-07
 Reference value :  1.48292e-07
 Reference value :  1.48822e-07
 Reference value :  1.49342e-07
 Reference value :  1.49833e-07
 Reference value :  1.50333e-07
 Reference value :  1.50834e-07
 Reference value :  1.51364e-07
 Reference value :  1.51869e-07
 Reference value :  1.52355e-07
 Reference value :  1.52864e-07
 Reference value :  1.53357e-07
 Reference value :  1.53879e-07
 Reference value :  1.54393e-07
 Reference value :  1.54916e-07
 Reference value :  1.55420e-07
 Reference value :  1.55931e-07
 Reference value :  1.56402e-07
 Reference value :  1.56899e-07
 Reference value :  1.57388e-07
 Reference value :  1.57871e-07
 Reference value :  1.58368e-07
 Reference value :  1.58858e-07
 Reference value :  1.59359e-07
 Reference value :  1.59882e-07
 Reference value :  1.60388e-07
 Reference value :  1.60902e-07
 Reference value :  1.61406e-07
 Reference value :  1.61924e-07
 Reference value :  1.62421e-07
 Reference value :  1.62942e-07
 Reference value :  1.63451e-07
 Reference value :  1.63968e-07
 Reference value :  1.64474e-07
 Reference value :  1.64964e-07
 Reference value :  1.65472e-07
 Reference value :  1.65986e-07
 Reference value :  1.66497e-07
 Reference value :  1.66997e-07
 Reference value :  1.67513e-07
 Reference value :  1.68017e-07
 Reference value :  1.68522e-07
 Reference value :  1.69009e-07
 Reference value :  1.69499e-07
 Reference value :  1.70016e-07
 Reference value :  1.70448e-07
 Reference value :  1.70947e-07
 Reference value :  1.71444e-07
 Reference value :  1.71966e-07
 Reference value :  1.72474e-07
 Reference value :  1.72956e-07
 Reference value :  1.73449e-07
 Reference value :  1.73968e-07
 Reference value :  1.74475e-07
 Reference value :  1.74981e-07
 Reference value :  1.75484e-07
 Reference value :  1.75992e-07
 Reference value :  1.76456e-07
 Reference value :  1.76926e-07
 Reference value :  1.77419e-07
 Reference value :  1.77888e-07
 Reference value :  1.78396e-07
 Reference value :  1.78896e-07
 Reference value :  1.79385e-07
 Reference value :  1.79888e-07
 Reference value :  1.80358e-07
 Reference value :  1.80830e-07
 Reference value :  1.81326e-07
 Reference value :  1.81814e-07
 Reference value :  1.82223e-07
 Reference value :  1.82538e-07
 Reference value :  1.82888e-07
 Reference value :  1.83365e-07
 Reference value :  1.83854e-07
 Reference value :  1.84320e-07
 Reference value :  1.84775e-07
 Reference value :  1.85214e-07
 Reference value :  1.85689e-07
 Reference value :  1.86152e-07
 Reference value :  1.86622e-07
 Reference value :  1.87100e-07
 Reference value :  1.87602e-07
 Reference value :  1.88119e-07
 Reference value :  1.88564e-07
 Reference value :  1.89039e-07
 Reference value :  1.89542e-07
 Reference value :  1.90041e-07
 Reference value :  1.90549e-07
 Reference value :  1.91036e-07
 Reference value :  1.91558e-07
 Reference value :  1.92048e-07
 Reference value :  1.92550e-07
 Reference value :  1.93064e-07
 Reference value :  1.93576e-07
 Reference value :  1.94091e-07
 Reference value :  1.94588e-07
 Reference value :  1.95075e-07
 Reference value :  1.95581e-07
 Reference value :  1.96066e-07
 Reference value :  1.96572e-07
 Reference value :  1.97064e-07
 Reference value :  1.97555e-07
 Reference value :  1.98048e-07
 Reference value :  1.98568e-07
 Reference value :  1.99058e-07
 Reference value :  1.99557e-07
No. of Data Rows : 500010
ngspice-46 done

=== STDERR ===
Warning: singular matrix:  check node xgen.b2_ac

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node xgen.b1_ac

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: singular matrix:  check node xgen.b1_ac

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
